-1.0515863226148756,-0.9844246511137165,-0.5248075137335455,-0.6081080513708996,-0.5948922545667288,-0.3414602888085323,1.145489647242628,2.331804804400379,1.3051768495003788,0.7246292604287041,-0.11467329899008982,-0.4014858352342139,-1.4638965004067526,-0.9845142745615272,-1.0284898167428496,-0.6432190052773157,-1.0125542704051498,-0.45330200312444324,-0.06538545458911038,-0.5818346810437842,-0.2073552797824929,-0.4949543354529391,-1.2526991150698679,-1.1823725317432712,-0.9114398172621279,-1.1439996779704442,-1.1802141869380327,-1.1821630666986849,-0.07413656278201408,-0.2671827014462047,-0.6363986972110687,0.7010796449295866,-1.5341111561985585,-0.43701435459846527,0.7590147861664063,0.5826998393807079,-0.9517721774642931,-0.7836947636728993,-0.535445260088121,-0.38984156380491664
"Size of kurtosis values: (1, 40)"

"Time Range: 16:12:12 to 16:12:38, Duration 26.0 
 Start Row 7776, End Row 7880 
 Start Time 1943.75, End Time 1969.75"
Kurtosis Values:
0.8225666916981007,-0.5172319094790976,-0.6466630563329794,-1.0689439104858045,-0.15598190650863364,-1.0203082952222955,-0.8321583188082502,-0.8239101314245119,-0.9547768829085514,-1.3388108886837708,-0.5714060627824211,0.6626714171239221,1.3234633432050158,-0.1600434254081886,1.1333586670743685,-0.9683282767438928,-1.3083737911532805,-1.36415824833438,-0.36570937161894346,-1.0960345283996937,1.8856297854594715,2.0033228884598566,-0.6815787429780844,-0.9022103272425475,0.0774179899178753,0.19757021381972084,0.6455725199955653,0.9982232654911258,0.014751746817427414,-0.33353043435310425,-1.139953863247567,-1.1073247821541317,-0.33804670191728636,-0.09396263087835655,1.2459718419661154,1.8106289935916822,-0.05701726241143534,-0.08461087705123926,1.0507291418506686,1.0421137595463321
"Size of kurtosis values: (1, 40)"

"Time Range: 16:12:38 to 16:13:08, Duration 30.0 
 Start Row 7881, End Row 8001 
 Start Time 1970.0, End Time 2000.0"
Kurtosis Values:
-0.7670428395988034,-0.6464333416510271,0.6675477759948314,0.7891433836708912,0.5350476131158675,0.17175240837750483,0.642144927382561,0.5905243461921845,-0.5092788800740089,0.11647960228661747,-0.393763438978608,-0.6910933453871593,1.7274079611719229,1.6438555315612362,-1.1315545488067755,-0.3470312336239081,-1.1063109424562214,-1.0229970265874226,0.21149466801244188,0.15332489623409895,-0.41474096170785435,1.4500188740973048,-0.7215434014126072,-0.6672182642370639,0.599091285279695,0.8444967961302354,0.11602950734643525,6.184352435813043,1.7504874713599348,2.3560654911856096,-0.6450632365542202,0.71225271667483,0.42800427728502255,1.6373689927509822,0.09470854831555142,0.20645221830568028,2.4863332008606482,3.641088532690995,-0.3143432532089263,0.1378860050723718
"Size of kurtosis values: (1, 40)"

"Time Range: 16:13:08 to 16:13:36, Duration 28.0 
 Start Row 8002, End Row 8114 
 Start Time 2000.25, End Time 2028.25"
Kurtosis Values:
-1.2804565476646876,-0.7891727714089103,-0.9715825926895323,-1.1686213992816035,-0.16750679085364917,0.0890549079457994,-1.3028203189703698,-1.3839530825121737,1.6926770002700868,-0.013084455472756495,4.711606368578365,-0.6077780411908171,-1.5662376745194455,-1.6430277457399596,-0.07988519656586002,-0.8673770875756963,-1.3817720058374094,-1.6735463612171997,-1.4354538165814705,-1.595840268865323,2.0607929331781865,1.8148076280951466,-0.014996362815522524,0.04738920690630577,-1.153070066146745,-1.4355099634432475,0.4004203487276068,0.558279688861294,-0.4270858487615228,0.6996364730269007,0.41898367913639323,-0.8505402503288133,-0.6548000913145096,0.05821659047900285,-1.2261375811088329,-1.2636541709616633,-0.4113322049082333,0.08921699355092105,-0.42545675772877134,-0.42809214604956525
"Size of kurtosis values: (1, 40)"

"Time Range: 16:13:36 to 16:14:17, Duration 41.0 
 Start Row 8115, End Row 8279 
 Start Time 2028.5, End Time 2069.5"
Kurtosis Values:
3.659375512607774,3.729596127828559,1.149373076749514,0.4327257724413527,1.08354417611711,0.8656986370221911,0.5692867916712396,0.8533024030122389,0.6480660818973343,1.7538802191180487,1.2328100488601423,0.9184428498519317,-0.869509957940195,-0.29828216005457975,-0.16509920954885438,-0.36883130027534294,-0.8390282620010927,-1.0459466752750743,-0.07597474112343106,0.07170263287133771,0.6604218738495269,0.59643885774718,3.368837348385238,2.491095358110634,4.324850057667731,4.699583870746516,-1.434128189428334,-1.421486957459694,-0.6941378416581592,-0.8891030831092888,1.5708898031070868,-0.651799754411738,3.882951010595594,9.259231401879541,0.7198463331197011,-0.02196216422081143,6.711568987988645,7.870402353628066,0.28078382003808544,2.8532692170017695
"Size of kurtosis values: (1, 40)"

"Time Range: 16:14:17 to 16:14:57, Duration 40.0 
 Start Row 8280, End Row 8440 
 Start Time 2069.75, End Time 2109.75"
Kurtosis Values:
5.329476391221114,4.140559749757398,-1.0434347471630672,-1.0965047322803778,-0.9909339196479405,-0.41799276454761936,-0.7535034165280323,-0.4477509985372268,-1.1713770747604138,-1.3475679865446335,-1.1180116589967042,-0.007918760859848994,-0.8763357431604657,-0.5936462707181649,0.3970185300044444,1.4712452414183605,-0.09898444535358486,-0.3318144723745786,0.0750716857918694,-0.1746985736355402,2.020461903418182,-0.35767023748145776,4.462407218859597,1.9467676400158282,-0.7146547891097272,-1.2432295436000695,0.4674340474696024,-0.844538278244864,1.5889917746786635,0.9867360008705628,0.11321300921757693,2.8546064730410405,6.292845607559249,11.823887300862692,0.49055406846943583,0.4124075303697774,8.806733896592318,9.508225436490603,2.4104879698902515,5.088623466578845
"Size of kurtosis values: (1, 40)"

"Time Range: 16:14:57 to 16:15:33, Duration 36.0 
 Start Row 8441, End Row 8585 
 Start Time 2110.0, End Time 2146.0"
Kurtosis Values:
-0.4062324117757248,-0.10236086007825573,-0.17867748935218764,-0.026293984942482584,-0.11268099507686014,-0.0677730709223825,2.745273564121309,2.4367574415444544,-0.5194158720146516,-0.06021389902792773,0.6975844330272318,0.8555936013050687,-1.2260944779842802,-1.1869639054378827,-1.000142797852808,-0.9260808030684249,-1.5285119440833985,-1.3546769878122078,0.8243396991989833,1.3235590205393573,-1.4791870211311422,-1.2765202376217917,-1.2444544434589806,-1.0255198227591735,-1.2555426258639377,-1.1056414083451522,-1.1839004491148402,-1.45306692520456,-1.424545148620627,-1.286641858676677,0.20030972478651643,-0.7835966886109174,-0.9345842522158208,-1.4564548158228787,-0.4902473892295385,-0.45870749884060125,-0.3544962520174306,-0.1349730292095379,-1.176983354317533,-1.1830033088179173
"Size of kurtosis values: (1, 40)"

"Time Range: 16:15:33 to 16:16:04, Duration 31.0 
 Start Row 8586, End Row 8710 
 Start Time 2146.25, End Time 2177.25"
Kurtosis Values:
0.31951837052862864,-0.009079869374734262,-0.23831823166488464,-0.47164091310073264,-1.3298804910225726,-1.091109283113077,-1.16039693209995,-0.6349942546173302,-1.0868787502948865,-1.2299477315811347,-0.5019962888431468,-1.0203869016182792,-1.1826427847203236,-0.5038647953131514,-1.0388381141193523,-1.0351340022452156,1.5722072818248884,1.2362756062915157,-1.1907570474298896,-1.253917815369299,-0.6981605577038064,-0.8525950461397662,-1.079115499700961,-1.0581952647503274,6.2644543433684134,2.914850792916573,-0.27107299586015854,-0.36755732399024676,-1.0184217305927847,-1.3688255001777407,-0.6788368659969533,0.885856485084116,-0.9979098378902846,-0.6455189475734486,-0.17700567969595182,-0.1273869832862311,-0.8281991519229686,-0.8951837085252885,0.21060682790731144,-0.8490375843616045
"Size of kurtosis values: (1, 40)"

"Time Range: 16:19:54 to 16:20:38, Duration 44.0 
 Start Row 8711, End Row 8887 
 Start Time 2177.5, End Time 2221.5"
Kurtosis Values:
1.2586605897960812,2.642412984695243,3.141749563628304,2.430127682757173,0.0491187454813411,-0.641786345440071,1.8042836594510305,0.9068728511371713,4.177410450742963,8.256976059000515,4.025346403968982,7.731358817193717,8.555338578713702,8.964979675442713,-0.718676802925696,-0.5339168562554746,-1.34618943156391,-1.1557023560543378,-1.4317027011199757,-0.19121708322380426,-0.5824595151006191,2.203442431058251,12.10411235013819,15.420577707342062,1.322012961568146,2.246037777282945,2.3047271678805767,-0.36227591794497593,-0.5235462363599837,-1.3027058573299584,-0.4307167927314821,21.528715195354085,-1.1443053973759048,-1.3548188604376314,13.05052875713318,12.65133720485235,7.370268337876,7.781842489874549,2.4452865459338753,7.802603548409829
"Size of kurtosis values: (1, 40)"

"Time Range: 16:20:38 to 16:21:09, Duration 31.0 
 Start Row 8888, End Row 9012 
 Start Time 2221.75, End Time 2252.75"
Kurtosis Values:
0.15175922566366795,-0.9512177535722159,-0.8746058011066409,-0.5670597022454102,-1.1384425962010931,-1.4510079757538261,-0.8216324967034061,-1.387256343931153,-1.3542217721447825,-1.331586051134049,0.35032520935055134,-0.3380545866498208,-0.7656193460547547,-1.1340186021038348,-1.3842586129548855,-1.3758424794318573,-0.9690444871215691,-1.4198361954054386,-0.2390417556190214,-1.410716790137914,-1.1783357704615485,-1.2579123643410015,-0.8289119551308826,0.38869334474709705,0.7048283143178606,-1.4528575166033983,-0.721460509069249,0.29124282550122516,0.04882528852375678,-1.5108491203465892,-0.4337956164599457,-1.1534413536830956,2.7305171280243252,-1.0676245634205028,0.06991585778304632,0.2828026038000111,-0.6322799202199829,-0.3752135571770365,-0.1844579704494005,1.9353922312899172
"Size of kurtosis values: (1, 40)"

"Time Range: 16:21:09 to 16:21:35, Duration 26.0 
 Start Row 9013, End Row 9117 
 Start Time 2253.0, End Time 2279.0"
Kurtosis Values:
0.13914583738827258,0.15618628168378423,-0.8809477084764818,-1.2257342796661215,0.7814974368659451,-0.35280961533012345,2.123020048400263,-0.688031926739987,2.0563529297445724,0.7883345560630044,2.269129658290698,-0.30989652009935265,-1.4428144356558483,-1.6976885692388592,0.548346259759219,-0.018692577046794945,0.24120751410089802,-0.7671143788693948,1.9919750510768628,1.5712346287466668,6.330481328788004,0.9774907245561062,0.7399849620960928,0.8297613908065924,0.35964249548660554,-0.04662440118674116,0.4840374607196627,-0.07126480816000091,0.7172752148456789,3.4760357168185188,0.22735624946020172,0.22649361548312275,11.276311198725837,2.918233596641702,6.837204601602227,8.15286876158938,4.398559747666459,4.473153686492966,0.6115221735540675,0.8926560566394786
"Size of kurtosis values: (1, 40)"

"Time Range: 16:21:35 to 16:22:12, Duration 37.0 
 Start Row 9118, End Row 9266 
 Start Time 2279.25, End Time 2316.25"
Kurtosis Values:
0.048857480350891436,0.24865736291499196,-0.5250925734088057,-0.9541470843009634,-0.6969470418095467,-1.1426528837975747,-0.7186352803572964,-1.4131036979124527,-0.2537541480967307,-0.17609619894377548,1.7044540974853444,-1.1988256040185061,-1.104879644897125,-1.0829231226953895,-1.0616313005082665,0.10296466297274698,-1.0022311773533017,-0.8841303687788575,-0.26380445633749705,-0.6283490695051159,-1.469727894168213,-1.4918325719799168,-0.6001906251540965,-0.9949243085260955,-0.7673741766236191,-0.9137716398750575,0.06275856359938325,-0.4770834600718983,-0.22715415082790003,-0.42153974676827,-0.5281831585343717,-1.6202935284696642,8.781122785921932,-0.4467744955817383,-0.39965735987817785,-0.24251601167294412,-0.293383363596988,0.1406082988637709,-0.955428374397655,0.23162648296848998
"Size of kurtosis values: (1, 40)"

"Time Range: 16:22:12 to 16:22:40, Duration 28.0 
 Start Row 9267, End Row 9379 
 Start Time 2316.5, End Time 2344.5"
Kurtosis Values:
-0.9921866352869064,-0.6743045473448142,-0.7967769692062276,0.508190016919233,-0.3036545477524695,-0.23645524634530846,-0.8067912373456636,-0.3839596143855015,-0.7840231348023909,-0.3457251980336835,-0.9307541372025523,-0.7606410976326972,-0.8301601065059625,-0.6861168460796767,-1.1130908325727067,-0.6016180452953375,-0.9772368319971432,-0.6746696477941527,-1.2714574131367886,-0.6198113015906221,3.3899036651213903,1.9138251527475818,-0.3882041954864297,-0.7186074840153154,0.1925608957142213,0.24624746654202667,-0.1400706737326769,-1.3025521316475228,2.785012438979326,1.731035953692472,-0.21756061660334236,-0.1965694968172942,1.6413819837126553,2.6208140163257285,4.944933022376176,4.2088967949637555,2.0050646815763624,1.61243056579346,0.9233118751205218,2.4341737781163646
"Size of kurtosis values: (1, 40)"

"Time Range: 16:22:40 to 16:23:11, Duration 31.0 
 Start Row 9380, End Row 9504 
 Start Time 2344.75, End Time 2375.75"
Kurtosis Values:
0.0119171371585578,-0.36720630168726087,-0.5660776934861804,-0.5761181713390453,-1.726415028336556,-1.3101034809035728,-1.2741858333686933,-1.0589879794679746,-1.272664265084058,-1.3028292061697362,-0.46388432920589473,-1.0919441578896836,-1.1614705902567684,-1.3387977387365635,0.03197228135421115,-0.30836101593607834,-0.8989874719557052,-1.0919212359941246,-0.7176800365987024,-0.6166704840590067,-1.5496922716285353,-1.5793323920645128,-0.7658659586190089,-0.70114772798278,-0.8168251658823373,-0.2525934730521575,-0.05191664814482788,-0.4696223852624395,-1.5860903740489138,-1.486663707055151,-0.453749109115988,-0.6210298780466053,-0.15764936419442943,-0.26553179474927635,-1.3615876949535493,-1.4111120037590552,-0.7537958907525191,-0.35423875822924256,-0.962619606412872,-0.2975309164518136
"Size of kurtosis values: (1, 40)"

"Time Range: 16:23:12 to 16:23:41, Duration 29.0 
 Start Row 9505, End Row 9621 
 Start Time 2376.0, End Time 2405.0"
Kurtosis Values:
-0.5381291622918982,-0.19362910211860296,-0.9462351897309018,-0.9953594612201337,-0.39780059307283633,-0.11190206092748589,-1.1580146356976204,-1.2465102110587092,0.9564133473122243,0.707445974354564,1.4010887293904002,1.9111960605889262,-0.4073396322723428,-0.36642447642267273,-0.7577806519272872,-0.7148090320279827,-0.09071461138570136,-0.5288132558148808,-0.9273946879807458,-0.35897208185352536,-1.2597991306545906,-1.2535737493583992,-1.0655003814452904,-1.3449663879375586,-0.7821463353194282,-1.0383650593177922,-1.001746062068502,0.5916216380820809,-1.1792705269316215,-1.1408143845717116,-0.7154629340240728,-0.7769665215165973,-0.09414529695154616,0.38450329756975954,-0.9583797537906893,-0.9601126007289897,-0.7499885513586619,-0.6985934411616799,-0.10179741913942308,-0.1547456263959246
"Size of kurtosis values: (1, 40)"

"Time Range: 16:23:41 to 16:24:08, Duration 27.0 
 Start Row 9622, End Row 9730 
 Start Time 2405.25, End Time 2432.25"
Kurtosis Values:
-0.20943557049463069,-0.6211318680743161,-1.1015035272551037,-1.4847420690566646,-0.9596359154280938,0.027830383795925506,-1.111136102613541,-1.09588479134798,-0.3453292362234017,-0.5882269250736569,14.048815073686349,7.2731974023329915,-1.1111623799314234,-1.1834210336465143,0.3814303379347437,-0.4020517405810944,-0.01724010107583185,-0.9100889928785105,1.7181308414646361,0.3720298349392399,4.611479317495762,1.4633979721440538,1.6372038150616053,1.3532426354972165,0.1768503198660314,0.9929884086757759,-0.650619483303176,-1.490998554132547,1.1147301379699996,1.051753142320119,-0.6731568265734862,0.474271941500926,16.0525803520078,11.780574169268668,9.517495738277024,10.890500042967274,-0.9412894002865486,0.9014135263136005,-0.4991717625170855,-0.7250477128751838
"Size of kurtosis values: (1, 40)"

"Time Range: 16:24:08 to 16:24:30, Duration 22.0 
 Start Row 9731, End Row 9819 
 Start Time 2432.5, End Time 2454.5"
Kurtosis Values:
0.08916864991790208,-0.20973559254878849,-0.3030485298792769,-0.05527848231688148,-0.6343938472129871,-0.967627615221224,-1.112100338948747,-0.6940221369859501,-0.21299750611010193,-1.0497024059901943,-0.9470262451207323,-0.6135857498521684,-0.3422769230301741,0.1975061639880713,1.757494010681489,0.456865476227196,-1.4592955651657267,-0.754317790760628,-1.1272125900571817,-0.9840181614253547,-0.3913861124079432,-0.49162171450535563,-1.3356192677577883,-1.2775879881279413,-0.484812850930481,0.040074160799087544,-0.6928489407712619,-1.509249554702964,2.486206247426477,2.2512797161518154,-0.6263297398109939,0.46815275766697395,1.9257701336787578,2.979494926361652,3.2572504721705524,2.841000978915858,1.160159492374281,1.5468409134486674,-1.4498268650041939,1.951991191215705
"Size of kurtosis values: (1, 40)"

"Time Range: 16:24:30 to 16:24:58, Duration 28.0 
 Start Row 9820, End Row 9932 
 Start Time 2454.75, End Time 2482.75"
Kurtosis Values:
1.1310902239308334,0.9444183305456963,0.0746913713304691,-0.7089358468608822,-1.407399413594262,-0.937244480305718,1.9267749849131448,-0.9625159194058628,-1.822551395932594,-1.8023557707148206,-1.7047462254430588,-1.6451260418762572,-1.6458796904900337,-1.6893605050085263,0.4541470547038631,0.44593183908723644,-1.3610650935001958,-1.3964312809540687,-1.3219991284800834,-0.5266381402150131,-1.6878645710753957,-1.4876507707114823,-0.7553704719155174,-0.1267186825759521,-0.6045774430161956,-0.7742819520335935,-1.5045082806214807,-1.7106570104811358,-0.7362332661806006,-1.0798545335578695,1.2140680108761561,0.42885241091355253,-1.5509218411198733,-1.3972841668764422,-0.900816676262469,-0.40559713953632937,-1.4315776615254483,-1.3102140185749973,-1.506117210163401,-1.3820358122233811
"Size of kurtosis values: (1, 40)"

"Time Range: 16:24:58 to 16:25:39, Duration 41.0 
 Start Row 9933, End Row 10097 
 Start Time 2483.0, End Time 2524.0"
Kurtosis Values:
-1.1554121275796019,-0.7871901268648838,-0.8618919489347938,-0.9966555774677262,-0.1683576008490566,-0.3814411008736691,-0.6242406092413146,-1.3655386989892329,-1.0264396073725515,-0.6606343995923618,-0.9214115500023938,-0.8425803174242028,-0.9098841238348463,-0.8278586176306959,-0.9944651539385077,0.13315762302138046,-1.0473468287604673,-0.7765531401732515,-1.2529696184885912,-0.8400795094066358,-1.0006570808059292,-1.0390481226780308,0.13757747336333193,-1.0978093921215724,-0.21646992107854546,-1.3640507432078217,-1.0660177241407545,-1.0765915788949223,-0.8192774547166253,-0.35077186324820886,0.10347656406660688,-0.9164990453431439,-0.5297024093036127,-0.45854924606786795,-0.45431896486002454,-0.2522890567714078,-0.10400188669717103,0.013011892741515929,-0.7817333156684021,-0.6343791668236234
"Size of kurtosis values: (1, 40)"

"Time Range: 16:25:39 to 16:26:10, Duration 31.0 
 Start Row 10098, End Row 10222 
 Start Time 2524.25, End Time 2555.25"
Kurtosis Values:
-0.6746942201248629,-1.0344654391657875,-0.9321451060485773,-0.45548664108072767,-0.9387798027802519,-1.2915084744794314,-0.9523604782299286,-1.207245773883193,-1.2131134997579762,-1.2918358792627935,-0.6726293149161187,-1.3381992802495184,-0.44001349370878806,-1.4422167135850759,-1.0007656225585713,-1.3319744584480004,-0.9617700611479445,-0.9717228023662559,-0.6436267849069832,-1.2036678107078465,-0.9814878805315703,-1.39299120831601,1.7031643413514894,0.1820919520382036,1.4396756023220947,-1.7356053367118234,0.8587809873895988,-0.21130440219745328,0.7392982927889129,-0.9423021953029154,-0.29039374532565265,-0.9937831209264765,-1.2947402720246213,0.047111164733912414,3.203329027055778,3.43195521282966,-1.0676007202447757,-1.1331857256212547,-1.3331628266463087,-1.5549421055810577
"Size of kurtosis values: (1, 40)"

"Time Range: 16:26:10 to 16:26:34, Duration 24.0 
 Start Row 10223, End Row 10319 
 Start Time 2555.5, End Time 2579.5"
Kurtosis Values:
-0.6713380551775958,-0.9220385374009483,-0.3294564466167338,0.908528641392333,0.27024061144893174,-0.973313152495161,-0.41375974371195134,-0.627167465460762,-0.7696606648045892,-1.2220661564586206,-0.37965327950358807,-0.9655004486236503,4.967241527925277,0.5765689892968493,-1.141739128650268,-1.3065260835469075,-0.4183369797465284,-0.7933600094731679,-0.6720917096643646,0.026889417681916328,-1.1498486315271819,-1.2338563845135557,-0.8520209591028558,-0.5760494672359142,-1.1166642286349422,-1.0489152153732029,-1.014016374453037,-0.8507275350854413,-0.517503205617559,-0.9180352375218392,0.7122520340375971,-0.40621729681915797,0.056099460025486714,0.2587317877116013,-0.845948256663446,-0.6297027866286236,-1.2538499784198909,-0.9396201713313648,-0.0375079505576279,0.05258582295773495
"Size of kurtosis values: (1, 40)"

"Time Range: 16:26:34 to 16:27:04, Duration 30.0 
 Start Row 10320, End Row 10440 
 Start Time 2579.75, End Time 2609.75"
Kurtosis Values:
-0.6969285238836775,0.48193918333599584,-0.8638638961709324,-0.8235065706466731,-0.5885963036885227,-0.6591452657423411,-0.30546933706305834,-1.2562880867018926,2.1975876797483522,1.5605183786171262,-0.8121953616247466,-0.10803652554052912,-1.1816282213835885,-0.3051122138528921,0.9729006809274536,1.3557690030678282,0.17505864473916422,-0.17151634355581402,0.015611050966129802,2.328012020165228,0.3607911604043861,1.916413231480325,-0.5807336802042284,-0.1661600240162766,-1.2263257415721207,0.19804276229360607,-0.8531405378988688,0.12371954720554434,-0.9590745771272267,0.819069304638484,-0.55238250713519,0.36397209074177495,-1.4445097033388732,-1.6520086555576146,-1.0151973825839782,-0.7236743699296415,-0.05795106131443273,0.006944987435212102,-0.7202321736751607,-0.7406608455574957
"Size of kurtosis values: (1, 40)"

"Time Range: 16:27:04 to 16:27:33, Duration 29.0 
 Start Row 10441, End Row 10557 
 Start Time 2610.0, End Time 2639.0"
Kurtosis Values:
-0.2981690068586387,-0.6522444864329957,-1.3784924801729783,-1.412226564129711,-1.308595721593939,-1.2897984063875094,3.3930120877910905,0.9888245464864074,-1.5125792773516504,-1.4993880098806511,8.317201346489359,3.9599820769768854,-1.5561461122288274,-1.0578833589215992,0.1373842301633985,-0.661197554759275,2.86585547575754,3.5935364504833958,-1.0754048773038432,1.1361722692542013,-1.0420831954604255,3.312560229142962,3.226139287999313,2.2588682391364916,-1.4967649647919257,-1.160305044105826,-1.2005889150565001,-0.14577277304938718,-1.683671401662644,-1.586645487918123,-0.6702863505380527,-0.4652197550584307,-1.4877477788634743,-1.2933981320793042,-1.4133751750948447,-1.4382313712688546,0.15530139551781863,-0.9075740954529494,-0.7891676695890895,-1.498768689734685
"Size of kurtosis values: (1, 40)"

"Time Range: 16:27:33 to 16:27:56, Duration 23.0 
 Start Row 10558, End Row 10650 
 Start Time 2639.25, End Time 2662.25"
Kurtosis Values:
0.5020163081435687,1.7277218712971418,0.6845053717334144,0.9930376453644061,-0.5165338004930811,-0.9934144965797613,-0.016020163992849668,0.777525757431603,-0.20001943743345496,0.01963089561104736,-0.3313058191958911,-0.49011459038187155,-0.6541372837023118,-1.042935875920562,-0.9085733055205933,-0.5305662450271544,-1.4229461131869694,-1.3186102576222432,-0.40995340619786447,-0.6561616878814878,-0.3835500268772911,-0.6737853521621258,-0.9195107000212186,-1.1124161879389411,-0.7815287877346018,-0.8216331007855882,-0.757703289564077,-0.7386704809815416,-1.2620070474450158,-0.7020772714805039,0.13145701415693667,-0.09884821399657584,1.5901322379241574,0.9718326421441641,-0.8009862855092438,0.09921086920786948,0.07451311099224922,2.98308478846646,0.22869330867216098,1.137919227635673
"Size of kurtosis values: (1, 40)"

"Time Range: 16:27:56 to 16:28:30, Duration 34.0 
 Start Row 10651, End Row 10787 
 Start Time 2662.5, End Time 2696.5"
Kurtosis Values:
0.1928559276046422,-0.46987473189914786,2.0643544386600645,-0.4563496722466711,-0.7117511048452387,0.4297654091093239,0.3354332758810421,-0.1428718711876975,-1.175111786151573,-0.5275637198731431,2.604783760119423,1.0770016416643209,0.3728019170571706,0.5702047140532138,3.7118709108368995,2.823756800871756,-1.0755109035120312,-1.0118578094327686,-0.14847166000359513,0.7581238057920183,4.186331344952914,3.479656301853657,-0.45582644303309383,0.18908249622299378,0.27725352685559645,0.5835003212698053,-1.5620636262676457,-1.567879682357286,1.4340226429539484,2.2229528907106433,-0.1948529461100037,-0.1513297061732226,-0.003940292457427219,1.8271522490647065,-0.8739205213703034,-0.7684084246013643,-1.4619110562686644,-0.3766987642361337,-0.8932004580910577,0.19289095378604326
"Size of kurtosis values: (1, 40)"

"Time Range: 16:28:30 to 16:28:57, Duration 27.0 
 Start Row 10788, End Row 10896 
 Start Time 2696.75, End Time 2723.75"
Kurtosis Values:
0.06693894955316848,0.22765933215648504,-0.13108196993526944,-0.46030234897377387,1.1696376723276423,0.8551498585356354,-0.4543225340304562,-0.3412312386042813,-1.1152838336721473,-0.9274875761462487,-0.6167189883622051,-0.22256399440792585,0.3172798467846465,-0.6149701886229435,1.6656849880641023,0.817424568037584,-0.49999870635084553,-0.8971315199688163,0.773447077443024,-0.2956273157793041,1.3163941040140106,0.2914616056689967,2.433169756239611,-0.8581321192761338,-0.5134196897625274,-0.7190935886587084,0.9430184742256471,0.5550546552540991,0.21606431171658924,-0.8620110784971193,-0.001216167921006761,-0.4044362004597861,1.0262327961698503,4.4285049813694055,2.0338085292394616,2.23764862915516,5.658281940763292,4.792757045990888,-0.23184280173583094,1.0253261455163258
"Size of kurtosis values: (1, 40)"

"Time Range: 16:31:12 to 16:31:47, Duration 35.0 
 Start Row 10897, End Row 11037 
 Start Time 2724.0, End Time 2759.0"
Kurtosis Values:
2.976325633283494,4.541200781946742,1.99222370991642,1.2952644901648078,-0.5110399039962528,-0.6157353532261767,-0.5328181142825725,0.06780681776922393,2.252036957326081,5.189501741958448,-0.3357234420986819,-0.8014545041747736,2.1945718902763875,1.1438137234728494,1.1812347728547952,0.9055674329503884,-0.15767108189369816,-0.6411955080578622,-0.3063400797711102,0.6557977664317849,0.977245665966429,0.7426818868682434,-0.8129255754434976,-0.018358554537435623,1.328704111814086,1.3584066194364128,-0.5501325413009415,2.3735980179827205,-1.027284211115804,-0.3522138087355784,-0.7650539623781554,1.586897895301198,-0.22482852810271048,0.42572452411062267,0.10637915034582246,-0.11205399925740966,-0.979589533877002,-1.008155860346916,-0.9017862620105346,-0.5361763260185626
"Size of kurtosis values: (1, 40)"

"Time Range: 16:31:47 to 16:32:22, Duration 35.0 
 Start Row 11038, End Row 11178 
 Start Time 2759.25, End Time 2794.25"
Kurtosis Values:
16.179855035946293,14.101074392518775,-0.5894615951973683,-0.7377983444917908,1.0493921580259373,0.5923921824090401,-0.21009211681371154,-1.1606979614560256,3.59512613867704,4.983726399088593,2.298747116947319,1.0550493906988656,3.2811078579058943,3.5052023753013115,10.449063231741402,5.5264663581944244,0.3064233443116202,-1.1092492182108575,1.9103103445335199,1.6852360373537971,7.055761124189871,7.695768177240147,2.5521299989530277,3.4798253602819846,4.533801289573457,5.203426696854795,1.9022281355208603,8.29643622975885,0.19158213016439385,3.555390384469213,0.705076658406643,4.519587623779633,16.04018218587245,22.191633686298925,4.620222964370097,5.816887025136339,6.53545231086977,11.989195238926376,0.7484539824827574,17.88119943984892
"Size of kurtosis values: (1, 40)"

"Time Range: 16:32:22 to 16:32:52, Duration 30.0 
 Start Row 11179, End Row 11299 
 Start Time 2794.5, End Time 2824.5"
Kurtosis Values:
-0.9338753309676417,-0.8804695632712729,-0.5541258193284144,-1.0794683020524696,-0.3939025926684341,-0.2390353385470112,0.15281253394958627,0.09307136555138262,-0.4367826131598771,0.019863899741503488,-0.7484976884654007,-0.7016654307712464,-0.6517583157814317,-0.9692620615383394,1.7684664989966876,0.9537525220436076,0.4850840327539001,-0.12619419291528544,-0.7964925828127445,-0.8850560051905547,-0.4858648289474279,-0.8108274588267381,-1.049425403568591,-1.1428233221598432,-1.466444498124638,-1.286231942501825,0.30304523607371125,0.2341581399907917,0.17744636533838998,-0.2835434018579792,0.9814741644217624,-0.15112445681907172,-1.2974485359043695,-1.3983643539512514,-0.3821703969534398,-0.1798082914456205,-0.19444991316672988,-0.2859734578025459,2.3676535346532077,0.12450969704675607
"Size of kurtosis values: (1, 40)"

"Time Range: 16:32:52 to 16:33:21, Duration 29.0 
 Start Row 11300, End Row 11416 
 Start Time 2824.75, End Time 2853.75"
Kurtosis Values:
