0.00025042660857847607,0.0004880721782762117,0.0015664796328474656,0.002639765988771855,0.0015768139421981167,-2.055190722705398e-05,-0.0017717869785413467,0.004082730556219826,0.0008560282965887087,0.00020334672936144106,0.00262098960964541,-0.010069583745473468,0.0007881323546392265,0.0005291953797189015,0.0005406076487813776,0.00019831195790298014,0.00029860055775166955,0.0001543455263821538,-1.8190500854792042e-06,-0.000664804203221932,-0.0009046959206470362,-0.011589792722100095,0.0012722913731701509,0.0003160297404968611,0.0007464761503987907,0.0005126334576834152,3.973457752454049e-05,-0.0009954323887864985,0.0007662730700503967,0.000578689794349461,0.0004225728693386002,0.00021937862060243262,-0.0054699233194551635,-0.03050289370265633,6.602188475086137e-06,-5.7561414679866014e-05,-8.465097124299633e-05,-0.002533553112851401,-0.0001196401985771987,-0.0001331700819400868
"Size of mean_values: (1, 40)"

"Time Range: 12:33:37 to 12:33:59, Duration 22.0 
 Start Row 4621, End Row 4709 
 Start Time 1155.0, End Time 1177.0"
Mean Values:
7.096065305785984e-05,0.00025732177866949013,0.0016228544021357043,0.00274669515002325,0.0011093362697991015,-7.350202293967349e-05,-0.005285314767548025,0.002250056162625482,0.00053819204654744,-4.894303417130252e-05,0.002259776947396853,-0.010654780650461413,0.0004464107159336765,0.0001688758763153551,0.0002459136135433234,0.0002162904009952699,-6.650390356598035e-05,-0.00011006154086803366,1.2956228660467078e-05,-0.0005871358185831572,-0.0012047897062813283,-0.013006297884493362,0.0010306767823048566,0.0001736163488877037,0.00042584735519837763,0.00020512437964401368,-1.1465845888906205e-05,-0.0010801898640987035,0.000379880151561502,0.00014973248653043936,-6.212659971475454e-06,-7.139026382266808e-05,-0.006448844865432817,-0.03539975584217322,-6.0031182330055556e-05,-8.408187501485317e-05,-5.967176357737182e-05,-0.002431674673984722,-0.00011677247235502659,-0.00012379528393695595
"Size of mean_values: (1, 40)"

"Time Range: 12:33:59 to 12:34:18, Duration 19.0 
 Start Row 4710, End Row 4786 
 Start Time 1177.25, End Time 1196.25"
Mean Values:
-1.0572881424852556e-05,-0.0002890297498769198,0.0013987066339655845,0.0017375883337645928,-0.0004808054988444165,-0.0009939641788812889,-0.016004393055463334,-0.0020324256268424486,0.00045388046874247516,-5.55317713603617e-05,0.0018569797922975875,-0.011916225430592042,-0.00017996291344211007,-7.968279705986539e-05,0.0002779071652751072,7.842280461986045e-05,-5.884441702763251e-06,-5.047729058295877e-05,1.456438774567197e-06,-0.0006820839047941258,-0.0013728085019483957,-0.013748777483236543,0.0009554305726565961,0.0003102165476746744,-0.00014021193074610926,-4.4863858326037335e-05,-9.141299464213786e-05,-0.0011865849469915376,-0.00021203052703884647,-6.741749620474625e-05,-3.161955931798673e-05,-4.948842944642821e-05,-0.005216718642934632,-0.030092029248896382,-3.9178626319613065e-05,-4.7239886103636524e-05,-5.6240861355639304e-05,-0.0024413138661898265,-7.652155285591691e-05,-0.00010633971353656435
"Size of mean_values: (1, 40)"

"Time Range: 12:34:18 to 12:34:34, Duration 16.0 
 Start Row 4787, End Row 4851 
 Start Time 1196.5, End Time 1212.5"
Mean Values:
-4.88616692773853e-05,-0.0002668762862209752,0.001187373251642103,0.0013489527153461493,-0.0005851163576018777,-0.0011330120799962263,-0.01821495547632236,-0.006172716833214266,0.0005538139906286,0.00018172891039926813,0.0013902031581836728,-0.012501777801638077,-5.953360400301157e-05,0.00011987166694295539,0.00039549201637489103,0.00019809497638566503,0.00016697447059268203,0.00018839707634880505,-6.274629863727289e-06,-0.0007115152089365757,-0.0015283443434766816,-0.01410147663136136,0.001060228077557877,0.0003111090269565721,5.84572806019458e-05,9.116923370233416e-05,-9.884742981286355e-05,-0.0011225643550085843,-9.984739845754289e-05,0.00010197128859201696,7.423981796299454e-05,0.00014842654241443575,-0.005614336958159604,-0.030823697482782374,-6.823030796670489e-05,-5.6432496618665094e-05,-7.287463031907326e-05,-0.002514663934714216,-6.61426262990626e-05,-6.562467716653153e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:34:34 to 12:35:01, Duration 27.0 
 Start Row 4852, End Row 4960 
 Start Time 1212.75, End Time 1239.75"
Mean Values:
-6.223850397999453e-05,-0.0005401921270699241,0.0009598356701059146,0.0006482950836097385,-0.0014436918180453786,-0.0015641204778166445,-0.022080399025153373,-0.009687680515479127,0.0005494902331357926,0.00010776116541389311,0.0010185506896977247,-0.01335627226712207,0.0001544028834546323,0.00014486052544074345,0.00025134056478707135,-3.3888286263469334e-05,0.00017548773599679906,0.00014186069154695823,-1.1426142253647715e-05,-0.0007353058013878025,-0.001893479447746999,-0.015295401987328828,0.0010647933862291648,0.0002660467550192284,8.636851911246361e-05,7.364355149979399e-05,-9.474060195946526e-05,-0.0011479128661703172,2.0472567347281795e-05,0.00011220370951505613,0.00011767129687186618,0.00010372622293181315,-0.005279237018143094,-0.028809031994386083,-2.9734399410465714e-05,-5.0866883706191025e-05,-6.332135985814067e-05,-0.0024267603269524356,-9.996224331784122e-05,-0.00011618233961289113
"Size of mean_values: (1, 40)"

"Time Range: 12:35:01 to 12:35:20, Duration 19.0 
 Start Row 4961, End Row 5037 
 Start Time 1240.0, End Time 1259.0"
Mean Values:
-6.14614519576577e-07,-0.00031935812169485813,0.0011943607321009998,0.001112320286672366,-0.001066642639923257,-0.0012470290880399423,-0.01951338061889345,-0.00523894887579088,0.0006827535089798439,9.77651829844037e-05,0.0017972530046546156,-0.012176522957600279,0.0004886324449460292,0.0004008062671938191,0.000515458990287327,-4.1007691118374575e-05,0.00022021437652616977,6.924361030165733e-05,-2.4896483775327726e-06,-0.0006870207384304338,-0.001371974898509204,-0.013966088068883768,0.0011201224144663793,0.00030275252480618917,0.0003690534336732443,0.00031244003219392676,-6.420952973491452e-05,-0.001117639572114281,0.00036664244335946907,0.00030348788387938485,0.00023089585149913306,9.448546833866367e-05,-0.005216405652196029,-0.028320148817755807,5.440963004220662e-06,-3.926026216773092e-05,-5.046516732491774e-05,-0.00239487351967998,-6.84855368466641e-05,-8.14812861521414e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:35:20 to 12:35:36, Duration 16.0 
 Start Row 5038, End Row 5102 
 Start Time 1259.25, End Time 1275.25"
Mean Values:
-0.00016729512602252586,-0.0004087928539266254,0.0012402025186767766,0.0012841072893866527,-0.001006220067776563,-0.0008501746070183393,-0.015322120074896651,-0.002362130487471373,0.0004162782922849653,-0.00012723613941865045,0.0016962813121797322,-0.012257045559897782,-0.00018631247292127536,-0.00024586648868516435,-0.00016109944802293957,-0.00020062274698286772,-0.00019199228530038001,-0.0002083463336239575,-7.720989036422389e-06,-0.000713716854635543,-0.0014582972618482123,-0.014033246187169392,0.0009011918913732381,0.00022577796712647735,-0.0002287467120932671,-0.00022400874901447082,-8.552868074322821e-05,-0.0011477807187384836,-0.00015768670577825293,-0.00019006301666620726,-0.00011925888780934529,-0.0001544883791960112,-0.005512691125813139,-0.029555291543201506,-3.118769548621467e-05,-4.676578183615619e-05,-5.398128143844497e-05,-0.0024227860195255245,-7.238988050882116e-05,-5.509282977361059e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:35:37 to 12:35:59, Duration 22.0 
 Start Row 5103, End Row 5191 
 Start Time 1275.5, End Time 1297.5"
Mean Values:
-0.00016255922224314338,-0.00015668242392406675,0.0013413446119710957,0.0015568075171462218,-0.0005433600167693674,-0.0006350544947638316,-0.017229512446829173,-0.0013797860340741333,0.0004221403618297449,-5.6950692255888336e-05,0.0017738299818469087,-0.012310263706565796,-0.000233974896362406,-0.00014798880524506092,-0.00022011797360910993,0.0001673317024492897,-0.0002386699757026346,-0.00010882122685409942,-3.0556922025874742e-06,-0.0006953878268565451,-0.0014649970812465863,-0.014526011050923451,0.0008087284368827504,0.0002567760710404711,-0.00027031931863220166,-0.00017329932638968535,-0.00016539808308585217,-0.001264346158687715,-0.0002520642282293909,-0.00012245506565936845,-0.00010088630072983446,-7.196371937250667e-05,-0.005658425387954162,-0.030610198480233306,-4.6362822306637375e-05,-5.4197027100519626e-05,-4.758078810103853e-05,-0.00239745014036292,-7.878473226644802e-05,-7.165901860005456e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:35:59 to 12:36:16, Duration 17.0 
 Start Row 5192, End Row 5260 
 Start Time 1297.75, End Time 1314.75"
Mean Values:
-8.111516969401708e-05,-0.0001880759536725556,0.001246210298534732,0.0012884699446083074,-0.0016009663640622065,-0.001347377058895161,-0.01885882142861615,-0.0012309955475903651,0.00035529646578256183,-0.00012283439953583649,0.0015961240001458083,-0.01271893873390326,-0.00043564621639412347,-0.0002721332689501746,-0.00023530952053897968,-0.00016631087393391249,-0.0002589043466313087,-0.00016722602564520406,-9.849691238094846e-06,-0.0007657877803323028,-0.0015324089651658245,-0.01488877843511921,0.0007878819560012539,0.00015992030638055428,-0.00045139077893477717,-0.0003009328074796505,-0.0001709520065781758,-0.0012372364737088734,-0.00039235728752414937,-0.000199921314655843,-0.00025262246063354095,-0.00014493918336198888,-0.004616641822346324,-0.029226297199777245,-1.6286203044780933e-05,-2.5142163279774213e-05,-9.512500122661945e-05,-0.002871853660085321,0.00015128436246023957,-4.612928066939273e-05
"Size of mean_values: (1, 40)"

"Time Range: 12:36:16 to 12:36:40, Duration 24.0 
 Start Row 5261, End Row 5357 
 Start Time 1315.0, End Time 1339.0"
Mean Values:
-2.2619240916196685e-05,-0.00018685122355315337,0.0008828805688105667,0.00028820848297779895,-0.000881032558067369,-0.0011699226757217168,-0.020927697365531645,-0.003818224374745465,0.0003181769398416717,-2.2831454988559106e-05,0.0012361227585702323,-0.013559302033005987,8.245973041622946e-05,-6.63959778978566e-06,8.338631614108885e-06,-0.0002284265706852101,-4.048491116625655e-05,-9.714057081189398e-05,-4.5822640316556406e-05,-0.001009039379375401,-0.001999193201239798,-0.016876095697247007,0.0007066266662012014,3.278814742353668e-05,9.239146879686045e-05,1.3495013262202536e-05,-4.811927121924104e-05,-0.0008675100884404585,0.00016737614720826953,0.00010116822177783471,-2.991416101730645e-05,-4.232581440568647e-05,-0.002592820448057846,-0.02159275169163828,-2.9545989748852303e-05,-5.520219613017884e-05,-0.00018846558344992592,-0.003468508279323641,1.0885648185908381e-05,-0.00020282566400959352
"Size of mean_values: (1, 40)"

"Time Range: 12:38:41 to 12:39:14, Duration 33.0 
 Start Row 5358, End Row 5490 
 Start Time 1339.25, End Time 1372.25"
Mean Values:
-0.00022987432380422397,-0.00031972143358204453,0.0008083849607546421,-1.7328095954135643e-05,-0.0018155386883103464,-0.0011861260422204446,-0.028887070928521046,-0.0073139443793544265,0.0002849644481992241,1.721015206438123e-06,0.0010905610522293158,-0.013977867017729956,8.051602170462287e-05,-6.637925601673631e-07,-8.199122969896033e-05,-0.00024607492971214455,-9.585854479146615e-05,-8.38454748008759e-05,-3.3806973699195086e-05,-0.0009332212720740841,-0.0021691360118105897,-0.01810752268327037,0.0006104299801407903,5.2241744879143836e-05,7.389051513741843e-05,0.00011668922496005856,-5.129065151577279e-05,-0.0008480848360732599,4.924957108877431e-05,4.500198172516661e-05,-4.152423957051077e-05,-2.2809228495725817e-05,-0.0024333020045717215,-0.021456081974439743,-2.6309424564589314e-05,-5.355194512175449e-05,-0.00013711331656163613,-0.003259913812722876,3.3061273232714334e-05,-0.00013933837061071649
"Size of mean_values: (1, 40)"

"Time Range: 12:39:14 to 12:39:39, Duration 25.0 
 Start Row 5491, End Row 5591 
 Start Time 1372.5, End Time 1397.5"
Mean Values:
-0.00022075578683895927,-0.00020844160903751906,0.0008962763411126063,0.00029209770612766383,-0.0007344117735468804,-0.0014282300320967,-0.022831566416327775,-0.0062103777927966335,0.0001802587744604915,-7.292449747877314e-05,0.0013929296933354136,-0.013089073571535673,-0.0002818274327011284,-0.0002349290557686964,-0.00013882722059692585,-0.00025186181984470073,-0.0001752565917989356,-0.00012453378149124975,-4.576620864409589e-05,-0.0010031654236175127,-0.002349507730462414,-0.017684416331481122,0.000512665216373846,-3.161118198414412e-05,-0.00033041729892005955,-0.00024380911323011568,-8.563285863548313e-05,-0.0009175327221763836,-0.00032472890345491953,-0.0001986064180395369,-0.00016904360967576453,-8.493577082228396e-05,-0.0026170493557762207,-0.022099225299036497,-3.1851040544193075e-05,-5.967932774851485e-05,-0.00016751015673691587,-0.00337828379710612,1.3833576965508767e-05,-0.00016527095247275518
"Size of mean_values: (1, 40)"

"Time Range: 12:39:39 to 12:39:57, Duration 18.0 
 Start Row 5592, End Row 5664 
 Start Time 1397.75, End Time 1415.75"
Mean Values:
-6.037946227600927e-05,-0.00015352514941936602,0.0010428652716191079,0.0006513920663405876,-0.0004571808417450852,-0.0007985534530270746,-0.03524399182794179,-0.015045938802745424,0.0003471684544058606,1.93155171097475e-05,0.0010648543096911723,-0.01315292415716793,6.917621288107883e-05,6.955560928248423e-05,0.00010954499704572506,-0.0003286699796721718,-2.6323641685874316e-05,-4.61509645296979e-05,-5.038991383313528e-05,-0.001040317902969297,-0.0009509175771998062,-0.012740473394279951,0.0007328515544796337,0.00017072313420373904,3.4174664849944984e-05,6.581099074698874e-05,-0.00020672845344177015,-0.001152339676248374,0.00013968907604623314,0.00011653613410128659,3.3696459767703005e-05,9.896779127351159e-06,-0.00149223569191124,-0.01764332946339597,-3.0321764201816414e-05,-4.801419924058573e-05,-0.0001923598341551103,-0.003532671195123795,-6.31597261807561e-05,-0.00029762155183887123
"Size of mean_values: (1, 40)"

"Time Range: 12:39:57 to 12:40:17, Duration 20.0 
 Start Row 5665, End Row 5745 
 Start Time 1416.0, End Time 1436.0"
Mean Values:
-0.00014922544412014667,-0.00023191953871596764,0.0009492165392753275,0.00040129757717337724,-0.000849105690514971,-0.0008945950122697101,-0.03972050498545475,-0.015269099792851926,0.0001690249379073772,-0.00012296262743132178,0.0007160162799383448,-0.014174388686593122,-0.0005406673993218696,-0.0004118968227380004,-0.00035646935287788825,-0.0003274070491690044,-0.0003009103576798195,-0.00019921493363614408,-4.869193525396285e-05,-0.0010206967251865987,-0.0011954380065272387,-0.013599823471898455,0.0005457492996940299,0.00015785707115872644,-0.0005733247973425452,-0.00040841402234427287,-0.0002368980311893744,-0.0011814107387602985,-0.0005820685831280483,-0.0003800908075977952,-0.00024512314663282885,-0.00018417236552674515,-0.0017017997787191397,-0.018202729644608256,-1.0286999496010961e-05,-1.8748111851404e-05,-0.00013774626307164913,-0.0032505209543554235,1.0967882992699822e-05,-0.00014929132719004168
"Size of mean_values: (1, 40)"

"Time Range: 12:40:17 to 12:40:39, Duration 22.0 
 Start Row 5746, End Row 5834 
 Start Time 1436.25, End Time 1458.25"
Mean Values:
-0.0002621458873526226,4.60547281904387e-05,0.0010196216414020268,0.0004505672973788112,-0.0010534724970654654,-0.0014387277253901513,-0.03731024116820493,-0.016804776207437037,0.00011852528059562915,-0.00011741599886513611,0.0007809903081146406,-0.014019633181660156,-0.00045472714886344445,-0.0002887126276438775,-0.00017016830342247963,-0.00017732593165622912,-0.00023989142279548886,-0.00016519058184702847,-3.4971990168832e-05,-0.0009511949952520425,-0.0010728655849077113,-0.013195744736924055,0.000506055172521196,0.0001429893387454658,-0.0004717671861292234,-0.00032626170814641884,-0.0003079351031675479,-0.0012922230830309368,-0.0005314807475848694,-0.00029282541245917215,-0.00027436423970392373,-0.00014246157596418274,-0.0020600428324003546,-0.02022421389751228,-2.1205499448564576e-05,-3.617033948001106e-05,-0.0001268908133997146,-0.0032324854009738568,2.0563337743154773e-05,-0.00013798235398513467
"Size of mean_values: (1, 40)"

"Time Range: 12:40:39 to 12:40:57, Duration 18.0 
 Start Row 5835, End Row 5907 
 Start Time 1458.5, End Time 1476.5"
Mean Values:
6.92399326151969e-05,0.0001235473824621611,0.0010967027066349957,0.0006598094410375877,0.0003878666443860446,-0.0006830682742968661,-0.029217416347534317,-0.011795836199982495,0.0002438718827922224,-1.2208351842443602e-05,0.001073198619369804,-0.013794815907467386,0.0002636079807718158,0.00014715594558649566,-8.206062596652798e-06,8.68079717149856e-06,-2.6587290949896382e-05,-3.1896240772734033e-05,-4.6019156740674314e-05,-0.001013942776163861,-0.000926335486600603,-0.012696430054972133,0.0006372146290364396,0.00014476194478600305,9.16251350566798e-05,5.275105669091624e-05,-0.00029058471331913155,-0.0012694452415067446,9.953719250438353e-05,0.00011866519192349461,-5.6662620418280085e-05,-1.1459167399902972e-05,-0.0021257031763494334,-0.020658979626196727,-2.221215663042367e-05,-4.3044093943201495e-05,-0.0001527393011361794,-0.003290400433457172,2.709102567217437e-05,-0.00011550597113849796
"Size of mean_values: (1, 40)"

"Time Range: 12:40:57 to 12:41:23, Duration 26.0 
 Start Row 5908, End Row 6012 
 Start Time 1476.75, End Time 1502.75"
Mean Values:
-0.00023715060522288932,-0.0004218462218434542,0.0010526909339624798,0.0006744688887567801,-0.0025625941932657,-0.0015615880312712285,-0.04102669821904235,-0.018479168260359186,0.00021316091853435605,-1.2874028887963076e-05,0.001092726036133516,-0.013127042558218381,-0.0002887979424447212,-0.00018762597015932198,-0.00028569624021945717,-0.00048130381226993,-0.0001400040120929081,-9.936784285391473e-05,-3.690478473717567e-05,-0.0009709555207506284,-0.0009691311160603262,-0.013091550769051035,0.0005632200118883533,5.316651797421743e-05,-0.0003641549372307797,-0.00018982133168305736,-0.0003022293135927062,-0.0013229546199541868,-0.0003291084113708987,-0.00020822770517431972,-0.00015004614106322572,-7.495124164135816e-05,-0.001905895413362076,-0.02032722035506125,-1.6175859059323535e-05,-2.3158895011546424e-05,-0.00014374948848198678,-0.0033667217216433436,-4.169350980192454e-05,-0.0002515686367923404
"Size of mean_values: (1, 40)"

"Time Range: 12:41:23 to 12:41:40, Duration 17.0 
 Start Row 6013, End Row 6081 
 Start Time 1503.0, End Time 1520.0"
Mean Values:
-9.233960128806146e-06,-0.00020086290704598745,0.0008483738897897697,0.00020431117138398815,-0.001872094043313513,-0.0020591530840325927,-0.043831129704628276,-0.022093343670574674,0.00031229544900914316,1.202801899216161e-05,0.00046742104919575883,-0.014355324641304967,0.00012023247031873654,-3.609127140230245e-05,3.603708731109929e-05,-0.00023644880019416933,-9.337945052831057e-06,-5.549112142596461e-05,-4.6560884305806486e-05,-0.0010382536902219118,-0.001507906908563121,-0.01396153131184623,0.0006300677111899159,7.959146600317521e-05,1.9156457179728168e-05,-4.3560532743606835e-05,-0.00019776606558155648,-0.0010102556057352639,-3.2608310664303173e-06,-4.865947699242501e-05,-3.0372626162111975e-07,-1.8068596966271826e-05,-0.0014243076777265577,-0.019104758168173867,4.48248684052277e-06,-2.6109549729569205e-05,-0.00016795186490901816,-0.003423829371057789,1.229988319046794e-05,-0.0001833708996886276
"Size of mean_values: (1, 40)"

"Time Range: 12:41:40 to 12:41:57, Duration 17.0 
 Start Row 6082, End Row 6150 
 Start Time 1520.25, End Time 1537.25"
Mean Values:
8.471784664223791e-05,-6.945234739928295e-05,0.001046766328317694,0.0006392194698536353,-0.001390165182299652,-0.001484549189116969,-0.03793591989008004,-0.01801701510721881,0.0003070019178585464,6.26653065364698e-05,0.0011654141176527172,-0.013028100977378873,-2.9856984940633403e-05,-6.344786468959293e-06,-0.0002478855033633217,-0.0002647649707907432,-3.499592745133009e-05,-3.179409096420275e-06,-5.2915711970290684e-05,-0.0010421823676995741,-0.0011971282867708475,-0.013195593443815986,0.0006382288662647804,0.00010581160788082237,-8.205872292373291e-05,-2.581264533271656e-05,-0.000210569044854965,-0.0010309545698384277,-3.579769870743119e-05,3.11719757203573e-05,4.023684983505812e-05,5.106646982132929e-05,-0.001417452118998289,-0.01907375940949467,-2.7413239349635418e-05,-2.2507417033914122e-05,-0.00018397826249894495,-0.003483348413711625,-4.185320631699255e-05,-0.0002478943863162536
"Size of mean_values: (1, 40)"

"Time Range: 12:41:57 to 12:42:17, Duration 20.0 
 Start Row 6151, End Row 6231 
 Start Time 1537.5, End Time 1557.5"
Mean Values:
9.458532811348518e-06,-0.00016888696448848865,0.0011209100740514218,0.0007398776466208509,-0.00113521012578214,-0.0007426893221143491,-0.033743906583224695,-0.01071016962529628,0.00031478963574237465,-1.5625602381715466e-05,0.001373848958477309,-0.013008346270464375,4.818907684486575e-05,-1.4584057008087683e-05,-2.860936827054281e-05,-0.0003921603773159077,-3.465593355731944e-05,-5.030169491977108e-05,-4.12935941809975e-05,-0.0009985914070190656,-0.0009483187412358876,-0.013001649963563271,0.0006754472210235445,0.00012951998935209136,3.4107530428075354e-05,-7.448357140768236e-05,-0.0002478797264336913,-0.0011149597057483933,9.73813361932259e-05,4.264994539476093e-05,2.2572191418005433e-05,-1.854273806810227e-05,-0.0011143761595308376,-0.01762080953370433,1.252650798910484e-05,-5.40696066074051e-06,-0.00016923079668935737,-0.0033984177700587836,-3.1135643826967473e-05,-0.00023108664078420787
"Size of mean_values: (1, 40)"

"Time Range: 12:42:17 to 12:42:38, Duration 21.0 
 Start Row 6232, End Row 6316 
 Start Time 1557.75, End Time 1578.75"
Mean Values:
-7.824856358207836e-05,-0.00013907398171530868,0.001091451384308952,0.00041786357832785726,-0.0004921186920602099,-0.0004488523121779962,-0.04272539450193068,-0.013554605614495844,0.00020624799474890416,-2.3716899670930187e-05,0.0009021234500400826,-0.014271864778585316,-9.022918452084364e-05,-5.125837411549468e-05,-0.00024004197445256793,-0.00016259934319484953,-0.0001319863771984548,-6.997790794615848e-05,-6.48300972643387e-05,-0.0011418613603742882,-0.0010214596574304245,-0.013489771014913013,0.0004979925456718311,0.0001993053055406477,-0.00011798382287126758,-3.927993914826013e-05,-0.00022670220438533972,-0.0010466609528767211,-2.176852852510624e-05,-1.014772046557141e-05,-0.00011486724941044984,-5.046106552917496e-05,-1.2627948455280063e-05,-0.01393332186167358,-5.3928771164465736e-05,-6.334167330833388e-05,-0.00023652767444087887,-0.0036757666272420114,-0.0001543874463680803,-0.0003712446118265964
"Size of mean_values: (1, 40)"

"Time Range: 12:42:38 to 12:42:57, Duration 19.0 
 Start Row 6317, End Row 6393 
 Start Time 1579.0, End Time 1598.0"
Mean Values:
-5.868133326101261e-05,3.475987607415408e-05,0.0013213130040119476,0.0011158379163503998,-4.359490115452923e-05,-0.00018419933572273712,-0.03801085801064997,-0.011359251207027379,0.00023476275625042205,-8.336240682082326e-05,0.0009948501707827079,-0.013818916863669177,-0.0001409496057108794,-0.00018465892275293762,-0.0003271570872770115,-0.00031842801641671244,-0.00017380094297072735,-0.00014764398919015845,-6.491802978323678e-05,-0.001119535379856987,-0.0006279485246461208,-0.011901432856736475,0.0005617827658734793,5.1779578710229104e-05,-0.0001538334993255599,-0.0001553071131877321,-0.0003233598155382176,-0.0012699381059695434,-0.00017150421093848684,-0.00014951994712959738,-0.00013131587671060628,-0.00010313078510958041,-0.000507278597074839,-0.01746623167295963,-6.312283884346246e-05,-7.142579811546047e-05,-0.000280706942604587,-0.003895770960342641,-0.0001518785096852135,-0.0004147717749596632
"Size of mean_values: (1, 40)"

"Time Range: 12:42:57 to 12:43:17, Duration 20.0 
 Start Row 6394, End Row 6474 
 Start Time 1598.25, End Time 1618.25"
Mean Values:
6.238445833255439e-06,0.0002184331382312856,0.0012703424337851162,0.0009643811765395336,0.00022723647668325864,0.0001460534211254765,-0.041889772462361106,-0.01386127679287473,0.00012733650615551927,-0.00010369340620884419,0.0008204976558780461,-0.01405444785199323,-0.00039641707683739293,-0.00020868346915821418,-0.0004426018107889442,-0.0002985215300426414,-0.00027744845586977424,-0.00013606918758650623,-7.439112610944082e-05,-0.0011820437505115245,-0.0003698946930758956,-0.011052932638091439,0.00045865151145297494,-0.00014468014192723,-0.00038576244822020596,-0.00022382934670189488,-0.00041146814913364327,-0.0015279179415922013,-0.00034227238513151703,-0.00017551357435148846,-0.0002694012278537481,-0.00013935524342942066,-0.0005028867618342456,-0.01903936063102266,-7.467907991560897e-05,-7.84942987268278e-05,-0.0003647570235345939,-0.004317959359020559,-0.00021448751358537892,-0.0005742255895124478
"Size of mean_values: (1, 40)"

"Time Range: 12:43:17 to 12:43:39, Duration 22.0 
 Start Row 6475, End Row 6563 
 Start Time 1618.5, End Time 1640.5"
Mean Values:
0.0002949283431141206,0.0001615369980890261,0.0013436080494227433,0.001071627555674144,-0.00033481118649476995,0.00010011475269774658,-0.0436887524637744,-0.011431493125505766,0.00024677385254103494,7.399020789179497e-05,0.0008762634514842719,-0.01437862285905072,0.00015772891984043436,0.0001099447408686196,-3.1971563016804235e-05,-0.00026957386431262045,-1.8532511256518347e-05,-1.5352904320812923e-05,-6.495587879355852e-05,-0.001185626021040228,5.254832221452604e-05,-0.010297326144609747,0.0006064294576002192,0.00031055172766174016,0.0002405435176590975,0.00013128025329172383,-0.00020475650192627304,-0.0008762368376997769,0.00021290990032678012,0.00018207337433185622,-1.320133442983457e-05,-6.959459077146976e-06,0.0023417142709389344,-0.008544551861208907,-7.021849924553366e-05,-6.600688181386488e-05,-0.0003440610433211169,-0.004306962570734131,-0.0001763267668699942,-0.0005627086816606888
"Size of mean_values: (1, 40)"

"Time Range: 12:43:39 to 12:43:58, Duration 19.0 
 Start Row 6564, End Row 6640 
 Start Time 1640.75, End Time 1659.75"
Mean Values:
0.0004862398128577006,0.0003692422517905078,0.0014469681078108458,0.0012721718785376705,0.00020637542562875773,0.0005660269568677919,-0.04602407271422542,-0.00900917905951949,0.00030666078932184334,9.661991841127148e-05,0.0008449608627615892,-0.015060797879535674,0.000583647493255889,0.0003287757254127635,0.00016192329637389845,5.827314781147132e-05,9.76551132258576e-05,1.132800241531468e-05,-6.955317307665569e-05,-0.0011984066578901444,-0.0003395563349750905,-0.012971947753744658,0.000535168656467376,-5.111797322270619e-05,0.0008337919019146087,0.00044060432172172965,-0.00014275372119258034,-0.0007256795418365685,0.0007976852741260351,0.0003869496344276774,0.00012001319172401591,2.1520156217090103e-05,0.0025157041189499047,-0.010735956117217161,-0.00011926919269071317,-0.00012504454402471348,-0.00035305562996201697,-0.00440199415517346,-0.00017615124716443252,-0.000546785909095857
"Size of mean_values: (1, 40)"

"Time Range: 12:43:58 to 12:44:18, Duration 20.0 
 Start Row 6641, End Row 6721 
 Start Time 1660.0, End Time 1680.0"
Mean Values:
0.00015180935039371495,-6.191293803252591e-05,0.0014752794491684638,0.0012564693023200274,-0.001685636362211689,-0.00029904283062103535,-0.04563275920459667,-0.010463064852111481,0.00028078243890790485,9.19314967937979e-05,0.0005415334380182338,-0.015577670056101034,0.0004069229423239783,0.0002851958488899234,-0.00016434271665620616,-3.54091869057707e-05,9.193715341664664e-05,5.109629544607793e-05,-2.3824499054311552e-05,-0.0009063658770623013,-0.00028757154179918015,-0.011644097201631618,0.0005649012817225728,0.0002717544677186845,0.0003832790018925504,0.00028777445391584184,8.25033859663521e-05,-0.0002248093535023463,0.00044754086382090393,0.0003402916078891942,7.723751083732872e-05,6.550559455700713e-05,0.002156240502953896,-0.009839922043489593,-2.4438308915518866e-05,-1.3519768017657362e-05,-0.00011854714747790664,-0.0031807419491626954,6.991724763962127e-05,-0.0001581108367141725
"Size of mean_values: (1, 40)"

"Time Range: 12:44:18 to 12:44:38, Duration 20.0 
 Start Row 6722, End Row 6802 
 Start Time 1680.25, End Time 1700.25"
Mean Values:
