0.007727518843443448,0.003967447429879491,0.00013447993904409288,0.0003610045825655622,0.008073822904657055,0.005498299219215997,0.16381714072889225,0.13742914717283752,0.005222924283040762,0.0034663942077289155,0.06201185331855266,0.09314270026409506,0.0018807028227517798,0.0008123739295463476,0.00931413754387136,0.003678761661145153,0.0051819200667303,0.0018774468371200513,3.1378776023359325e-05,0.0001864970777766735,0.06495474819128784,0.11091902377203733,0.004325571505780478,0.0018058193597469314,0.0022082491030754763,0.001121169972887759,0.0016242335915736174,0.0008680851423607949,0.001588222848466812,0.0009380836676266941,0.005967491134971796,0.0024787434987656254,0.0006104880293098833,0.0017583923817812725,0.0016601734815328663,0.0005778697079753888,0.0007721805100640968,0.003111689919211798,0.0008199041718881472,0.00038936743782923375
"Size of std_values: (1, 40)"

"Time Range: 16:08:25 to 16:08:46, Duration 21.0 
 Start Row 6191, End Row 6275 
 Start Time 1547.5, End Time 1568.5"
Std Values:
0.008253208838034262,0.003531760328933918,4.4508625145404194e-05,0.000168355345942717,0.008189182006154592,0.005784856280131131,0.16198497271195672,0.13672268737900012,0.004728449666468127,0.002903799485710454,0.06127473524081894,0.09086981143400415,0.0020259087950733386,0.000631183177283819,0.009487944142718007,0.0031421078275505883,0.004131119364609058,0.001379388550244274,2.642678306703754e-05,8.818807127723284e-05,0.0645451881467649,0.10924446715484072,0.003191800562855835,0.0017338044887488435,0.0022917147320513204,0.001233253764585867,0.001671921527180984,0.0007218876599307058,0.0017284383157974935,0.000916322966417295,0.005516846425236485,0.0019135263925673014,0.0009508544106464632,0.0027011406677618917,0.0018359719182290874,0.000594603738435855,0.00086764215872814,0.003086975958305497,0.0011842501099603004,0.0007741589371654439
"Size of std_values: (1, 40)"

"Time Range: 16:08:46 to 16:09:12, Duration 26.0 
 Start Row 6276, End Row 6380 
 Start Time 1568.75, End Time 1594.75"
Std Values:
0.008352031379263105,0.0029319919500962422,6.070647347411948e-05,0.00020780551655210627,0.005860202049778847,0.004086981268794358,0.16417141180516068,0.1386233456949276,0.004992683661521357,0.0026095435258436826,0.05958860989774667,0.0906917582829097,0.0016771502975772379,0.0006721917708548011,0.008502769978499424,0.0029939980840198352,0.003325386797727399,0.0015293616478325345,2.0105766456663275e-05,0.00011197521254531275,0.0665977714125601,0.11218699626093608,0.003132559514603369,0.001959019188365806,0.002896768013992887,0.0014474455356414105,0.0014404370306767115,0.0006761530249243935,0.0016446798094075755,0.0007676668071338115,0.004720986836136529,0.0018292823676471263,0.00033694642868145933,0.0008881072006342112,0.0012021287665751525,0.0006596112242768374,0.0006796733936683168,0.0024327820123586533,0.0004487820969005448,0.0003083075857783007
"Size of std_values: (1, 40)"

"Time Range: 16:09:12 to 16:09:43, Duration 31.0 
 Start Row 6381, End Row 6505 
 Start Time 1595.0, End Time 1626.0"
Std Values:
0.007736294214761201,0.003164915008742906,0.00018359984644983077,0.000826010420913214,0.0068942729731613145,0.005669321756150933,0.16838885761339772,0.14230488979886338,0.002969015721600745,0.009300404573494153,0.06187078400202427,0.09279000328037462,0.001313917543333065,0.0005626908745355954,0.008335209771271314,0.0036558166801404324,0.0033605574860125064,0.0013853772992308768,7.062769257298876e-05,0.0004570418026441318,0.06706424822834224,0.11278298397588324,0.0030461489138961864,0.0016910593549623416,0.0022334330770293403,0.0012319206962222776,0.0015228791234083731,0.0009842833405991928,0.001570613382876117,0.000757595069135769,0.004225526135918119,0.0018974059740860022,0.0013943799941813712,0.0012146795635323024,0.001054031677862975,0.0006250921404071557,0.0013332943367512676,0.0043513074872524584,0.003088298289067743,0.0007436917258050902
"Size of std_values: (1, 40)"

"Time Range: 16:09:43 to 16:10:06, Duration 23.0 
 Start Row 6506, End Row 6598 
 Start Time 1626.25, End Time 1649.25"
Std Values:
0.0075282134246330845,0.0035113520430767957,0.00015309263113903984,0.0006773855474181386,0.006215030346602151,0.005249062018932274,0.17111858293855417,0.14339562136408612,0.011305692805459268,0.01326596628203963,0.06671661750637664,0.10264317091011732,0.0005327834438764327,0.00024705368365949236,0.007415529484398691,0.003105738480861353,0.0025266242994442475,0.001558279924455819,6.238054363050888e-05,0.00037252910422936757,0.06879174894426116,0.11651531110924226,0.0025444799367022016,0.0028161317456311496,0.0005495854116079376,0.00023345427393577843,0.0010001222295349332,0.001050144498747987,0.0014627430242360284,0.0030250947786197163,0.0029744591259925172,0.0011491136414318937,0.000668892252144391,0.0029827548603605677,0.000825535555476768,0.0004287690076025926,0.00371675336135997,0.013178842622080555,0.0010785612556761253,0.0006765377503531967
"Size of std_values: (1, 40)"

"Time Range: 16:10:06 to 16:10:46, Duration 40.0 
 Start Row 6599, End Row 6759 
 Start Time 1649.5, End Time 1689.5"
Std Values:
0.007030763237783315,0.003000425120478713,9.17993712483737e-05,0.00018792810698843427,0.006751332143723633,0.003928224925426393,0.16869455583884416,0.1422875033007052,0.004091558849737339,0.0027790029243442834,0.06395981582431681,0.09521396601825993,0.0012649052019006175,0.000522932408535306,0.0068131454330059744,0.0028701051129892325,0.003170897686593387,0.0013143892261667752,2.62928626929121e-05,0.00011471334368865525,0.06826857740735588,0.11454524504429557,0.003042074139186644,0.0015904242279215005,0.0019554335564502087,0.0010159980443329665,0.0014069638097249399,0.0010954893898748675,0.0013386491183572798,0.0007999094941224914,0.004176315251067283,0.0017390654599105714,0.0016669356070388812,0.003197993920665213,0.0012944438269383426,0.000600000266916433,0.0007346605392199865,0.0025885705392171285,0.0026399283062860314,0.0012905912237325687
"Size of std_values: (1, 40)"

"Time Range: 16:10:46 to 16:11:14, Duration 28.0 
 Start Row 6760, End Row 6872 
 Start Time 1689.75, End Time 1717.75"
Std Values:
0.006801418679795145,0.0027119636455805586,9.222665602491226e-05,0.000278566648573723,0.007203798267339748,0.004492758327362647,0.17226344228136262,0.1428234179631016,0.01000874517551248,0.00392854166065966,0.06117468354994148,0.0942470057108776,0.0013951273587814632,0.0005402383619085126,0.007078069759060061,0.0033719549780151827,0.004093875973246169,0.001730385271327087,2.590198487754947e-05,0.00014415960218889745,0.0667485950016555,0.11312828987537317,0.0035299056659084905,0.0020899599237309877,0.0021358866588714375,0.0011377226203674008,0.0015731144094185466,0.0014455526815099582,0.0013379118117578014,0.000756848057881945,0.005003229338422119,0.002378650331699212,0.0011342954417938214,0.004390061457249707,0.001135327183581789,0.0006177367934036724,0.0009329274763467735,0.003237822809372731,0.0020600808129002147,0.0013187569288564088
"Size of std_values: (1, 40)"

"Time Range: 16:11:14 to 16:11:34, Duration 20.0 
 Start Row 6873, End Row 6953 
 Start Time 1718.0, End Time 1738.0"
Std Values:
0.006630685137661976,0.003514478094542941,6.380650316318322e-05,0.00019097494507831108,0.006314801093202702,0.004714530769915433,0.1689122121536911,0.14119098505589403,0.00444779766660527,0.0026763357269513803,0.06121289788298133,0.09417095510908702,0.0010866878293126505,0.000537962214668967,0.007587769587587302,0.003675737708176937,0.0050234975358345625,0.001934543652089859,2.5359366100919693e-05,0.0001127809223285393,0.06709811593928676,0.11187152614757363,0.0033069764625108943,0.0018321985666997533,0.002333307094070578,0.0013697493779149792,0.001256585242237787,0.0007786487543221403,0.0012348332365209073,0.0006383054174116129,0.005691521271991735,0.0030623195561099758,0.0004371119929790363,0.0009651086016396575,0.001070834058218634,0.0006379509067731842,0.0006155044948358543,0.0019089460783781092,0.0004938405376354312,0.00035916908297649997
"Size of std_values: (1, 40)"

"Time Range: 16:13:10 to 16:13:35, Duration 25.0 
 Start Row 6954, End Row 7054 
 Start Time 1738.25, End Time 1763.25"
Std Values:
0.006530269034844187,0.0033376450999241312,7.680522224516421e-05,0.0002331810817719969,0.006188435296602047,0.004624210366763894,0.16741025484468472,0.1374050371264414,0.0031981250352459416,0.0025916061803995423,0.060676009097426035,0.09536934099624789,0.0014874372611828489,0.0006005017208202075,0.006713342450805798,0.003428458612330708,0.004881260887489352,0.0018954666083340955,2.2162449514316326e-05,8.576053818764132e-05,0.06491686128102693,0.1104201361943351,0.003153076056313761,0.001828885146257189,0.00219058766143073,0.0011761141776442418,0.0010755287569984256,0.0007212093752706885,0.0010414782910844955,0.0006223268654228294,0.0058100983265752595,0.0030848308954246574,0.0003683665002711298,0.0011762886183271546,0.001151453106404067,0.0006470049460603618,0.0006420269081193479,0.0020270042617872588,0.0003594801271183299,0.0002590115145153595
"Size of std_values: (1, 40)"

"Time Range: 16:13:35 to 16:14:16, Duration 41.0 
 Start Row 7055, End Row 7219 
 Start Time 1763.5, End Time 1804.5"
Std Values:
0.007260926923950426,0.003865745369774632,0.00012635796788037552,0.00023632137810051195,0.007504168452794564,0.004441144132591076,0.16742842735401803,0.1385598493250702,0.009190378642280037,0.004615569053448605,0.05889988327252737,0.09245376058638896,0.00187305791563347,0.0006470845446883484,0.0072607764792606225,0.0033630933163057864,0.005736577026078994,0.001987054823222122,2.5315602604859262e-05,0.00014265781311479406,0.06509653262302811,0.11158322918235132,0.004012431272191643,0.002007077540594071,0.002178917558860891,0.0011106868721988388,0.002094473706540447,0.002994283692782751,0.001799548063752013,0.0009637697819259155,0.007003345988955395,0.0030760116617119604,0.0016317611846308484,0.0055514917500449346,0.0014516394411016019,0.0007143760906799556,0.0010617301855706841,0.0030264625711250094,0.002655714044502883,0.001087900252991298
"Size of std_values: (1, 40)"

"Time Range: 16:14:16 to 16:14:37, Duration 21.0 
 Start Row 7220, End Row 7304 
 Start Time 1804.75, End Time 1825.75"
Std Values:
0.007595278231516518,0.00423857518574282,0.00034667591513565303,0.0005895404779863932,0.02331216345066332,0.020465816046296447,0.16628519264404948,0.13802860568234135,0.005378906712765848,0.0029098055662477307,0.06023901526953606,0.09450348159774286,0.001970535554843584,0.0007281188843509203,0.007414297609139984,0.004004568146769834,0.006147429130903249,0.0023471782161995788,0.00011543663239092261,0.0003207308805717431,0.06346093718263508,0.10838895947141994,0.004058069861079111,0.0021813878151376673,0.0022954433691571275,0.0013007089985774647,0.0017656006694653302,0.0013661951149982518,0.00181178629995376,0.001337651241472222,0.00743550618947949,0.0036224541183772175,0.001398700110441086,0.004789744329091966,0.0015407995268663813,0.0007882774904938073,0.000885796795182905,0.002358973873152976,0.0013406270514699761,0.0009131956141203378
"Size of std_values: (1, 40)"

"Time Range: 16:14:37 to 16:14:56, Duration 19.0 
 Start Row 7305, End Row 7381 
 Start Time 1826.0, End Time 1845.0"
Std Values:
0.008960189856561558,0.0039030948893450062,0.0002677441294082739,0.0006542171238152256,0.013626393760132702,0.012732391314423927,0.16671213903531848,0.14127370042305493,0.011182751035808845,0.010414587933589892,0.05806376437888527,0.09032992844325591,0.0024015078364603222,0.0009755544522000729,0.008087574444705316,0.0035770243325763877,0.006820869716459864,0.002280505016532249,7.985637097328959e-05,0.0004826111345850742,0.06708345135300994,0.11638497722696148,0.0050289300914642615,0.0025860148460570605,0.0029755413561928985,0.0014705442400265022,0.005691308194760896,0.006499273354909896,0.0026511674543641854,0.002042484609034301,0.008318899081785491,0.00383935589825031,0.002570807642836375,0.02301032687283451,0.0019426007654694763,0.000927535988941597,0.0011304709811266911,0.002060947938893062,0.006234652753278377,0.003476452028633876
"Size of std_values: (1, 40)"

"Time Range: 16:14:56 to 16:15:17, Duration 21.0 
 Start Row 7382, End Row 7466 
 Start Time 1845.25, End Time 1866.25"
Std Values:
0.008052112788913672,0.003458805533763057,0.00025090044529164126,0.0007732671150198721,0.0225662331261653,0.021748979929130278,0.16928878018936894,0.13915565145386893,0.013987520896935873,0.011956532756422745,0.060456448000400384,0.09310103051817772,0.0017512074022982143,0.0006265161217456679,0.00808793615702616,0.00375006715600958,0.006337464956659696,0.0019486866155049637,8.081117286301158e-05,0.0003814534478476707,0.06751102655590552,0.11495170027152665,0.005044533967251162,0.0031087698740765637,0.0020980395438979487,0.0009214223757364827,0.0021337295667835502,0.002826336481785333,0.0018951444666190748,0.002175365569666678,0.007214063532130963,0.0030053456272617824,0.001448121367881108,0.003695380420311548,0.00182301979789815,0.0007848875314596858,0.002766955170646532,0.009421059266772093,0.0016330882636342266,0.0009030805585332755
"Size of std_values: (1, 40)"

"Time Range: 16:15:17 to 16:15:44, Duration 27.0 
 Start Row 7467, End Row 7575 
 Start Time 1866.5, End Time 1893.5"
Std Values:
0.006729731737297578,0.003317441949734799,0.000116383986844215,0.00026363059652551735,0.00893425914227785,0.004147264103887798,0.16849347418358976,0.14166811166421026,0.014262181498280263,0.006019260229685249,0.05835741075785299,0.08934039312375988,0.0013987590765684003,0.000556699154598196,0.0076390380948243635,0.003788794094303848,0.004365156096140469,0.001844853733208271,5.421791254268744e-05,0.0001631659082221383,0.06747940127375152,0.11293694573499359,0.0027368137285062872,0.0018160622772938435,0.0016132186120672042,0.0008444479339043398,0.0020319412593674995,0.005069594423494515,0.0012647100617703213,0.002319776157368713,0.004973035242458803,0.002231158848235744,0.0009971017385734784,0.0044116118787475905,0.0011822661081598135,0.0006767761883722123,0.0006581498417126911,0.0029221710100080637,0.0017896867866231002,0.0005408723306774559
"Size of std_values: (1, 40)"

"Time Range: 16:15:44 to 16:16:08, Duration 24.0 
 Start Row 7576, End Row 7672 
 Start Time 1893.75, End Time 1917.75"
Std Values:
0.007923020018360052,0.0028169374981277255,3.819591799871855e-05,0.00017015644385401108,0.007691821104160477,0.004294828463071063,0.16998014682182153,0.14307782795255403,0.005310194070942871,0.0023172287932347684,0.05985871144853246,0.09097742545768421,0.0016464284628611495,0.000610076657354487,0.007903303261335325,0.004398404298495582,0.0043390293522180545,0.0018125956382689058,1.8069222160231705e-05,0.00010262249015074194,0.06833414870104802,0.11403733455934831,0.003480396225416712,0.0015220672797255919,0.0016666610592475325,0.0009708955880921423,0.0014322134396446853,0.0007419742989353687,0.0013990807145455699,0.0006283707306824146,0.005354089666582365,0.0026505753648344717,0.000602061154893175,0.0013249096112281993,0.0016017775439693595,0.0007381124160336131,0.0005835669275688546,0.001972980276661854,0.0007712070132654306,0.0005199115880886534
"Size of std_values: (1, 40)"

"Time Range: 16:16:08 to 16:16:28, Duration 20.0 
 Start Row 7673, End Row 7753 
 Start Time 1918.0, End Time 1938.0"
Std Values:
0.006493101903996146,0.0030133645283223465,0.00015587025335239926,0.00038158424877854336,0.006465699043879988,0.004536432754829362,0.16998853364705532,0.14023957527288985,0.005660949841583065,0.00423699944633068,0.06309519490996417,0.0947525487462018,0.0017137701115381785,0.0007387495923294038,0.00807907523447349,0.003229022830649038,0.004070740026566641,0.00177689202383165,2.9002437830844264e-05,0.00017335573235342694,0.06458948377841836,0.11028674206703151,0.0030109157317330013,0.0013125183658105586,0.0022154352735906623,0.0012491207219453586,0.001209237403513178,0.001094153770030412,0.0012880534194549301,0.0012547361341101512,0.005717932587941116,0.0027263705445124613,0.000756018495634868,0.003363776393385534,0.0014554782072476822,0.0007487689294216896,0.0010775528486634688,0.0036332510547493306,0.0010486367803072033,0.0007009452182326075
"Size of std_values: (1, 40)"

"Time Range: 16:16:28 to 16:16:52, Duration 24.0 
 Start Row 7754, End Row 7850 
 Start Time 1938.25, End Time 1962.25"
Std Values:
0.006583125002654542,0.004029334298225923,7.451861812026333e-05,0.00023351458811774769,0.0072708311046985165,0.007295766065258303,0.17146178830886122,0.14320581008612593,0.00593170586021914,0.0028597641575152113,0.060434974977981754,0.09185835252418083,0.0019633036459940334,0.0007426474002077451,0.006416690846129462,0.0029160826389256016,0.0053957913322293565,0.0021581234195492873,2.8512218023183245e-05,0.0001511813552563506,0.06486969668360093,0.11439122059419111,0.003866705483866746,0.0019179716436772657,0.00299663492113954,0.0016167144350490146,0.0014183517113257225,0.0010890392871307413,0.0016248531537101283,0.0012025609727703778,0.006429880293640779,0.002849697302252378,0.0006312952355615353,0.0020640832255601595,0.0013012638196679537,0.0005791417582263417,0.0006272420358427576,0.0026103045653221714,0.00047292353845382936,0.0003116342714543463
"Size of std_values: (1, 40)"

"Time Range: 16:16:52 to 16:17:13, Duration 21.0 
 Start Row 7851, End Row 7935 
 Start Time 1962.5, End Time 1983.5"
Std Values:
0.005718228708669273,0.004043797241392868,0.00010967838770804137,0.00022011774870867037,0.01251099451807309,0.013538511018354987,0.1761851703561255,0.14590294171241905,0.006942397632131778,0.006063754682052887,0.0596631333384543,0.09190867797489534,0.0021650457726736356,0.0008420932326848046,0.005579434547325534,0.0026344586002589316,0.005652027641284648,0.0022269465522856044,3.0385458215395753e-05,0.00015616056271876893,0.06616467812198559,0.11645969206243255,0.004337606132268328,0.0018771284976696603,0.003369212770305999,0.0017541369788968651,0.001185971934434431,0.0013408876233691656,0.0014513150200775803,0.0014373523710190703,0.007102392410475167,0.0035640254337971525,0.0006464785156492504,0.0019367812511176202,0.0012450920252130137,0.0007550432662181962,0.0008122982240117737,0.0026069024375296006,0.0012051630460290065,0.000883263714351325
"Size of std_values: (1, 40)"

"Time Range: 16:17:13 to 16:17:36, Duration 23.0 
 Start Row 7936, End Row 8028 
 Start Time 1983.75, End Time 2006.75"
Std Values:
0.006983685872646036,0.0034291756960690154,5.46022905754301e-05,0.00013145613797406022,0.017740581294576795,0.019775186558737116,0.17062805821671884,0.1420835681378613,0.005201809491973065,0.0033936652484408063,0.06091904760999537,0.09032250359804411,0.0017987009705873506,0.0007331738565899278,0.006286471482775959,0.002772886099288783,0.005552841497201501,0.002511283381021228,2.9269824195022243e-05,9.546624997076991e-05,0.06514393053885391,0.11304786338404496,0.00402981369830375,0.0020303121379872165,0.002629794782081435,0.001373049867579917,0.0015686508585667847,0.0012977044031465754,0.0016916610806591511,0.0012729446154662425,0.006877055229990128,0.0032313551016617177,0.0004833826851851929,0.0013476627165156802,0.001630541026320164,0.0005355310773950985,0.0004779706229669781,0.001647331798557186,0.0005051912036363603,0.00031067983129920727
"Size of std_values: (1, 40)"

"Time Range: 16:17:36 to 16:18:02, Duration 26.0 
 Start Row 8029, End Row 8133 
 Start Time 2007.0, End Time 2033.0"
Std Values:
0.006645582571451952,0.0037477763939534254,3.7858292007643023e-05,0.00016376864694580526,0.01932078134845849,0.020882779205658522,0.1705255525754204,0.14110716215756217,0.004775659860416754,0.0032786559426578677,0.06071841762282256,0.09223030888771401,0.002185767552681458,0.0008644333798756351,0.006185093325338175,0.0030112881403178433,0.005726301605334571,0.0022877990284149927,2.005120738667423e-05,0.00010178595009455113,0.06763320821603175,0.11554564290304427,0.0046684001684277774,0.0021622198582868196,0.0029460384141568765,0.00162468681687326,0.001639364202870354,0.0009119445639811281,0.0018336060182242413,0.0009212411649952666,0.007115730543173428,0.0035641296043658352,0.00033999876918197836,0.0008566456083718528,0.0014991514618312256,0.0006848560945715249,0.00047424326994435745,0.002049239554688794,0.0004229574447421102,0.00020236081234347093
"Size of std_values: (1, 40)"

"Time Range: 16:18:02 to 16:18:24, Duration 22.0 
 Start Row 8134, End Row 8222 
 Start Time 2033.25, End Time 2055.25"
Std Values:
0.0071807158578548495,0.004235679632695689,0.0002180389884503594,0.000734448561142727,0.02621162098024709,0.023751979955451207,0.1705502325268135,0.14158398747856313,0.011795115974069341,0.01112200514899199,0.059775073709444036,0.0944032478215061,0.0024612132188322,0.0010077551047376872,0.0072619620425237764,0.004304660113562334,0.006422341206176027,0.002090135894536882,4.000254974004044e-05,0.00035176899093885443,0.0665899948827657,0.11453400423352345,0.0042325365396143995,0.002061704871625547,0.003113978353367163,0.0016923213746959708,0.00288991304866163,0.0016676048228958977,0.0024072935858783346,0.0015883357748722308,0.007644247319561806,0.003980574017785519,0.0037820411437060487,0.0071563005514688,0.0013154949302375037,0.0008074766182496537,0.0012268122784001606,0.004775424270811219,0.004512821811320943,0.003413595674695105
"Size of std_values: (1, 40)"

"Time Range: 16:18:24 to 16:18:45, Duration 21.0 
 Start Row 8223, End Row 8307 
 Start Time 2055.5, End Time 2076.5"
Std Values:
0.007312661760504016,0.004254021357726857,8.999054411870627e-05,0.0003988535672639082,0.019454750212050297,0.02050240480431888,0.16667041554408518,0.14026140861735764,0.00522975590494472,0.0051146870548463615,0.05935326425529413,0.0929566265756702,0.00284023534259727,0.0008706172708125073,0.00711223926353574,0.0036767465711778904,0.006581147731091262,0.002502318796728596,3.442004493594094e-05,0.0002176696475737985,0.06631294922795435,0.11098737749626192,0.003862077983666479,0.0018383812815969862,0.0030208991904767746,0.0017206904749713788,0.0017580180714851376,0.0012845433157813004,0.001971876677970464,0.0012283647212395785,0.009059074180654022,0.004799996562108777,0.0016215817215090706,0.0038401463838812393,0.0018932458018176069,0.0008118131696763115,0.0007726327712357063,0.0018752333013820296,0.0017581720758784588,0.001478029208212279
"Size of std_values: (1, 40)"

"Time Range: 16:18:45 to 16:19:08, Duration 23.0 
 Start Row 8308, End Row 8400 
 Start Time 2076.75, End Time 2099.75"
Std Values:
0.006361540366864297,0.0037708398930891003,8.834067732852653e-05,0.00022789202671978358,0.006415669954389606,0.004779866061840364,0.17132044173145355,0.1441560842072618,0.005505108683312845,0.0036940594104696465,0.05741429059033093,0.0910673040008226,0.0030445224962568516,0.0009573469557251879,0.006685185730273059,0.0035092617443021456,0.005862458463393106,0.0020198667123054966,2.2237284187735445e-05,8.748625052880325e-05,0.06809071122566855,0.11402934388368093,0.003310170987483285,0.0019298314671367146,0.00322728406203325,0.0019849685977349324,0.0012175131756856528,0.0011504597057525117,0.0016047351282904923,0.001223887759683682,0.008506382629360088,0.004674071580028185,0.000611225839554705,0.002704394142618111,0.0016356495808655506,0.000764719544292833,0.0007167108163474704,0.002135052258465664,0.0007224399002785795,0.0006186094599515296
"Size of std_values: (1, 40)"

"Time Range: 16:19:08 to 16:19:29, Duration 21.0 
 Start Row 8401, End Row 8485 
 Start Time 2100.0, End Time 2121.0"
Std Values:
0.006591588392674097,0.0033373135234138224,3.726979650496473e-05,0.0001806340566967296,0.008113309057811133,0.008755676767676634,0.1664886855243804,0.13899865740157172,0.0056433001072338194,0.003069067633282388,0.060501397237632065,0.09304860271077475,0.003120596405200521,0.0011518771232173698,0.0075623569884950125,0.002766575818531944,0.006832867848264035,0.0026409835576115576,2.753195748811697e-05,8.942140357083353e-05,0.06431397932265963,0.1091484293875015,0.004237547641644723,0.0019763786888847257,0.003778276117448717,0.0021553388275387902,0.0022644886541805433,0.0012159370765869003,0.002893494868842716,0.0015235227381961555,0.009108772070692708,0.0041289581834722195,0.0004270074263008439,0.0013036982722756092,0.0017897001756075508,0.0007014370026178783,0.00037773910453662256,0.001529172647844349,0.0006497039671156112,0.0004919084573471389
"Size of std_values: (1, 40)"

"Time Range: 16:19:29 to 16:19:51, Duration 22.0 
 Start Row 8486, End Row 8574 
 Start Time 2121.25, End Time 2143.25"
Std Values:
0.006167799830460375,0.003186944932480012,5.641043130339435e-05,0.0001557335530746032,0.01798229810494425,0.02046007915823124,0.17443767453943002,0.14377778149626982,0.006031555981255017,0.004019177970638289,0.06005580476082054,0.09289016710080053,0.003948627679188511,0.001075810646231917,0.006357260878808744,0.002646978324799022,0.00787363593756572,0.003295050524177203,2.3466240230218505e-05,9.238032653681882e-05,0.06700837905029648,0.11418298103560878,0.004618662909203009,0.0025522965310068803,0.0040823007434875064,0.0022292391754903393,0.0019923685847816177,0.0009074579658038713,0.0026369598706782417,0.001071404035154675,0.009328543930176326,0.004376976659352524,0.00041080208848173267,0.001138435241971251,0.001706450041835823,0.000695540272821823,0.0005749107063029044,0.0018393375917143482,0.000494726061983313,0.0003436034253190983
"Size of std_values: (1, 40)"

"Time Range: 16:19:51 to 16:20:15, Duration 24.0 
 Start Row 8575, End Row 8671 
 Start Time 2143.5, End Time 2167.5"
Std Values:
0.006670544014707108,0.0034984862350881636,5.073808124970259e-05,0.0002056412815698172,0.03266972702463762,0.0338113564359521,0.1736551396712835,0.1438892664330445,0.006502525193616042,0.004518416363789955,0.06017706941168768,0.09248152314624734,0.004104476070373211,0.0013182713853927969,0.005968041116362254,0.0032022774365987835,0.007742546917720005,0.0026229944418119156,2.15388152117456e-05,0.00011722602204060215,0.06602798828009865,0.1142348029458931,0.005837079536614508,0.0023603980542407387,0.004044190913186533,0.002342988766843775,0.002243637639759196,0.0007382687503977091,0.003095608088920764,0.0009263734546016664,0.009498756003983725,0.0041683601487218095,0.0005344224865425665,0.001226024046914556,0.002195067139496404,0.0008152571231772242,0.0005136103792144288,0.0025398529891349536,0.00051617678123303,0.0002911298583149842
"Size of std_values: (1, 40)"

"Time Range: 16:21:45 to 16:22:15, Duration 30.0 
 Start Row 8672, End Row 8792 
 Start Time 2167.75, End Time 2197.75"
Std Values:
0.007741815847770705,0.003442575594532407,0.00010426472639668495,0.0001888363869799617,0.028757150245327913,0.031796723210075845,0.172719350827436,0.14306742050086718,0.008220868502895332,0.006041016517660868,0.059972050317146613,0.09211955425652309,0.0035929879062070996,0.0013067633963868256,0.0074960308465528746,0.003919347892856557,0.0077525736433207955,0.002422562406876677,3.1747584785399554e-05,8.494260259030621e-05,0.06579163561441227,0.11263669703113038,0.005409813286569492,0.0023503831497244713,0.004005497236838141,0.0022551896048046798,0.0026224483130086094,0.000975537019362963,0.003339162895563253,0.001000276332108001,0.008779998583106255,0.0038526510527909586,0.0009772341186337964,0.0013304041936843163,0.002175326210376757,0.0008365658491348633,0.0006898871805026089,0.0021927521373299717,0.0010633066846270215,0.0010184733935421427
"Size of std_values: (1, 40)"

"Time Range: 16:22:15 to 16:22:44, Duration 29.0 
 Start Row 8793, End Row 8909 
 Start Time 2198.0, End Time 2227.0"
Std Values:
0.0068166471420092415,0.0037027356133737246,3.5802650445069496e-05,0.00014731089723260302,0.03576846123025946,0.03464997693091859,0.17214574939131136,0.14360105390566766,0.0076920601314462225,0.005480281076584825,0.06100704386330528,0.0925763041731805,0.004034091039723031,0.001458502618506564,0.0074692985706740775,0.005256902625199882,0.007124892645081899,0.002462682118326857,2.0957708669509386e-05,9.426837891549798e-05,0.06657477828976893,0.11420948999415646,0.006298913599976646,0.0023755283300183035,0.004346674859440419,0.002401381100910104,0.0024433583780549507,0.0007902789039936476,0.0032841703208097224,0.0010431864783156722,0.009204048040434856,0.0038762043967737764,0.0004992223543907003,0.0006866028316551764,0.002149467870505475,0.0009152570078088829,0.0006526602974297699,0.002198386461526257,0.0005608813630288965,0.00029366800705312525
"Size of std_values: (1, 40)"

"Time Range: 16:22:44 to 16:23:09, Duration 25.0 
 Start Row 8910, End Row 9010 
 Start Time 2227.25, End Time 2252.25"
Std Values:
0.008441750157121996,0.003782179357122004,6.362936202660174e-05,0.00021184119982865836,0.04437536799405749,0.038561247999036416,0.1752670041685257,0.14603019610061269,0.007718615054512903,0.004621840191563216,0.06109765220634039,0.09176696264799952,0.003428030737454068,0.0010850388968235908,0.008300331211515894,0.004560288564123398,0.007930359960687795,0.002915786405920472,2.8424416723543718e-05,0.00011166330514164999,0.067672768015788,0.11419549256541404,0.006457356058009725,0.002196083231980727,0.004003607297100643,0.0022187394702132693,0.0023024270504646118,0.0008729013262015254,0.003089393020962225,0.000990307679397163,0.009012404767923676,0.004012609165513037,0.0005948514430684722,0.0010018921810021559,0.002444089853467585,0.0008841676570865852,0.0005766836293733722,0.002018548808816622,0.0006361804809704613,0.0003360836745507073
"Size of std_values: (1, 40)"

"Time Range: 16:23:09 to 16:23:32, Duration 23.0 
 Start Row 9011, End Row 9103 
 Start Time 2252.5, End Time 2275.5"
Std Values:
