0.0097446409214329,0.0094568158992376,0.0084490177859247,0.0140784481637179,0.0056365497981654,0.0044629633957106,0.0097641640312013,0.0079439632116212,0.0317361063273499,0.013391244221375,0.0075115530802984,0.0088883967010843,0.0002099469220164,0.0005095249651456,0.0133181351742278,0.0241349018948416,0.0015726343406945,0.0052198051293131,0.0001884333532709,0.0010602218104883,0.0076105268634089,0.0113532845242033,0.0015419513453481,0.0023126532515494,1.058156086285901e-05,6.576653203022389e-06,0.001488155074392,0.00600117486552,-3.993358863216073e-07,1.5446308032798562e-05,0.0034086323033115,0.006019558650671,0.0061629339457077,0.0146094807529973,0.0096708302519052,0.0242648971613254,0.0026161122595975,0.0057660893006583,0.0056327482318886,0.0062942952490292
"Size of max values: (1, 40)"

"Time Range: 10:48:22 to 10:48:40, Duration 18.0 
 Start Row 6733, End Row 6805 
 Start Time 1683.0, End Time 1701.0"
Max Values:
0.0054071284585278,0.0067741882026899,0.0027308576287329,0.0029850792557318,0.0150165938675431,0.0119904545324459,0.0062993529229238,0.0044575065951162,0.0060431529018144,0.0026357404903508,0.016950346943088,0.0216921451228182,0.0001151481659764,0.0003547584175641,-9.189633811190198e-05,0.003989060233058,0.0034861221436037,0.0070808715049939,0.0008497105744788,0.0017591978813831,0.0016320582490062,0.0019944835566423,0.0006258485778394,0.0006492475302957,2.6572569070596187e-05,6.729523905075835e-05,0.0007830721428986,0.0038145101566883,6.795416452836438e-05,0.0001896830179398,0.0010403300497456,0.0013191343198615,0.0053405392135563,0.0140087905562725,0.0048983790084434,0.0120230397205313,0.0160776060619216,0.0229916414192394,-0.0005361382003579,-0.0011127939771854
"Size of max values: (1, 40)"

"Time Range: 10:48:40 to 10:49:03, Duration 23.0 
 Start Row 6806, End Row 6898 
 Start Time 1701.25, End Time 1724.25"
Max Values:
0.0306050673642023,0.0237009042666195,0.0375674345145655,0.0604725870696763,0.0167465359924109,0.0099004205451413,0.0133888579602371,0.0081250047589533,0.0428749764669069,0.0239420168368584,0.0218933042295791,0.0417301138587043,0.0003435249413812,0.0009751095954131,0.1668939462096927,0.3423211671734149,0.0036377583199934,0.018901823330429,0.0009576420790959,0.003673529029766,0.0337986061586648,0.0666689970428298,0.0014960479330942,0.0041622538411089,4.512805794214146e-05,0.0001853216021656,0.0077112833294315,0.0288684980635658,0.000144825294259,0.0003875643225998,0.0064742309419869,0.0149597650497621,0.0102404893194996,0.020430095611231,0.0072880913188582,0.0165640167933366,0.0278875983948454,0.0607179141599297,0.042127115708462,0.0749404972897917
"Size of max values: (1, 40)"

"Time Range: 10:49:03 to 10:49:36, Duration 33.0 
 Start Row 6899, End Row 7031 
 Start Time 1724.5, End Time 1757.5"
Max Values:
0.0109210219719795,0.0272201948147451,0.0205393564910131,0.0382840015286744,0.0114631969847186,0.008365117477554,0.0044093869297738,0.0024497874696715,0.0417160003175759,0.0235810935664846,0.0027645883396941,0.0119143669432668,0.0002408040251625,0.0008437233839698,0.0667989431451303,0.1223285555202884,0.0033959896082727,0.0069841204274471,0.0004308550144149,0.0013377349259793,0.0079304246908254,0.0164214584221115,0.0011764487215194,0.0023115075817762,1.4402801818125517e-05,5.7420615020910985e-05,0.0010397208078754,0.0048948425073096,3.386484094881614e-05,6.029462473211615e-05,0.0050126037769451,0.0099622340455866,0.0028073129491948,0.0077039155242306,0.0053293823972465,0.0063643244191117,0.0042383000074644,0.0141128970751059,0.0303307341743944,0.0428217814690897
"Size of max values: (1, 40)"

"Time Range: 10:49:36 to 10:50:10, Duration 34.0 
 Start Row 7032, End Row 7168 
 Start Time 1757.75, End Time 1791.75"
Max Values:
0.0073235876375731,0.0121865843004191,0.0026513565755556,0.0060785710736073,0.0043305385426742,0.0027723937713007,0.0057361457504218,0.0053287985105703,0.017960361547136,0.0119593717743556,0.0080292521740775,0.0119000217351626,0.0001460627910074,0.0002970344148676,0.0140031450648153,0.0313081475385609,0.0022551188870673,0.0049605622938906,0.0005573625369047,0.0006309440251218,0.0062284088970566,0.014685057534988,0.0007219718111588,0.0016324463405593,1.722953521613397e-05,7.219294419293616e-05,0.001058139302416,0.0054086258244985,2.00256098462595e-05,8.493894688871229e-05,0.0037428389201007,0.0075605086171315,0.0049425251847549,0.0117447588280036,0.0085645869711176,0.0230630642039421,0.0156390210697588,0.0221719055250955,0.002366402759497,0.0059445295085849
"Size of max values: (1, 40)"

"Time Range: 10:50:10 to 10:50:34, Duration 24.0 
 Start Row 7169, End Row 7265 
 Start Time 1792.0, End Time 1816.0"
Max Values:
0.009356865913581,0.0092986300749114,0.0051039797944951,0.0111488222730948,0.0070760757628224,0.0038294964533501,0.0016257138913575,0.0035093810459059,0.0012811648334477,-0.0005806615860166,0.0024571512240813,0.0077309383179728,7.833792049798486e-05,0.0003272274218923,0.0031467288252854,0.0082821868409842,0.0015935013734782,0.001989669609628,0.0002842358094064,0.0009324255067394,0.001529920100553,0.0005762639266809,0.0006357406954375,0.0002118883691676,5.656784722228676e-06,3.50818764870717e-05,0.0003985746057574,0.001620952356396,1.9845169574540205e-05,3.540477352943679e-05,0.0004796991310031,0.0002958952108978,0.0012849991976193,0.0027237419569476,0.0021309629365565,0.0049964792931219,0.0032456651837599,0.0094202335165748,0.0051451635417232,0.0084724997797264
"Size of max values: (1, 40)"

"Time Range: 10:50:34 to 10:51:13, Duration 39.0 
 Start Row 7266, End Row 7422 
 Start Time 1816.25, End Time 1855.25"
Max Values:
0.0252006888801991,0.0231811628910455,0.0192567972102916,0.0335714874290423,0.0096963336691257,0.0077923183205604,0.0104574812706192,0.0076530666768236,0.0290630356397035,0.0140254645335699,0.0212047776914925,0.0296262770952434,0.0004483145800752,0.0006330703115091,0.0602638253817926,0.1137381458960968,0.0035712488474808,0.007097917144603,0.0007561931252636,0.001764941277485,0.0071196460851601,0.02014036635388,0.0016717107454804,0.0028214030031095,3.823581225053221e-05,6.893011615327914e-05,0.0027353961131856,0.0094260197570683,7.571446280433114e-05,0.0002280777341951,0.0042915839848647,0.0084637367423982,0.0089778452420919,0.0222328770710536,0.0073101295990582,0.0153122586228982,0.0072591431729321,0.0167678222547538,0.0199317512425299,0.0296940832112432
"Size of max values: (1, 40)"

"Time Range: 10:52:56 to 10:53:22, Duration 26.0 
 Start Row 7423, End Row 7527 
 Start Time 1855.5, End Time 1881.5"
Max Values:
0.0153022472901619,0.0234324907767041,0.0055471773479679,0.0141392060246085,0.0092580416566464,0.007076359648062,0.0086534412743997,0.0045862667410161,0.0576609052381146,0.0262615133785834,0.0169918194232322,0.0308717931546093,0.0003915841520599,0.0005392876293064,0.0148643277498479,0.0467005318925807,0.0038351740319477,0.0078754958516746,0.000895838528695,0.0022113436507933,0.010296106789673,0.0156097738493454,0.0008229318319815,0.0023561889351322,2.017145822430737e-05,5.210344059408196e-05,0.0007558942407364,0.0029258244107539,4.470082753070079e-05,0.0001354272692717,0.001725633117234,0.0049603972749194,0.0069313982595047,0.0189636598157939,0.0015836774471051,0.0064840405893422,0.0179810086014797,0.0406127223974587,0.0053664141584463,0.0132482292607562
"Size of max values: (1, 40)"

"Time Range: 10:53:22 to 10:54:05, Duration 43.0 
 Start Row 7528, End Row 7700 
 Start Time 1881.75, End Time 1924.75"
Max Values:
0.0450054980363635,0.0313279893856102,0.073412623596029,0.1320745455724174,0.0294366811747332,0.0192925689537124,0.0173000734037943,0.014659782293643,0.033092715512378,0.0213710134571036,0.0353193196309785,0.0490369832600275,0.0011756380772946,0.002148692504694,0.1004923137198831,0.2629922708951975,0.0148447041319994,0.0186070821866417,0.0031583751165636,0.0045538858203031,0.0488930369374337,0.0467175469730534,0.0030736726211886,0.0070830326520766,7.71105430020711e-05,0.0001622210160537,0.0106657202514459,0.0433821063112425,0.0002762045974495,0.0007570830673171,0.0067021214662114,0.0155454869967439,0.0099860011089474,0.0418187662959294,0.0884089585139248,0.2119212986291517,0.0501259076135397,0.1020494701680009,0.0868832857732108,0.108785516355816
"Size of max values: (1, 40)"

"Time Range: 10:54:05 to 10:54:24, Duration 19.0 
 Start Row 7701, End Row 7777 
 Start Time 1925.0, End Time 1944.0"
Max Values:
0.0140083964151493,0.0168745580233777,0.0106990209994124,0.0285049631796823,0.0104257122920684,0.0054082209007161,0.0076953179312431,0.0052861842126033,0.0156279183381282,0.008089929300195,0.0168958330016479,0.0286903937421655,-0.0001476610305851,0.0006139413916494,0.0271865782040263,0.0377718367436816,0.0030273930059154,0.0078113098138029,0.0004140583720681,0.0015761518731992,0.0061504920531743,0.0056208162495359,0.0007888872312689,0.0019313015396031,1.0766864132087268e-05,6.741325746111247e-05,0.0012576993176373,0.0080787770496948,8.784604139566088e-05,0.0002724634499743,0.0025859433149398,0.0047349777010286,0.0031576312094092,0.0273530524722284,-0.0007184719229388,-0.0015780781811345,0.0203662977991836,0.0663924467706723,0.0289765284354878,0.0635074839375
"Size of max values: (1, 40)"

"Time Range: 10:54:24 to 10:54:57, Duration 33.0 
 Start Row 7778, End Row 7910 
 Start Time 1944.25, End Time 1977.25"
Max Values:
0.0053037634512129,0.0118692644569697,0.0044045340571782,0.0140003881146429,0.0067377086974112,0.0050972692232806,0.0063254390042898,0.0052946213518842,0.0097135201832943,0.0077922764848994,0.0056296365878122,0.0114727290705529,0.0002614803996677,0.000321418524587,0.0047310227526099,0.0193629561004007,0.0020673194437762,0.0047189471125226,0.0004420698127264,0.0017310877993334,0.0019619647796052,0.0041826197290645,0.0007514892182514,0.0015719814733963,1.5560758785881404e-05,3.408540704089063e-05,0.000361829247518,0.0027798163102361,4.92288555209282e-05,8.210505980355045e-05,0.0021223299714463,0.0028082113620906,0.0023529628664641,0.0058279426922035,0.0032232886091785,0.0064951202197495,0.0076422762252868,0.0202548944850036,0.0090413581296289,0.011677574307358
"Size of max values: (1, 40)"

"Time Range: 10:54:57 to 10:55:29, Duration 32.0 
 Start Row 7911, End Row 8039 
 Start Time 1977.5, End Time 2009.5"
Max Values:
0.0055192471158229,0.0120039712497112,0.0041647695657019,0.0083107083971274,0.0057725757331367,0.0034283509070794,0.010145803266908,0.0063100724217202,0.0010900999357049,0.0007325171848375,0.0057798878075759,0.0113764282967825,0.0001016976689354,0.0003368228278747,0.008788109920929,0.008527159413936,0.0009710450405918,0.0006049594060363,0.0002042504232076,0.0008849708832297,0.003995587770685,0.0091577921392128,0.0007280412646322,0.0010757688910962,1.2578752869184252e-05,6.06710174456904e-05,0.0011318387160952,0.005044055533555,3.039532334977641e-05,9.407464321040506e-05,0.0009450705818135,0.0014465350525805,0.0024043677197203,0.0072424607812816,0.0033344122498714,0.0101823854157888,0.0007912785269004,0.0057278874470823,0.0017641435698096,0.0036124793823516
"Size of max values: (1, 40)"

"Time Range: 10:55:29 to 10:55:50, Duration 21.0 
 Start Row 8040, End Row 8124 
 Start Time 2009.75, End Time 2030.75"
Max Values:
0.0008668056063701,-0.0012028618778765,0.0024245360716473,0.0039884702735678,0.0018192633890347,0.0015073742335127,0.0086705103136743,0.0047827978775151,0.0082992143313921,0.0075676613008384,0.008741043500805,0.0108940510884365,6.356358059835223e-05,7.195888747193027e-05,0.0026002926670034,0.0051258679504835,0.000577884946053,0.0055265741435576,6.028422291624817e-05,0.0005765698118823,0.0043168813954933,0.0060672221895385,0.000854937350157,0.0008452138254192,2.277311492301553e-05,4.178169209115866e-05,0.0015383018548364,0.0076913662477259,-4.236128163033724e-06,-2.1412189974881466e-05,0.001385759660898,0.003372051016362,0.0022634112897629,-0.0001775742282033,0.001931991164496,0.0018790118125422,-0.0036857927616102,-0.0075708008739027,0.0018730086425892,0.001823815652524
"Size of max values: (1, 40)"

"Time Range: 10:55:50 to 10:56:11, Duration 21.0 
 Start Row 8125, End Row 8209 
 Start Time 2031.0, End Time 2052.0"
Max Values:
0.0273764182293961,0.0560182771943119,0.0081414072677021,0.0199622914558304,0.01419692576661,0.0075382499068813,0.0096849583345489,0.005279400231472,0.1352449239812636,0.0590923647207727,0.013349328570667,0.0502231108993338,0.0007715703083495,0.002015663127901,0.0443712232522453,0.1172139143493579,0.006153642940358,0.0252239803459271,0.0006456127090867,0.006314555655538,0.0046924154305362,0.0124396952604985,0.0015659151615977,0.0047177658162021,2.040959165779077e-05,0.0002133699702796,0.0010241450805599,0.003517854299823,0.0001358817543179,0.0003934131600739,0.0002598410534131,0.0045917792260857,0.0060167360677862,0.0302711802634931,0.0084009544379583,0.0285271349597182,0.0185527516403413,0.0608006075049396,0.0123037269576762,0.0316963010853301
"Size of max values: (1, 40)"

"Time Range: 10:56:11 to 10:56:32, Duration 21.0 
 Start Row 8210, End Row 8294 
 Start Time 2052.25, End Time 2073.25"
Max Values:
0.0396264512946666,0.0690160203218173,0.0601293139064707,0.1087226037935709,0.0155163239856798,0.0158012027294233,0.0197736963388274,0.0166087298122848,0.1028861923009705,0.0402030176077471,0.0366964458136068,0.0635067143705454,-3.3674803120944256e-05,0.001489875159668,0.1787330157357353,0.3723714710973075,0.0090041241603006,0.0172263483498644,0.0015328178399306,0.0051443902266621,0.0515676769554911,0.0789292720602828,0.0015818546719231,0.0053169366768725,4.1766234808661314e-06,7.52946042037036e-05,-3.211565184036111e-05,-0.0014964717750786,0.0002818438215708,0.0007098578640981,0.0024909832184785,0.0053861884506314,0.0148606333178974,0.0637463614255548,0.0133033665581797,0.0418519005671507,0.03066040063347,0.0783145762028013,0.0469854322305007,0.0810816034021332
"Size of max values: (1, 40)"

"Time Range: 10:56:32 to 10:56:59, Duration 27.0 
 Start Row 8295, End Row 8403 
 Start Time 2073.5, End Time 2100.5"
Max Values:
0.0426898466183276,0.0389000268548801,0.0657639102975074,0.1226767320651629,0.0082455499290058,0.0081031088016849,0.012293293424045,0.0092794570420575,0.1066079721038407,0.0461186533823666,0.0166760743603626,0.0146204678304718,0.0007389492331183,0.0028774695540148,0.200269291772502,0.4211876420079668,0.001949127598058,0.0111116867609136,0.0002078036850588,0.001179777211783,0.0637301457866969,0.0918811395561619,0.0010440190818888,0.0057042404151679,9.350464385282824e-05,0.0001391910194467,0.0285485453008489,0.1346277342463414,3.673497086295373e-05,0.0001182900642401,0.0039626299781687,0.005756477177232,0.0093404461248247,0.0419722845711122,0.005658686902606,0.0156453704048216,0.0006138194893757,0.0235122884810704,0.0471022631682318,0.0699489160481369
"Size of max values: (1, 40)"

"Time Range: 10:56:59 to 10:57:22, Duration 23.0 
 Start Row 8404, End Row 8496 
 Start Time 2100.75, End Time 2123.75"
Max Values:
0.008341548065397,0.0175037964503722,0.0011698666243229,0.0048246906413402,0.0090365251960164,0.0053395908859003,0.0159974455428622,0.0122062055754893,0.0379262809426859,0.0141526557353791,0.0321073148376408,0.0399691309838243,0.0004779450104414,0.000848868521145,0.0360824929910137,0.0736794712241828,0.002005484478056,0.0061228119393171,0.0006252981819852,0.0032579210085048,0.0097077702262362,0.032871462734593,0.0018530044209062,0.0056366141742292,2.775351025902904e-05,0.0001082733287757,0.0094562433866642,0.0453728559260281,0.0001616349155015,0.0004841593208751,0.0026422193862111,0.0048353344636048,0.0085279475416135,0.0371343775941165,0.0073715028915652,0.023416056831763,0.0179164636803422,0.0444827628288112,0.0088562641718056,0.0215635190630672
"Size of max values: (1, 40)"

"Time Range: 10:57:22 to 10:57:44, Duration 22.0 
 Start Row 8497, End Row 8585 
 Start Time 2124.0, End Time 2146.0"
Max Values:
0.0144781305818221,0.0240823458838394,0.002207574062215,0.0035316601070384,0.0110774379067392,0.0060092335178758,0.0070354894584373,-0.0002843640053806,0.0278323803417118,0.0092690824460343,0.0020428380560895,0.0134921330545643,0.0003997838045347,0.0009927583889926,0.0255778588690327,0.0567730111433126,0.0022593814006899,0.0085851387062055,0.000283972262589,0.0015675903129273,0.0045027569435496,0.0182904989514373,0.0008704630248361,0.0038331890809688,4.403260313257298e-06,0.0001125479475785,-0.0021046256402861,-0.0054663647170783,-4.603868471279551e-05,-0.0001366091572396,4.421352023060145e-06,0.0003889899218218,0.0017103267670479,0.0246956541384484,0.0022723733152361,0.0122073072712993,0.0046366226816376,0.0258371457201226,0.0031375003687348,0.0132790303190528
"Size of max values: (1, 40)"

"Time Range: 10:57:44 to 10:58:05, Duration 21.0 
 Start Row 8586, End Row 8670 
 Start Time 2146.25, End Time 2167.25"
Max Values:
0.0124395206155146,0.0209023321409417,0.0117467771834216,0.023027542167957,0.0021323125213721,0.0021919779414783,0.0087951915579412,0.0073393979813079,0.0743751699786574,0.0281460920261857,0.0117771123993785,0.0056365647247449,0.0005239682900879,0.001889632638979,0.0216506835191928,0.0478768977959121,0.004580615232584,0.0175016745126914,0.000379239740311,0.0032327528981943,0.008098181716588,0.0124768392850487,0.0012229287593692,0.0035898116388779,9.608302896862675e-06,-1.7009906566150833e-05,0.0050667378330428,0.0219530825307541,6.71934423496493e-05,0.0001814422982489,0.0038257855384465,0.0066834929840168,0.0058738318487607,0.0041739712212451,0.003966751159473,0.0123927067166556,0.0028260644433389,0.0146335925014657,0.0096580569946343,0.01530428590111
"Size of max values: (1, 40)"

"Time Range: 10:58:05 to 10:58:25, Duration 20.0 
 Start Row 8671, End Row 8751 
 Start Time 2167.5, End Time 2187.5"
Max Values:
0.0087444165519099,0.0082014402684683,0.001442255602302,0.0029837826243575,0.0048936355902531,0.003600443450287,0.0096130137821756,0.0070902615449136,-0.0109105876266201,-0.0033240394130563,0.01265837763546,0.00880161651176,-5.97804093682676e-05,-1.6323042020013465e-05,-0.0066480412970335,-0.0117431463894929,0.0011168729687307,-0.0002376018996315,-8.885170482815989e-06,-5.55857871171748e-06,0.0011488843458842,0.0018615116271157,0.0004998838590794,-0.0006039043298398,2.608622389558718e-05,5.138839067770445e-05,0.0025318396168494,0.0087171680561637,9.017231073354673e-05,0.0002490213736932,0.0034562044350787,0.0067691707865183,0.0061763255850011,0.0110280335660799,0.0036365260624727,0.0102527320470563,0.0041562507979086,0.0030704002794228,0.0009250462782848,0.0012766200206794
"Size of max values: (1, 40)"

"Time Range: 10:58:25 to 10:58:45, Duration 20.0 
 Start Row 8752, End Row 8832 
 Start Time 2187.75, End Time 2207.75"
Max Values:
0.0202615038358898,0.019650960945771,0.0045745749812301,0.0094590132223287,0.0184853655033471,0.0122597785387067,0.0125632407863122,0.006448470545795,0.0350579749787044,0.013104204079406,0.0068387518443204,0.0098267095653292,0.0008748432000294,0.0017081635941576,0.0656345195818215,0.1188289328931437,0.0034625631905296,0.0077603681127408,0.001130544300659,0.0028083008795522,0.0138370084809428,0.034875454661167,0.0016055349424349,0.0065912421129052,2.127528976974864e-05,7.850785677674233e-05,0.0040932479443348,0.0215260906238785,0.0001114641967224,0.0002887571608206,0.0016269107473569,0.0014897953144801,0.002363383310172,0.033913326985192,0.007362025325518,0.0261632717759588,0.0177055542583645,0.0636202815985621,0.0098496366629134,0.0350023739730499
"Size of max values: (1, 40)"

"Time Range: 10:58:45 to 10:59:03, Duration 18.0 
 Start Row 8833, End Row 8905 
 Start Time 2208.0, End Time 2226.0"
Max Values:
0.0192949234405983,0.0216502493700212,0.0006442964422222,0.0040282313518527,0.0094675682067237,0.0062097134096216,0.0110505965078974,0.0034096939605887,0.0257687963679077,0.0103597607775204,-0.0009527296660197,0.0142150500876064,0.0005745726065574,0.0012835271877416,0.0143623944972706,0.0332620401804276,0.0054183465507514,0.009588247929095,0.0004067681348365,0.0015653741555116,0.0095006393483627,0.0206575594394736,0.0015906888348728,0.0043672835080768,2.129093382413769e-05,0.0001398458396661,-0.0008908989372028,0.0016377177829257,-3.5091208512525386e-06,4.957565822886513e-05,0.0002157619532127,0.0007971537957898,0.0023313994568931,0.0164863932865526,0.0045815226191489,0.0146572459759789,0.0099096556204358,0.0311746247749098,0.0181741240103551,0.02460606423094
"Size of max values: (1, 40)"

"Time Range: 10:59:03 to 10:59:27, Duration 24.0 
 Start Row 8906, End Row 9002 
 Start Time 2226.25, End Time 2250.25"
Max Values:
0.0094035229017534,0.0387313703312845,0.0085442100655877,0.0219356014440908,0.00388805315677,0.0048013529214496,0.0122707306349692,0.0056039492121127,0.0810364937435471,0.0371614710083832,0.008384879233916,0.0222205646114927,-6.486164873924304e-05,0.001113379094073,0.0383975790342111,0.0841221734491739,0.0034160718281616,0.0111358111447175,0.0001626416043288,0.0017602861113773,0.0037897995406288,0.0100218062400955,0.0013585665994851,0.0041511785481781,-1.8139685479541367e-06,3.910431093647488e-05,0.0058124136242908,0.0192454594943652,3.236642007970782e-05,9.172743848133464e-05,0.0031474177492672,0.0058341358464811,0.0046100540500719,0.0107519814921883,0.0054954005455938,0.0077174948425555,0.0063425287395577,0.0131713575099965,0.0050218723066657,0.0075454416564288
"Size of max values: (1, 40)"

"Time Range: 10:59:28 to 10:59:50, Duration 22.0 
 Start Row 9003, End Row 9091 
 Start Time 2250.5, End Time 2272.5"
Max Values:
0.0084994933479672,-0.0017239928372082,0.0029658935608868,0.0061707172972548,0.0076326481540752,0.0060971744449798,0.0046851488350344,0.0044968536418612,0.0081604483239391,0.0065057162406511,0.0068362227797192,0.0077185646256008,0.000221769143037,0.0001978183276016,0.0053028603236972,0.0039521713496878,0.0031029937990152,0.0080569219412868,0.0003371140613562,0.0010953139087173,0.0033950779726867,0.0046203394320905,0.0011121490522688,0.0017445550486663,2.200284147011546e-05,7.987824029257572e-05,0.0003113014823944,0.0023691587679162,3.303175940754131e-05,6.598407922893024e-05,0.0011011849117676,0.0010797688231192,0.0046869147351372,0.0116284537536098,0.0056760925609755,0.0081546548482693,0.005800975856111,0.0146622925087721,0.0021759313083889,0.0052074544101928
"Size of max values: (1, 40)"

"Time Range: 10:59:50 to 11:00:13, Duration 23.0 
 Start Row 9092, End Row 9184 
 Start Time 2272.75, End Time 2295.75"
Max Values:
0.0036277487974401,0.0940700860054011,0.0135332391738343,0.040766110783394,0.0049621948573448,0.0042714973470401,0.0032785741766072,0.0019104103042047,0.1789072109212581,0.0591051010453261,0.0136211383673844,0.0374925209059268,0.0002977811241866,0.0012914010266999,0.0006246547566344,0.0498031410396612,0.0008143115818869,0.0024996760158693,0.0002973659879576,0.0022848513056094,0.0012002858267969,0.0030768273218812,8.423918718806235e-05,0.0009391455652652,2.3855306303088983e-05,5.526573308340729e-05,0.0002778955285223,0.0011062099862697,1.74593240701386e-05,8.36144392814641e-05,0.0013445632489204,0.0044884898161832,0.0014591589055092,0.0045200634589018,0.0001264230327032,0.0029228422700877,0.0040805053954646,0.0145028723186574,0.0019569157417768,0.0073288255101459
"Size of max values: (1, 40)"

"Time Range: 11:02:04 to 11:02:27, Duration 23.0 
 Start Row 9185, End Row 9277 
 Start Time 2296.0, End Time 2319.0"
Max Values:
0.0112661905167911,0.0577504393563963,0.0111104808377213,0.0328838574798008,0.0094341256668119,0.0070306710914735,0.0136627083108367,0.0081824750127972,0.0981854924651425,0.0300555368749576,0.0064719704133292,0.0288055400745789,0.0007027816267154,0.0020825427704633,0.0515261803869196,0.084145825066584,0.0055512837380924,0.0162176033856469,0.0004408804716218,0.0015185436540868,0.0078319516952659,0.0244434385860752,0.0023591483531843,0.00815660916445,1.763624915951471e-05,0.0001066116974162,0.0042350136654934,0.0217247074916702,2.7846312435158424e-05,9.5574158978443e-05,0.0018499602019547,0.005228226426483,0.0027646734052081,0.0359677346151554,0.0074685051027686,0.0243571651521369,0.0075723193931079,0.0351440881448272,0.0017097547893274,0.0205633836790221
"Size of max values: (1, 40)"

"Time Range: 11:02:27 to 11:02:53, Duration 26.0 
 Start Row 9278, End Row 9382 
 Start Time 2319.25, End Time 2345.25"
Max Values:
0.0309912365300123,0.1443318226141648,0.0257779297356695,0.051952344234563,0.0150182873865263,0.0093056227805325,0.0164113486541409,0.0143607861424924,0.2406917053453413,0.0776744676326059,0.0359071818790395,0.0530395364908261,0.0005781032187894,0.0022792480020065,0.0988840243900729,0.175357739113615,0.0079955274191936,0.0197538090023229,0.0005231857165661,0.0029116607369002,0.0212951923009192,0.0311932915994502,0.0028189441110714,0.0086364752737098,3.574722455139844e-05,0.0001102650267154,0.0105597947423494,0.0392854524680825,0.0004379417064668,0.001279201335255,0.0047994788503958,0.0083252924971753,0.0193759158350049,0.0459939027449367,0.0081281477501852,0.0221452592409986,0.0133362513639385,0.0382577725080658,0.0177180631161999,0.0458100610407618
"Size of max values: (1, 40)"

"Time Range: 11:02:53 to 11:03:18, Duration 25.0 
 Start Row 9383, End Row 9483 
 Start Time 2345.5, End Time 2370.5"
Max Values:
0.031766177571162,0.0270583397727082,0.0147019772906884,0.0293806048628186,0.0063489792910868,0.0060750299769307,0.0046593014317107,0.0057373645899259,0.0266162769824718,0.0156480673079494,0.0117179130726661,0.0078976371731221,0.0005223964883824,0.0009535516596084,0.0648001815070833,0.1213364790136452,0.0062867478119535,0.0127360199061085,0.0009548776060269,0.0034705770746648,0.0159244123512108,0.025798247924878,0.0016061144416239,0.0019180685612254,2.1940516424238344e-05,4.308359964075625e-05,0.0062974937931654,0.0232408064833451,-5.251188721337978e-06,-3.652002824629422e-05,0.0028581028835499,0.0039977255034863,0.004954834451583,0.0108891609461851,0.0052999071020215,0.0136070510492382,0.0075089141631461,0.0137273318924654,0.00638984844407,0.0009782699236288
"Size of max values: (1, 40)"

"Time Range: 11:03:18 to 11:03:39, Duration 21.0 
 Start Row 9484, End Row 9568 
 Start Time 2370.75, End Time 2391.75"
Max Values:
0.018061814610346,0.1439344289345035,0.0244294847939097,0.0578292039060454,0.0142513337191122,0.0088507557581236,0.0190074788648662,0.0054366621589101,0.2329249858457251,0.0790589208038589,0.0185298092511889,0.0346048361035688,0.0005416522866548,0.0026770561975512,0.0608790017275382,0.1577375595978535,0.0068772037415724,0.0216393234499407,0.0011640689005164,0.0048349474806197,0.0078160318519807,0.0326187397887848,0.0014031124531054,0.0072046116462046,2.189564977892275e-05,0.0002307111348183,0.0083356586464016,0.0326167841186898,0.0003192751291734,0.0008960003925581,0.0014051242754526,0.0054998275652283,0.0062427217994748,0.0376063777357323,0.00733504552016,0.0374103969279489,0.0131865366701042,0.0384629273115633,0.0095612495560234,0.0378447019665917
"Size of max values: (1, 40)"

"Time Range: 11:03:39 to 11:04:01, Duration 22.0 
 Start Row 9569, End Row 9657 
 Start Time 2392.0, End Time 2414.0"
Max Values:
0.0325012320795445,0.0237646532644811,0.0471061691364182,0.0912348340920944,0.0083564114812903,0.0052075498640645,0.0130045216853269,0.004812511275498,0.0473066136890406,0.0274077191623315,0.0092030737337361,0.0194634854276051,0.000397445808715,0.0011550407283483,0.1008207834608524,0.2070510096082345,0.0029141463600668,0.0031839705286133,0.0002852315541401,0.0004131208940833,0.0094583259755191,0.024747162235925,0.0008818719951483,0.0062190467927433,2.071452775899668e-05,0.0001831338455415,0.0071130283721654,0.0274555016806149,4.978511431739247e-05,0.0001238417303996,0.0027187846961527,0.0038498961214532,0.0032994235426116,0.0240207280573219,0.0028164502229605,0.0147712795963849,0.0064816592905654,0.0196327254539962,0.0453860170784215,0.0642749175710751
"Size of max values: (1, 40)"

"Time Range: 11:04:01 to 11:04:33, Duration 32.0 
 Start Row 9658, End Row 9786 
 Start Time 2414.25, End Time 2446.25"
Max Values:
