"Size of mean_values: (1, 40)"

"Time Range: 14:57:23 to 14:57:56, Duration 33.0 
 Start Row 8543, End Row 8675 
 Start Time 2135.5, End Time 2168.5"
Mean Values:
0.00032096092696084046,0.0016210382960891022,0.0009800599982525146,-0.006896484087959772,0.0009582461817008583,-1.5849809297043277e-05,0.004515210636711603,0.00022616688742887147,0.0014089216210550657,-0.00767428916990486,-0.008372708604266107,-0.0014704071654084146,0.0016602897433820667,0.011204051677368506,0.0010365802762609619,-0.009565198925027397,-0.0030654177932036134,-0.007210739108320429,0.0013087410104922945,-0.02396598562771624,-0.007115283354228643,0.0014776673441607734,-0.0002910329857806465,-0.002746326787824233,0.0012185399357036747,-0.011143529445214835,0.0005122403041352324,-0.003955224380760595,-0.11620346573476521,-0.051127178434338096,0.00018525838825314558,-0.0016170867575653486,-0.019901432137557747,-0.08656401943791459,0.0015410285218143951,-0.002176151019400846,-0.004450423074278076,-0.03288746485350401,-0.0002417462684331947,-0.0011606877163624922
"Size of mean_values: (1, 40)"

"Time Range: 14:57:56 to 14:59:09, Duration 73.0 
 Start Row 8676, End Row 8968 
 Start Time 2168.75, End Time 2241.75"
Mean Values:
-0.0005574620119037097,0.0011624152809522365,-0.0005428959596314022,-0.003770308980919059,0.00021218693008050692,0.00010491867314728352,-0.008302704004061768,-0.006266287038036401,0.0005522200201273701,-0.009345356985818233,-0.011328311726740566,-0.011022741026797615,0.002030902941553425,0.013746356381361421,-0.0010474493972706547,-0.011154357055865781,-0.0037612357932510134,-0.009669721190228282,0.0014995231518506733,-0.024303303575336523,-0.00918585684522774,-0.006123566003837975,-0.0001696138335973409,-0.003217900080248424,0.0009049025013136732,-0.01112971080336146,0.00046707876169855216,-0.00401507913634063,-0.11673248060645187,-0.04746242091430439,0.00012107184515128543,-0.0016117520645024981,-0.01981366544338421,-0.08625300301615317,0.0016812085579225636,-0.00226400151552996,-0.00580749077992293,-0.03122209093237371,-0.0002752558145980529,-0.001106484610287911
"Size of mean_values: (1, 40)"

"Time Range: 14:59:09 to 14:59:36, Duration 27.0 
 Start Row 8969, End Row 9077 
 Start Time 2242.0, End Time 2269.0"
Mean Values:
-0.0006908974597864921,0.0003010995618483686,-0.002479370434851238,-0.003445590026312675,0.0006223141966301358,-5.652455435682673e-05,-0.00431368609983559,-0.005486929677091279,0.005532444565524896,-0.008864119739522771,-0.00404869613094434,-0.009511063541002935,0.0012597590682352257,0.01579284770043745,-0.0012269106563338552,-0.008466322197466332,-0.0031976893831871384,-0.006380543534959357,0.001483945368817182,-0.023629571506486338,-0.0034270475613600625,0.0012578976211574402,0.000363924495014322,-0.0018632412367595153,0.0008694967669029275,-0.00969942780989485,0.0006429962893519172,-0.003373577489084114,-0.11367039282094654,-0.03767215170945208,0.00010869631304481364,-0.0009037125227041638,-0.019412791975739623,-0.08479849987030667,0.0020932213152144844,-0.001298100182788395,-0.006981917860987751,-0.026522569800416017,-0.00023907999155556783,-0.0007983170437091512
"Size of mean_values: (1, 40)"

"Time Range: 14:59:36 to 15:00:02, Duration 26.0 
 Start Row 9078, End Row 9182 
 Start Time 2269.25, End Time 2295.25"
Mean Values:
-0.00041969560445882754,-0.00016666283043716132,-0.0023520525383315064,-0.0039668788989709125,0.00035589100710585534,-0.0004157387263255863,-0.008422067080644857,-0.007858436284548955,0.006953378364972924,-0.00855056482911038,-0.0062907282984024735,-0.010833360326880767,0.0014720523281486354,0.017334100429554352,-0.0017181206135055034,-0.009639081979070095,-0.002826851500369828,-0.005141398795577931,0.002498104439955125,-0.02166259071160775,-0.006943245465367768,-0.0032155371919478774,0.0006522932430195043,-0.0018121734590535326,0.0014857726861579614,-0.008711489610254497,0.0007129512743912763,-0.0029950293169996416,-0.11021860872727927,-0.03148886714321251,0.0002429927341160302,-0.0008131433212932516,-0.01903481476423741,-0.08378015768329229,0.0022990570502500005,-0.0006722151407003024,-0.005132607020104313,-0.02121079400207732,-0.00018829329600438476,-0.0006344701700550914
"Size of mean_values: (1, 40)"

"Time Range: 15:00:02 to 15:00:38, Duration 36.0 
 Start Row 9183, End Row 9327 
 Start Time 2295.5, End Time 2331.5"
Mean Values:
-0.0010571784032809548,-0.0011396871548151962,-0.004447710367059194,-0.007321414863873184,0.0005366484663996482,-0.00027295384527238885,-0.009288368386514844,-0.008151286180963035,0.007363957450915318,-0.00841485933163852,-0.008832196954810523,-0.010203115287491956,0.002621095213515241,0.020251437032298956,-0.00402026705276977,-0.0122192343555611,-0.002274605978168194,-0.005998688383772657,0.0013817634355978658,-0.02478043882809336,-0.008156830332625676,-0.0031376024593940343,0.0006761213300137855,-0.001663983370945122,0.001759707231519733,-0.008116093598221047,0.0007056405010708723,-0.0029738732363794374,-0.1097117693219389,-0.03199287352370008,0.00021974957383428848,-0.0009729558593311733,-0.018777373137173956,-0.08349647545253337,0.0020292660464759525,-0.0008341395065589364,-0.010508534098893761,-0.03213939849409845,-0.00020162605159827453,-0.0007579510708505237
"Size of mean_values: (1, 40)"

"Time Range: 15:00:38 to 15:01:17, Duration 39.0 
 Start Row 9328, End Row 9484 
 Start Time 2331.75, End Time 2370.75"
Mean Values:
-0.0008406735784591111,-0.0006506108913435435,-0.00471489554702998,-0.007099003889767765,0.0005753420337209386,-0.00040850917855624703,-0.009022994341713808,-0.008283241787916246,0.004992789786383196,-0.008369995060345116,-0.00705577650566321,-0.007923910175788446,0.0010424207807757423,0.0162443963317143,-0.0015936419087469059,-0.0104147463615779,-0.00234374913873816,-0.006183764078322938,0.001782663133734282,-0.02355048760661973,-0.003075381955642549,-0.00028711246554551583,0.0008045344554952028,-0.002098361600858474,0.0016349227804918966,-0.009150511871798987,0.0007145075393909073,-0.0031456712161698646,-0.1107440547034889,-0.03576698794943624,-7.06025872137476e-05,-0.0012248913370836527,-0.018757560724665938,-0.08363916626100798,0.0018690413944309082,-0.001313255820196347,-0.013151090178856696,-0.03466970780104239,-0.00019428871693850895,-0.0007892950485391118
"Size of mean_values: (1, 40)"

"Time Range: 15:01:17 to 15:01:43, Duration 26.0 
 Start Row 9485, End Row 9589 
 Start Time 2371.0, End Time 2397.0"
Mean Values:
-0.0014897744969197826,-0.0010234111921949467,-0.006725296628513767,-0.005193387575085655,-0.00016001775441345319,-0.0006022412409483578,-0.009003529336480654,-0.00995105187267329,0.005677869385653429,-0.009875713858632167,-0.00948593154375176,-0.010343999833863797,-0.0021720789472272728,0.014808728274819452,-0.005185211260186263,-0.011110617441868602,-0.004230311976246073,-0.005576899524519887,0.002469909633645906,-0.021008307149523262,-0.005582758338275034,-0.002654769371081086,0.0004492001882407628,-0.001320375228061956,0.0019171663304347007,-0.008084422792843446,0.0006470798329440805,-0.0031283138526329063,-0.11113659698937058,-0.03397613917839585,-0.0002568687731620142,-0.0010028333002874558,-0.018817328965218587,-0.08370205849451903,0.0020196380115518205,-0.0010150798125369248,-0.011594271071399804,-0.030287632483774744,-0.0002196853399224562,-0.0007829250732697408
"Size of mean_values: (1, 40)"

"Time Range: 15:01:43 to 15:02:30, Duration 47.0 
 Start Row 9590, End Row 9778 
 Start Time 2397.25, End Time 2444.25"
Mean Values:
-0.0007091030088750466,-0.0015228459456453991,-0.011887210056531223,-0.013606995480719789,-0.00051702137059378,-0.0004200216599395477,-0.007436584094058953,-0.00771600493315124,0.008028071477492155,-0.007836849418607815,-0.006199387384261415,-0.009012397489062234,3.285561721697224e-05,0.0193774630640856,-0.00511906761273318,-0.01400379998742326,-0.0017666663721582648,-0.004597086005293531,-0.0005236555082013281,-0.02685746667949403,0.0023163395245903487,0.005749552328144532,0.0012731361259337658,-0.0012235547132141064,0.0017357242895697253,-0.008443166501972249,0.0007147505529702991,-0.0031127838324282197,-0.1112107021934859,-0.03153482382926639,-0.00014221811630539676,-0.0009097640037354404,-0.01858641929445174,-0.08305757538550196,0.0020443404369295845,-0.000911808218809422,-0.02123281290160898,-0.04288287663355836,-0.00024183961299312318,-0.0008069218808929451
"Size of mean_values: (1, 40)"

"Time Range: 15:02:30 to 15:02:55, Duration 25.0 
 Start Row 9779, End Row 9879 
 Start Time 2444.5, End Time 2469.5"
Mean Values:
-0.0015716493056716252,-0.003950498564897844,-0.011139869054149116,-0.014863778876084192,-0.0011822228615041457,7.274360644204336e-05,-0.010908425114565407,-0.008896554626518638,0.006811200843471507,-0.007982322554396595,-0.009349090582364467,-0.01879950398170277,-0.00018246744634183324,0.01373297114333372,-0.004996343305476884,-0.0198501782993745,-0.001214676616186831,-0.008016975206021005,0.00019386665485762185,-0.02922871997587049,-0.009928885338609951,-0.011072179653939621,0.0012735958578371758,-0.0019348841025862366,0.0013177512682391046,-0.009738907756524568,0.0008163747174381662,-0.0029280642914691567,-0.111160580360211,-0.030399111054946144,0.00016350434845095383,-0.0009193839610229053,-0.01844654100656017,-0.08293143519579982,0.0023535707770847274,-0.0007648324781528189,-0.01936165031458029,-0.04388876555139936,-0.00022876662221577924,-0.0008057574807698473
"Size of mean_values: (1, 40)"

"Time Range: 15:06:52 to 15:07:57, Duration 65.0 
 Start Row 9880, End Row 10140 
 Start Time 2469.75, End Time 2534.75"
Mean Values:
-0.000817773561138289,-0.0020711508949223236,-0.009021460418686613,-0.012419719956600348,-0.00043603296422627206,0.00015751908343397843,-0.009315889811351992,-0.006616401813438606,0.010854408681921201,-0.0061600758119017,-0.006280678692234566,-0.010118423351389936,0.0023384005343076103,0.019759385201495807,-0.0009232619959001924,-0.0119762199878689,-0.0008643424412440027,-0.004384059583838104,0.0018210545433193896,-0.024375117597233483,0.001462941619385018,0.004862510643279376,0.0013536759340939527,-0.000967897747385549,0.002253739589643827,-0.007737799685251254,0.0009858898338316279,-0.00252439213713023,-0.10660434929857789,-0.025385463534019454,0.00019818499211854347,-0.0004353700987327158,-0.01808343969122776,-0.08194630318747495,0.0026269248694041295,2.988998860783311e-05,-0.017123839644498536,-0.03653419000138766,-0.00017512842319012664,-0.0006581776892982637
"Size of mean_values: (1, 40)"

"Time Range: 15:07:57 to 15:08:41, Duration 44.0 
 Start Row 10141, End Row 10317 
 Start Time 2535.0, End Time 2579.0"
Mean Values:
-8.467705530323233e-05,-0.0014319727111861296,-0.0052437698404068705,-0.008002173502810246,-0.0002756182731610196,-0.00048714611852797085,-0.011753174411831381,-0.008555966596562686,0.0088035070080034,-0.005618267017989484,-0.010447397364945574,-0.010195735258918667,0.002446636502508929,0.018065619060189334,0.000570217671012636,-0.01153305808933039,0.0003353773905396289,-0.004596163501587285,0.004127480455284671,-0.021557631752432294,-0.0005506578762381344,0.0008235258648862128,0.0015768993034831697,-0.0016911947381725208,0.0030736973594834597,-0.008127622252557474,0.0010368652967747611,-0.002785601689763196,-0.10467862268089877,-0.03030367416523683,0.0001291190630775967,-0.0008078599080903088,-0.018087056037913968,-0.0823990882948857,0.0024861980487611225,-0.00023080383594465396,-0.01573100392099543,-0.03826843146781808,-0.00019580567821473094,-0.0008711284032709481
"Size of mean_values: (1, 40)"

"Time Range: 15:08:41 to 15:09:18, Duration 37.0 
 Start Row 10318, End Row 10466 
 Start Time 2579.25, End Time 2616.25"
Mean Values:
0.0008251134493999238,0.00016655630168115778,-3.989231098823411e-05,0.00012258982643301898,-0.0002215021124764621,-0.0006320079445696237,-0.010390647843443417,-0.007372755674769344,0.009325201686792833,-0.004991596568599047,-0.005930958711923597,-0.008573123807674745,0.0028584637662626487,0.015679120820809155,0.0028204800337004858,-0.008856818202163157,-0.0009129889238648045,-0.004753306618496197,0.004824906835213199,-0.01924941071735135,0.002295559551508438,0.0024427254366238024,0.0012202047278165545,-0.0013501948902119132,0.002860784249111854,-0.0077294226667437415,0.0011526504831203218,-0.002658006060481061,-0.10548181998511857,-0.02702916380480869,4.191197446149397e-05,-0.0007023176018460833,-0.018213810885427634,-0.08279404484352325,0.0026416020016830975,-0.0004133605892893071,-0.013071450476917603,-0.03263804310028989,-0.0001493769449347134,-0.0007570884623607972
"Size of mean_values: (1, 40)"

"Time Range: 15:09:18 to 15:09:37, Duration 19.0 
 Start Row 10467, End Row 10543 
 Start Time 2616.5, End Time 2635.5"
Mean Values:
0.00045958890143629787,0.0006128573926625882,-0.0029064847230438587,-0.005860850861211351,0.0007626243239738923,3.670096320994098e-05,-0.005270372837155505,-0.004336529160722246,0.013594357922268797,-0.0029756154634045786,-0.0018362150211867604,-0.003228188057745041,0.004683134211638333,0.02071640502340996,0.0036979409517907485,-0.006051228234243587,0.001370106292135764,-0.0008761412723688373,0.004709866547591178,-0.019864301505396406,0.008657164683144137,0.014170828881719494,0.0017140904386919612,-0.0005888718000924837,0.003524795746944726,-0.0062863806835353545,0.001201585570589123,-0.00235831796663217,-0.10068269563804413,-0.02033943093463527,0.0003179871084002014,-0.0002658161856897477,-0.017801623932133036,-0.081590676521572,0.0029903509157478392,0.00048133280585557444,-0.014898624815377194,-0.03499052162061287,-0.00012363050950713912,-0.0006194792193810587
"Size of mean_values: (1, 40)"

"Time Range: 15:09:37 to 15:10:07, Duration 30.0 
 Start Row 10544, End Row 10664 
 Start Time 2635.75, End Time 2665.75"
Mean Values:
-7.930276557161036e-05,0.000595430613726306,-0.0014193101274830114,0.0009177369666202524,0.00019007680879239668,0.0002476783034282434,-0.009082022408250442,-0.00837552117704962,0.01280239498654735,-0.004593176229276489,-0.005521998592352547,-0.00797143263130628,0.0036724345316097107,0.01960407404041647,0.0031614247276968667,-0.005953457044597467,9.879656045634357e-05,-0.0015652823381316283,0.0070772741938327395,-0.015771368730593132,-0.00011634469941497667,0.005467932982310153,0.0011687964044178622,-0.0009604674592291633,0.003401537873996665,-0.0061668157339872945,0.0010545678575093406,-0.002605783723070547,-0.102862640729826,-0.021646284660007405,0.000154665859973817,-0.00040274580080541263,-0.01800310606700005,-0.08214952571265292,0.002624878509469879,-0.00032266896503409725,-0.0085089943422309,-0.02480473879528428,-0.00011979383382606555,-0.0006186103333428885
"Size of mean_values: (1, 40)"

"Time Range: 15:10:07 to 15:10:31, Duration 24.0 
 Start Row 10665, End Row 10761 
 Start Time 2666.0, End Time 2690.0"
Mean Values:
0.00012031022503290108,0.00018364332923869554,0.00023138704368204526,0.0022528097179220817,-0.00025559186243169014,0.0002629440751691101,-0.008887415832728092,-0.008356556444277848,0.01269898507266787,-0.004305483642505838,-0.006598515202725344,-0.010534037509281209,0.0022707570982643875,0.0176009322309361,0.002358062311774225,-0.009056042318367558,0.0027151021536043853,-0.00025649478771865155,0.00840282743707993,-0.016401872618462175,-0.0009661014645266531,0.002581013728470067,0.001770136158203598,-0.0006450266022799939,0.003472786771246055,-0.006326436682111705,0.001203120714170165,-0.002336443659482248,-0.10035775844125376,-0.017138024827905315,0.00043723237231441017,-1.4950436095706102e-05,-0.017804392289516587,-0.08160718191268718,0.0029314684781997415,8.940204291617925e-05,-0.006214093520376575,-0.022956007476520615,-0.00010181595759434696,-0.0005461362913092876
"Size of mean_values: (1, 40)"

"Time Range: 15:10:31 to 15:11:24, Duration 53.0 
 Start Row 10762, End Row 10974 
 Start Time 2690.25, End Time 2743.25"
Mean Values:
0.0007054122688546047,0.0017718668861998953,0.006299759466468558,0.006868412789760202,0.00019752674349994884,-0.0002904869368343469,-0.0076919976983937065,-0.004992563627731353,0.01093585166005743,-0.004118267412386622,-0.003188625135616458,-0.0030693251906274014,0.004903674581547564,0.017174255457925038,0.0038217245246694297,-0.005502695568208958,0.0006284544360321594,-0.0004948350487067092,0.00827110902605572,-0.014061002362680415,0.004497652038950543,0.008560666323575694,0.0014045701790248407,-0.0008361805608155092,0.0037816619904670816,-0.005946408826330681,0.0014305241347714766,-0.0021254208715925397,-0.09850710390488614,-0.01713014160123631,0.00026736802215209025,-0.00016477807132216662,-0.017834238047819494,-0.08167738992325628,0.002872310069992397,1.8537672335413877e-05,-0.006709119462425027,-0.02518358567522884,-7.586280352942231e-05,-0.0005315721115316512
"Size of mean_values: (1, 40)"

"Time Range: 15:11:24 to 15:11:50, Duration 26.0 
 Start Row 10975, End Row 11079 
 Start Time 2743.5, End Time 2769.5"
Mean Values:
0.001193151578246705,0.0009768262066506858,0.0062977704695927885,0.00492173372318026,3.092987284611135e-05,0.00027174660060048803,-0.008636132721805584,-0.0037569866828359626,0.012212861355861509,-0.0013925134422081134,-0.0011458255035517483,-0.007628723787331859,0.006386403567952961,0.01535089954356768,0.005530700321877234,-0.007512390398522487,0.002517702563785364,-0.00019459573225205268,0.007938027618632625,-0.016259728841936875,0.003571390599277565,0.00386683203653015,0.0016896840397019502,-0.0010611926963169105,0.0038214751375607206,-0.006674324843687565,0.0015661324180640827,-0.002079989125815593,-0.09638801448576552,-0.016280434425447885,0.00038746575358575324,-9.928132336621996e-05,-0.017745673746514545,-0.08151504310762243,0.003037157183348554,7.038278904325907e-05,-0.007291498045399174,-0.028656234640774738,-4.7703576011494484e-05,-0.0005212727097242686
"Size of mean_values: (1, 40)"

"Time Range: 15:11:50 to 15:12:13, Duration 23.0 
 Start Row 11080, End Row 11172 
 Start Time 2769.75, End Time 2792.75"
Mean Values:
0.0019771522364446393,0.00146362868428376,0.008803391520207112,0.005500109558798681,-0.0001471501536830214,0.00018380689424387752,-0.009700614374985955,-0.0048508204481203625,0.013875013261132938,-3.425013622398194e-05,0.0003091472929573363,-0.002250546250407071,0.006955406696470574,0.016275723557658776,0.007788013604329512,-0.007859508687501212,0.0037745414289733943,0.0011677908789766063,0.010046772212256045,-0.013453262474160716,0.004035947628694155,0.004274178208949851,0.001886742939922329,-0.0006484893765689481,0.004721507163554391,-0.0058709149975684815,0.001836730163072974,-0.001523633221572454,-0.09060998749353434,-0.009672335389660308,0.000523483362433388,0.0002003121076118156,-0.0174221737466705,-0.08065874906137412,0.003306096905809811,0.0008031979016198895,-0.0027695455863366923,-0.023661564874689744,2.413568197006023e-05,-0.0004296289641476054
"Size of mean_values: (1, 40)"

"Time Range: 15:12:13 to 15:12:36, Duration 23.0 
 Start Row 11173, End Row 11265 
 Start Time 2793.0, End Time 2816.0"
Mean Values:
0.0012974647527084933,0.00255564383120557,0.011061997150017175,0.008285701521249746,0.00030584612987273363,-9.895850296902603e-05,-0.0071155771058696565,-0.001310566919463155,0.018441940555859012,0.0011258692166571816,-0.0020542169225239767,0.001834916496506859,0.008191000976957663,0.020936968120422846,0.008600206702743725,-0.0013790461027679741,0.0036490401930049697,0.0063276632081544935,0.011203688220126747,-0.007840225148681542,0.015358397995788472,0.02259829625903951,0.001551305661015546,0.0004771690904143676,0.0055737433189638275,-0.0034175522845530113,0.0018730552383777045,-0.0012570682360906842,-0.08847967904806496,-0.006921318124720814,0.0005485303506411658,0.00046272734506689933,-0.01738046188179644,-0.0804684429496256,0.003217090931092354,0.0013610250099775829,0.0023833991622200187,-0.015525069609956947,4.394749260455119e-05,-0.0004057090195044277
"Size of mean_values: (1, 40)"

"Time Range: 15:12:36 to 15:12:58, Duration 22.0 
 Start Row 11266, End Row 11354 
 Start Time 2816.25, End Time 2838.25"
Mean Values:
0.0013133175466763054,0.0018988618888337164,0.009546993915468366,0.006064415978532146,0.0004909841206127001,0.00043902170805082343,-0.01191953696333808,-0.0068876461931916926,0.013843710693040643,-0.0003640844184130646,-0.009246434639345866,-0.006881666008838772,0.006195356949739868,0.015644112456057322,0.006897327864944275,-0.007314269056408401,0.005955778237891114,0.0010634401086568339,0.012144835079796966,-0.011949195598112482,0.003031010588646853,0.0075364094284271765,0.0021914045242050224,-0.0014578297753817854,0.005442699343263317,-0.005986327359693472,0.0016253514791980197,-0.0019801129461513153,-0.09430548571253462,-0.01906212089937526,0.0008269781813667713,-0.00010855290961001058,-0.01753752705312329,-0.08119867168125415,0.0029109939294379578,0.0001732362116795791,0.0033491322495163545,-0.02041000010972858,-3.301173629264264e-06,-0.0006026630866786831
"Size of mean_values: (1, 40)"

"Time Range: 15:12:58 to 15:13:24, Duration 26.0 
 Start Row 11355, End Row 11459 
 Start Time 2838.5, End Time 2864.5"
Mean Values:
0.000675737770026869,0.000674887133072417,0.007147903780656728,0.002363710324341801,0.0008637170979360543,0.0007208124694695911,-0.0028794063285576027,-0.0014413992826414865,0.015505514539927826,0.0009905162366221942,-0.008923567642283893,-0.005629076000661609,0.00533910627683779,0.015037807958967931,0.004908656874181047,-0.009900565146307615,0.006555430740475745,0.0018142714389603933,0.010635698071397609,-0.013851492161303476,0.0019428700470515952,0.006278123740098008,0.0020794826296396543,-0.001066449240393291,0.004754103918236415,-0.007690954515896349,0.0017649393070330239,-0.0018366921639550568,-0.0938683208345855,-0.018854473346721988,0.0009253791871934464,0.0001790009508121198,-0.01755441021820749,-0.08122673357757168,0.0031756347424969364,0.0006150698702505449,0.004279614772040214,-0.017419285787279415,9.420873242172518e-06,-0.0005368522459269506
"Size of mean_values: (1, 40)"

"Time Range: 15:13:24 to 15:13:46, Duration 22.0 
 Start Row 11460, End Row 11548 
 Start Time 2864.75, End Time 2886.75"
Mean Values:
-0.0005353892140859472,-0.0016769907800476328,0.005229861060297316,0.0016855726710277967,0.0010308770661186086,0.0005955508238939016,-0.006792015085073399,-0.007360705009239682,0.014691912197193242,-0.0027373725124373925,-0.008030972953818136,-0.009562500544647324,0.0051236165134922835,0.014976009885054192,-0.001512969619650731,-0.008831452768584514,0.004313371082414213,0.0007115794952900693,0.009565830337999752,-0.016070157442407095,-0.0012714905241922917,0.007100215371902825,0.0013176566840042317,-0.0006098841078887854,0.003919354194082053,-0.0071745926068126405,0.0015227382948870686,-0.0021134786959389985,-0.10020493566782912,-0.02162993568961737,0.0007690033411833885,0.0001776337962864959,-0.017797801170663662,-0.08200207646672497,0.003264370838035667,0.00029068893986406157,0.0011619365879404003,-0.021531194244001184,-7.417040197459153e-05,-0.0006387289089331392
"Size of mean_values: (1, 40)"

"Time Range: 15:13:46 to 15:14:10, Duration 24.0 
 Start Row 11549, End Row 11645 
 Start Time 2887.0, End Time 2911.0"
Mean Values:
-0.0007754174030752537,-0.0023011441898944354,0.004142058310633877,0.0006737109942254045,-0.0012031784211079084,-0.0001327355260576229,0.01212300798930543,0.006717525028559143,0.009378063759729655,-0.004585483403890019,-0.001971012087103489,-0.004848298204969492,0.007484535992842647,0.02017088894576627,-0.0005378446734635372,-0.011895918208182778,0.000333299943307012,-0.0044000625195541624,0.008538180097480925,-0.01577193804163665,0.0010785733039757818,0.0048602118294570704,0.0008747774306801766,-0.001821521053222403,0.004021866176257333,-0.006291383758166033,0.001722332880092377,-0.0018723723291026101,-0.09686117184305428,-0.014341598369634667,0.00017480223457508754,-0.0003754395414521316,-0.017817891547580168,-0.08203373279427287,0.003262539600087141,0.00020747702640109807,1.5053960323713728e-05,-0.020264238936186025,-8.537746829588867e-05,-0.0006669487517163699
"Size of mean_values: (1, 40)"

"Time Range: 15:14:10 to 15:14:32, Duration 22.0 
 Start Row 11646, End Row 11734 
 Start Time 2911.25, End Time 2933.25"
Mean Values:
-0.00020947383763209677,-0.001702975021599906,0.0040651114320354184,0.00160557378430952,-0.00104510009918376,-3.4890672608267656e-06,0.02488905713778915,0.015805945952790598,0.009830960913638373,-0.003857931182769307,1.9169313467654516e-06,-0.007354929226990225,0.008047011968483491,0.01985514137774711,0.005214198428017577,-0.011089562159424256,0.00042394865413468674,-0.00393465914830844,0.009316912530096848,-0.015413127764332369,0.0022787298076852552,-0.00015724429086750677,0.0008353724682504055,-0.0017092698442756165,0.0038966403980416646,-0.006898211161219681,0.0017788695542104835,-0.0016195170973498931,-0.09556278316355944,-0.01100020197871967,5.882268212799338e-05,-0.00034863258982052107,-0.01783861857629918,-0.08209262845747516,0.003328443727149204,0.00031161031391468015,0.00067542026054604,-0.018265828612460788,-7.009914904130936e-05,-0.0006164084066185823
"Size of mean_values: (1, 40)"

"Time Range: 15:14:32 to 15:14:58, Duration 26.0 
 Start Row 11735, End Row 11839 
 Start Time 2933.5, End Time 2959.5"
Mean Values:
0.0005071046286105714,-0.0006859055889926028,0.006701044053670303,0.0014802402813732058,1.3355290676941987e-05,0.00012274782787025893,0.02664652324431039,0.019611036394214038,0.009251515505184575,-0.0034961845558228693,0.009871733551654754,0.009636371697319656,0.009272992873106407,0.022448859722477718,0.0085097287061992,-0.006895168433453856,0.0009655768047259968,-0.004804456330081409,0.011402668463167058,-0.011989095504964447,0.0023900828353234757,0.00506284898652432,0.0013554515536298576,-0.0018351751151540218,0.00549520900079986,-0.005393576938315635,0.0019382599852899947,-0.001545755309352847,-0.09269057436150122,-0.013492179904851858,0.0002509272967794445,-0.0006408043025230788,-0.017729755231948047,-0.08208152538899374,0.003346413713877537,0.0004567011108667447,0.003981438359805834,-0.018158532123859317,-3.6521240599631714e-05,-0.0007236128755284551
"Size of mean_values: (1, 40)"

"Time Range: 15:14:58 to 15:15:30, Duration 32.0 
 Start Row 11840, End Row 11968 
 Start Time 2959.75, End Time 2991.75"
Mean Values:
0.0011789140014314937,-0.00028694940733221006,0.008925689464957975,0.0009237338714207859,0.00030334164242211973,0.00034900881604778874,0.027645429645929483,0.02371315049931187,0.008962621307733126,-0.0029222116820613866,0.021157707589798947,0.02574522615965119,0.008636402516263714,0.017876936277210955,0.00999793014285545,-0.005418387089125866,0.0011894643038142892,-0.005156563415760304,0.011981785407036932,-0.011825500637029017,0.005688077165975649,0.010833304845453045,0.0011629979742346932,-0.0019024344441366447,0.005566107217726219,-0.006289280122381211,0.0021155915649532435,-0.0013627649769431009,-0.09203849305592485,-0.018076581980884958,0.0003345866599114112,-0.0004923274444982299,-0.017693118749607054,-0.0820081840323472,0.0033715071457639,0.0007797893876998509,0.006202911375757174,-0.019641727453036585,1.4327954012561446e-05,-0.000702740274623835
"Size of mean_values: (1, 40)"

"Time Range: 15:15:30 to 15:15:49, Duration 19.0 
 Start Row 11969, End Row 12045 
 Start Time 2992.0, End Time 3011.0"
Mean Values:
0.0002358888219649368,-0.0007780562112675312,0.0076562201830415125,-0.0030753111701375853,0.00037573590011497396,-0.00025032524289190486,0.028648418170563968,0.023626764856283337,0.010354702411139307,-0.0024452648952694176,0.022758048356926613,0.03644593805125958,0.00845769304044595,0.017113989421826906,0.005523401106746798,-0.008992628228115859,0.0013429423117391826,-0.00472960835127604,0.01079270576489127,-0.014162974135935572,0.0010627749516482511,0.008246790418630995,0.0009531950746461579,-0.001804419701068382,0.005523704728141016,-0.006766569429098035,0.00213664134217496,-0.0014677537927414938,-0.08914074028119642,-0.018399958138709406,0.00033575847779876086,-0.00046734011143283985,-0.017829006541438947,-0.0824927777337168,0.0030965293401304865,0.0004968797603227696,0.006462388580582471,-0.022024613882244283,-2.7322494576016824e-07,-0.0008047447960914844
"Size of mean_values: (1, 40)"

"Time Range: 15:18:51 to 15:19:28, Duration 37.0 
 Start Row 12046, End Row 12194 
 Start Time 3011.25, End Time 3048.25"
Mean Values:
0.00013288648423117797,-0.000349758582535577,0.0068440637237435235,-0.0030525649194627965,0.00035441177178211836,-0.0002193880471025983,0.029680978204084666,0.024309014013478545,0.01031308526258077,-0.0020949414037225765,0.020374444596859737,0.03212164465452456,0.008734889373837288,0.012277398364408347,0.0075237416160327236,-0.008120211236576181,0.0009433298722442476,-0.00540460045788039,0.009438929717199196,-0.01645330285741201,-0.006251597538448773,-0.0019290052060362034,0.0006454990549782041,-0.002550108648120882,0.004372936127534547,-0.00846833326397631,0.002198454307501376,-0.0014727621593090014,-0.09089622724396439,-0.018653620028924116,0.00038401607056064065,-0.0004088276276848468,-0.017814067132997918,-0.08265486051355919,0.0034075412292411678,0.0004546654456107918,0.004254322017940613,-0.023291570587222435,3.9347210329940714e-05,-0.0007163188081286233
"Size of mean_values: (1, 40)"

"Time Range: 15:19:28 to 15:19:59, Duration 31.0 
 Start Row 12195, End Row 12319 
 Start Time 3048.5, End Time 3079.5"
Mean Values:
