8.860747312876772e-05,-0.0005283217787991671,-5.435085543179532e-05,-0.00013129450140653858,-0.0008545250895490894,-0.0005087857299566122,0.0012943075723630606,0.0013388386453005315,0.0005264439338543903,-0.00021700539343625868,9.224799037586102e-05,-0.00041106943309961744,-7.456306751296592e-05,1.1956289790617034e-05,0.0002215029393526999,-0.0002981468359488489,6.923994919694989e-05,3.093092490360503e-05,-7.653717817356519e-06,-2.435385769884706e-05,0.00032078326604436053,0.0005131329690494385,0.00016603728908261812,0.00017872467200804324,-7.939032851341058e-05,-7.280246766892913e-05,-0.00016394658235793696,-0.0002259425514004803,-0.00018924473141119583,-0.00014926316169268855,8.9924019564874e-05,3.214350354410499e-05,-0.00037358854012579967,-0.0011001854982025784,2.1400101863042735e-05,2.0785055091671766e-05,-0.0003021464418338681,-0.0007748519451071478,-0.0004177564954356808,-0.00034657362118695347
"Size of mean values: (1, 40)"

"Time Range: 16:06:43 to 16:07:12, Duration 29.0 
 Start Row 5780, End Row 5896 
 Start Time 1444.75, End Time 1473.75"
Mean Values:
0.0008057265449917785,0.0011791271925201718,6.411247703170583e-05,0.00011861316181747988,0.005340135832527289,0.004744237204671228,-0.009876165684258713,-0.006316073391329062,-0.0013888513613188923,0.0013967781234811795,-0.001779057634412025,-0.0022663126940031613,0.00039145317578292407,3.6051445303284844e-05,0.0006703516326246224,0.0004786152408068868,6.500876958481516e-05,7.75146312602934e-05,1.9974513926805997e-05,4.009956852735526e-05,-0.0028359824267169035,-0.005637965874830691,4.285360411438107e-06,8.026769563366636e-05,0.0007095054076842008,0.0003343918682959465,0.0004287995392829022,0.0006100494959238603,0.00024072923581875837,-0.00020976584416911617,0.00010207273227241536,7.182552626734006e-05,0.0012042346480563824,0.0029652774362085204,-9.292732175630278e-06,4.385657311587915e-05,0.0002483828814873324,0.00046729087657767983,0.0013633573825855754,0.0008050738376483538
"Size of mean values: (1, 40)"

"Time Range: 16:07:12 to 16:07:44, Duration 32.0 
 Start Row 5897, End Row 6025 
 Start Time 1474.0, End Time 1506.0"
Mean Values:
-0.0009193871416856817,-0.001088767208697905,-6.851534698580667e-05,-8.149270709075927e-05,-0.005608533564089395,-0.005846345251229323,0.009283595652487738,0.004747678956864326,0.002733040495769248,-0.0012362603986330798,0.0017929380365079674,0.0028727128372686888,-0.00030146855938347486,-2.876626420386867e-05,-0.0007528240389971251,-0.0004902943124095031,3.285448142521028e-06,-5.6677615711112994e-05,-2.6527657353368555e-05,-4.1494560851570216e-05,0.002656506851443618,0.005475378408647404,0.0001096721162860934,-1.2456852946869347e-05,-0.0005857315763444831,-0.000282552002307927,-0.0003121381305514231,-0.0003626808314158265,-0.00018660908403514615,0.00033354350233156697,1.738393968893911e-05,2.940332096894337e-05,-0.0009682195256090731,-0.00219980669842047,3.4299468916145977e-07,-2.859399446924233e-05,-0.00022347495507326164,2.359240273434831e-05,-0.0011519752626319379,-0.0006211350272827958
"Size of mean values: (1, 40)"

"Time Range: 16:07:44 to 16:08:25, Duration 41.0 
 Start Row 6026, End Row 6190 
 Start Time 1506.25, End Time 1547.25"
Mean Values:
0.0002874226401839257,0.0003082347133577839,1.4517432554122481e-05,6.25203253921739e-05,0.0018131141500659594,0.0021260438796645484,-0.002795308926509971,-0.0015115874505316532,3.550207273235938e-05,0.0007304218682192679,-0.0009955538745484945,-0.0019295678214217129,0.00014739009470623928,3.7854204381095056e-05,1.939839195190049e-06,0.00023726968353166982,5.507912144205566e-05,0.00013906067098123969,1.1414218265954174e-05,4.955778232192251e-05,-0.0012392659201636257,-0.0020516769258099106,-2.6290684161167505e-05,0.00015572302807879049,0.00028346913903877285,0.00016435078520081098,-4.340456553275111e-05,5.0845605203294426e-05,0.0001738432434131386,0.00021649320159790938,-3.8937514181245694e-05,5.9335181923723157e-05,0.00032025340575435763,0.0010850157042098622,1.2501800898366055e-05,1.9643029747094753e-05,0.00019058206173575064,0.0006844729121612953,0.00039143789641598296,0.0003526007730663159
"Size of mean values: (1, 40)"

"Time Range: 16:08:25 to 16:08:46, Duration 21.0 
 Start Row 6191, End Row 6275 
 Start Time 1547.5, End Time 1568.5"
Mean Values:
0.00019544367943790324,-0.0001910601451281403,2.8543836224528385e-05,-3.862290657999484e-06,-0.0007880986965831253,-0.00021671630995239824,0.0021969133940217744,0.0018906959398197487,-0.002026026675312533,0.0006636187559629569,-0.00030564207287651137,3.690697399304744e-05,-0.00023317340978084802,-7.965214258549002e-05,0.0005513259257302203,6.624468316069549e-05,-7.827061649723536e-05,-0.0002402251698634441,1.910930017356512e-06,-3.2095421915929715e-05,0.002389499610224358,0.003237734335362935,5.226674544874374e-05,-8.10425106735584e-05,-0.000282252062068133,-0.00018734766610278904,0.00010474851706882333,-1.895169516706988e-05,-0.0003674088330024414,-0.0005695628447615244,-0.00021797994118652697,-0.0002426064723004302,-0.0007359764956031374,-0.0022898785257594763,1.9525028463778253e-06,-3.545401776163005e-06,-4.0425799416200554e-05,-0.0010332989121882479,-0.001050941818113965,-0.0008083360173312384
"Size of mean values: (1, 40)"

"Time Range: 16:08:46 to 16:09:12, Duration 26.0 
 Start Row 6276, End Row 6380 
 Start Time 1568.75, End Time 1594.75"
Mean Values:
-0.0001888088484497741,0.0003951431921431535,3.548121272436212e-05,0.00016168427131065655,-0.0005357681975002063,-0.00015305890897233292,0.0034198583585101053,0.0031791791622564824,0.0008319242850004664,0.0007581407830776787,0.0019589454435232083,0.002606746877628316,0.00010454731644837231,3.282448221684587e-05,-3.7524169563043086e-05,0.0001336813514578857,-0.00015381888495913772,4.508781641016874e-05,8.114230372111086e-06,6.582305774019274e-05,0.0009627195927154549,0.0016860241135926194,-0.00017000556170436025,-9.405645529971123e-05,-0.00011142222732853801,-2.600395721682917e-05,-3.4343675775094784e-05,-0.00015629599017231882,3.873043538088938e-06,-3.235299500535926e-05,5.850217411478281e-05,-9.859866730159241e-05,0.00028756660171165273,0.0009231349827725849,5.2506754587258856e-05,-1.126672108266807e-05,0.0001318543105805036,0.0007770203622210793,0.00018224022232130063,0.00021267334948312088
"Size of mean values: (1, 40)"

"Time Range: 16:09:12 to 16:09:43, Duration 31.0 
 Start Row 6381, End Row 6505 
 Start Time 1595.0, End Time 1626.0"
Mean Values:
4.11560413122197e-05,-0.00038009466200182774,-4.4532864543655077e-05,-0.00037294984520363524,0.0016082617255990862,-0.00040008613445368215,-0.0038578247852493943,-0.0035063054649990414,-9.569561674350946e-05,-0.003270246083783363,-0.0020552269797011087,-0.003234280730564017,-0.00012930967520141746,-7.265001486244285e-05,-0.000248473729373183,-0.0005936886288815603,8.001583517139725e-05,3.5562907701503834e-05,-8.163112360799555e-06,-0.00016170162778220474,-0.0034084732763300673,-0.005672543413137475,0.0001581718386579302,5.307429618048223e-05,0.00010505903195215895,6.533530416481501e-05,0.00032297147231936257,0.0004406118067201053,0.000524322573498197,0.0004134227824675882,0.00019913277706036032,0.00012579730535299818,0.0003589187507060698,-3.711198082191318e-05,-0.0001342803535218781,-0.00011749888531042937,-0.00011656814503549556,-0.0009753562333469099,0.001426144994358192,0.0005863525999938822
"Size of mean values: (1, 40)"

"Time Range: 16:09:43 to 16:10:06, Duration 23.0 
 Start Row 6506, End Row 6598 
 Start Time 1626.25, End Time 1649.25"
Mean Values:
-6.892928156244482e-05,0.00038933643647052883,1.5589940489061456e-05,0.00045413715946984913,-0.001960176846048259,8.834001601638568e-05,-0.0011517045443549094,-0.001580234737519862,-4.001026105731706e-05,0.0031372305272236783,0.001308627842117087,0.003342283550610151,7.851633169229468e-05,9.825238283117294e-05,0.00027833358867815534,0.0008897043899290924,9.725555018377277e-05,-2.1784889309379315e-05,-8.984640491330826e-06,0.00019022362311934125,0.0030830414440845126,0.006144580813702003,-0.0001611823289731714,-8.320264951621202e-05,-0.00017391737116362527,-0.00010887292668298122,-0.0006455344842968108,-0.0008940215185324634,-0.0009479164336319156,-0.0007320986179425378,-0.00022483567110201695,-1.2373275528419199e-05,-0.0006198466662052682,-8.583552218636683e-05,0.0001761727583795081,0.00018189036527627769,-0.0003009471405660898,0.0004602451001883221,-0.0022951398957115777,-0.001085221435419347
"Size of mean values: (1, 40)"

"Time Range: 16:10:06 to 16:10:46, Duration 40.0 
 Start Row 6599, End Row 6759 
 Start Time 1649.5, End Time 1689.5"
Mean Values:
-8.804938681807143e-05,-0.00013223956313995777,-6.665276267522247e-06,-0.00012057234056172572,0.00011494114029831162,0.0003401396668672928,0.003890021921046195,0.004126449610529694,-0.0007324416608318541,-0.0003287584882828409,0.0002568340752571814,-0.0005601288256380442,2.670674711774231e-05,-2.1915162777577736e-05,2.2409818096253486e-05,-0.00031761770984264903,-4.911334428620469e-05,-4.08181599077853e-05,7.007705747082824e-06,-2.6206150862311202e-05,2.267338440427861e-05,-0.0003991178527366837,-3.300910574044906e-05,-5.4508998731938074e-05,5.430910532725545e-05,4.783085400508361e-05,0.00027554643242755307,0.00035103795438446524,0.00029506070695348423,0.0001427715790239818,2.6657126371412484e-06,-3.827478270988016e-05,0.00010400720377023403,-0.0003407710805481066,-6.059719771456945e-05,-3.2530614431826844e-05,0.00016119733990545716,-2.3012812867453116e-05,0.0005716424792419746,0.0002809851027304216
"Size of mean values: (1, 40)"

"Time Range: 16:10:46 to 16:11:14, Duration 28.0 
 Start Row 6760, End Row 6872 
 Start Time 1689.75, End Time 1717.75"
Mean Values:
0.0005405127536670106,0.0003813804636650441,3.4178309374746935e-05,0.00010707182554681006,0.001141825828538456,-0.00015828196368129145,-0.001789819951371738,-0.0029982612292780045,0.003508973568867062,0.001009527116547518,-0.0005131617053671874,-0.00024355563742727834,-0.0001043882601802781,-1.4075197273844434e-05,-0.00012683172656803178,0.0004921894414277443,-6.84224441561726e-05,0.00023484458502931428,-1.3427567900095213e-06,3.08088782923793e-06,0.0003776232065950907,0.0008820924883432899,0.00011012442338926368,0.0001763109288070286,8.096435727048538e-06,-6.290543908120038e-05,-0.00011522479216006472,-2.2000663563059005e-05,5.52343668114853e-05,0.0004749421665371848,-2.4037698717244527e-06,-1.3513460278360557e-05,0.00027050866370857576,0.0013049308695357478,5.0134642945009954e-05,4.818755248830115e-05,0.00021379946635018433,0.0012307316772493823,5.438200285057125e-06,7.134806672290233e-05
"Size of mean values: (1, 40)"

"Time Range: 16:11:14 to 16:11:34, Duration 20.0 
 Start Row 6873, End Row 6953 
 Start Time 1718.0, End Time 1738.0"
Mean Values:
-0.0006645746919538625,-0.0008452128891979307,-1.9868975349538812e-05,-7.673677491553782e-05,-0.0015287626675903215,-0.00034193518903841076,-0.004597245764333187,-0.003634047033323911,-0.0018856382108319615,-0.0005841261181544083,-0.0013505307014235975,-0.0010848700069048293,0.00022389669556930784,6.969498721193488e-05,0.0003067625868368548,-0.0007498345119955416,0.00047406733426617816,-0.00014832410006513491,-1.2591770425314065e-05,-8.717981920424571e-05,-0.0034192044809297955,-0.006382654155049971,0.0003991106850634012,0.0001832182300409637,0.0001702551029323763,0.0001553746043195198,-0.0005421717238350137,-0.000569728946337852,-0.0004171357763850577,-0.0006494895728628731,0.0003740502746888111,0.00013410020557768634,-0.0004202448181269214,-0.0006290395236179333,-9.937056190603877e-06,-0.0001424012367316591,-0.000649102312394723,-0.0026996961482033993,8.374271840382392e-05,-2.5569466493897593e-05
"Size of mean values: (1, 40)"

"Time Range: 16:13:10 to 16:13:35, Duration 25.0 
 Start Row 6954, End Row 7054 
 Start Time 1738.25, End Time 1763.25"
Mean Values:
-8.960209965887551e-05,0.00015125842239686372,-4.065056875393159e-05,1.2056449435223422e-05,-0.0009939923913360438,0.0006070580948450583,0.008821233211772974,0.009395244280311764,-0.0038948381266192254,0.00038168550171087336,0.0037571001952486634,0.004561127116432423,-8.111670927132188e-05,-3.9135250788425465e-05,-0.00029219585699528114,6.434283285781386e-05,-0.0003216501747353036,-0.0001258429618639134,1.4833968574357886e-05,0.00012585551922241096,0.004629223407555924,0.008977091834515826,-0.00035729932314981734,-3.300317734698066e-05,-0.0002092903995028581,-3.109669440190422e-05,0.0004919454796314439,-0.00020777385149067175,0.0003605149537434929,4.695088197963543e-05,-0.000349492373191058,-4.396270067678337e-05,-0.0003116201654163548,-0.0016650564200930344,-0.0001080052308033821,7.909434178497483e-06,0.0006134537757578206,0.0017611430161828287,-0.0014319452215482218,-0.0005691401882238384
"Size of mean values: (1, 40)"

"Time Range: 16:13:35 to 16:14:16, Duration 41.0 
 Start Row 7055, End Row 7219 
 Start Time 1763.5, End Time 1804.5"
Mean Values:
0.00030526678167758383,0.00033827021776339916,4.578390960933673e-05,-1.364288855541274e-05,0.0013332548380053735,8.736974166305128e-06,-0.006429736173824067,-0.005849803064582431,0.0021009380770883788,-0.000866274142642637,-0.0016737063372421175,-0.0016480175007669118,-8.874941879052786e-05,-1.837093161194188e-05,5.919655477417611e-06,0.00010861005625930699,-0.00014097998065870475,-9.206238632433704e-05,-3.570420239242579e-06,-4.838532981526293e-05,-0.0021924360972333423,-0.003882717752582854,-3.4528450990587335e-05,-0.0002897814955225694,-6.0077087348962096e-05,-0.00013572052038612493,8.417797878438686e-05,0.000524381149966497,-5.272141753815062e-05,3.299609480098364e-05,5.372456236855802e-05,-0.0001100027040956979,0.0003798970196620315,0.00027818572742891134,0.0001243872825167471,5.829709046078072e-05,-0.0004148917670424118,-0.000888723500820273,0.0015062481928614297,0.000567568231053051
"Size of mean values: (1, 40)"

"Time Range: 16:14:16 to 16:14:37, Duration 21.0 
 Start Row 7220, End Row 7304 
 Start Time 1804.75, End Time 1825.75"
Mean Values:
-0.00044387191057684204,-0.0006353999937871851,-8.013325079771971e-05,2.3908930706777193e-05,-0.0036198655930143884,-0.0010602127111977353,0.0029737804045058287,0.0034056828842812543,-0.005606044301051315,0.000176095302642577,0.0013679365542327258,-8.803644861632007e-05,0.0001483431328517968,5.562711795294718e-05,0.0001021197489325413,-0.00029431982571472167,0.00023235804846535442,0.00013212896113411576,1.753303479056795e-05,8.450975055507047e-05,0.0002723898539047899,-0.00105433398386303,-4.536908648631645e-05,0.00013498813019487601,0.00015300904899074962,0.00023580666412122215,-0.0006846644131567482,-0.0011447086484237595,-7.585957228982086e-05,3.244902787773861e-05,-7.806414016318544e-05,0.00023150150672994254,-0.0013377847131920485,-0.00026892109886790663,-0.00028174814310521465,-0.0001434340774168148,0.00031868105511626834,-0.00011289335498511253,-0.0029069157659188014,-0.0011828638807253053
"Size of mean values: (1, 40)"

"Time Range: 16:14:37 to 16:14:56, Duration 19.0 
 Start Row 7305, End Row 7381 
 Start Time 1826.0, End Time 1845.0"
Mean Values:
-0.00034248348811721465,0.00021941734714084145,0.00011142074122734262,0.000335647493851789,0.005154912877786608,0.0036118055427857092,0.010914356869850246,0.004449883107159664,0.004896528458794403,0.003931263846378087,0.0006271836985745476,0.0018857140281158139,0.00041103273188850323,-2.1176009938532282e-05,-0.0003456666878808822,0.0006325235201858781,-0.0001753755161223584,9.024807683325747e-05,-1.8926634679536657e-05,-7.639986362130908e-05,0.0021663728833615542,0.0036659089800390723,0.00031383914594514253,0.00029816379812946735,0.0004231548509678987,0.0002469740278665505,-0.00039297402651619,-5.478090996557979e-05,-0.00019438050279599269,0.00023863971677734423,-8.594318664642863e-05,-7.959901399420285e-05,0.0010653710941426614,0.003273810000987282,6.589837558212e-05,-9.427226343911767e-05,0.0010812201636442734,0.0024837053111398826,-0.0011446047209783712,-0.0004413620771891287
"Size of mean values: (1, 40)"

"Time Range: 16:14:56 to 16:15:17, Duration 21.0 
 Start Row 7382, End Row 7466 
 Start Time 1845.25, End Time 1866.25"
Mean Values:
0.00018521425067045177,1.1574071575341218e-06,-0.00011460931511591771,-0.0003883853999661593,-0.0027556322368084427,-0.004544082640377427,-0.005913803217443843,-0.0011543885523899798,0.0032094305159187588,-0.004606392347700792,-5.262848006009087e-05,0.0016762477197662289,-0.0004911520223533932,0.00013047217445355633,-9.463342063913492e-05,-0.0002273962266480908,0.0003839428552990161,-3.148562673055117e-05,-1.5716890701276407e-05,-2.1344436329011592e-05,0.0012891843616479309,0.004662608606828918,-4.998170344414846e-05,0.0001607468286912921,-0.0005468732850788175,-0.00037406997134680284,0.001211348145204044,0.00192029073291667,4.20608560944181e-05,-0.0002858762555819002,0.0001661989281820256,0.0001387172926336043,0.0002298175270214887,-0.003797543927323164,0.0002749486959255901,0.00030828242009316685,-0.001073549230465798,-0.0009387054346303603,0.003426575114943108,0.0012284994942320861
"Size of mean values: (1, 40)"

"Time Range: 16:15:17 to 16:15:44, Duration 27.0 
 Start Row 7467, End Row 7575 
 Start Time 1866.5, End Time 1893.5"
Mean Values:
7.542481093126836e-05,-9.31984756078982e-06,6.110580062488328e-05,7.180792470793515e-05,0.0003680364741576181,0.0023370603770671823,-0.004403129275929084,-0.0035027668495703932,-0.005381083418013497,0.0018678526550692692,-0.0009594764336156418,-0.0025159415835838274,-7.096281534030241e-05,-0.00013657960091813197,0.00027294946589549436,0.00011027889223914058,-0.000382041417042154,-4.135487383911324e-05,1.776507706790632e-05,2.2440049994978442e-05,-0.001868870505070543,-0.004623288361784096,-0.0002617063739280867,-0.0005163386122879815,6.358417699328038e-05,3.20746512980965e-05,0.00010541910729744265,-0.0007984946529940144,0.0002233483247720938,-0.00022470486823972127,-0.0001402019153854542,-0.00021123983121382517,-9.091626419880055e-06,0.0012709228909807205,-0.00013691577996727058,-0.00010908736159608251,0.00017837091023357147,-0.0004548462776024157,-0.000741533446052566,-0.0001721315216033051
"Size of mean values: (1, 40)"

"Time Range: 16:15:44 to 16:16:08, Duration 24.0 
 Start Row 7576, End Row 7672 
 Start Time 1893.75, End Time 1917.75"
Mean Values:
0.00040012770626564526,0.0004169514036950726,3.375367902199031e-05,0.00010432126493007463,0.001254946304496108,-0.0010700133987034091,-0.002855636062473512,-0.0049505252679989484,0.005900257970848198,-0.0010764127834806242,-0.000980461807063583,-0.0017583814965421417,0.00025048770098502147,6.266346323326558e-05,3.976420679249023e-05,-7.185452211298076e-05,0.00036089885678066964,0.00015879679491436778,1.0235473945913849e-05,2.715936840288361e-05,-0.0034665355586309538,-0.006180653583489584,0.00018711718126542364,0.0004650110051957132,0.00023450574172455808,0.00013248540235045233,-0.0009402509071566653,0.0005212931758424889,-0.00019279355914427257,0.0008309451622439875,0.00018578706886621715,0.00016327780367976494,-0.00022004810070890284,0.0021886222505792174,-4.834801067074493e-05,5.616257339188333e-05,0.00012028288005194145,0.0007600155604757484,9.336595125924151e-05,3.301849957794369e-05
"Size of mean values: (1, 40)"

"Time Range: 16:16:08 to 16:16:28, Duration 20.0 
 Start Row 7673, End Row 7753 
 Start Time 1918.0, End Time 1938.0"
Mean Values:
-0.0006158130065315253,-0.000682715888550295,-9.95201649145783e-05,-0.00017934331843366374,-0.0019428022681091406,-0.0010883564212445236,0.015494453299416448,0.014334063895968183,-0.0028218596539771232,-0.00026554476885486263,0.002761257378294083,0.004476573359439464,-0.0001457035055947791,-2.8775125387194515e-05,-0.00024162444207041466,-0.00018277647061866036,-0.00016111538285992836,-3.3595922083984016e-05,-3.381717627347477e-05,-9.288494126400385e-05,0.00883979509848536,0.01476806906088317,8.937264476015531e-05,-0.0002955760441034271,-0.00045041328062341,-0.00026623402887514643,0.00040622827678334913,-0.0008599074632671459,6.7470690970861096e-06,-0.0006409534469985099,-0.0005102390226529283,-3.6519997003118776e-05,-4.026000378852957e-05,-0.0027245832262722987,2.620041250390407e-05,-3.0040696634348095e-05,-0.0003373306842202754,-0.0011511627097947814,-0.0003414436965562668,-6.118978283589417e-05
"Size of mean values: (1, 40)"

"Time Range: 16:16:28 to 16:16:52, Duration 24.0 
 Start Row 7754, End Row 7850 
 Start Time 1938.25, End Time 1962.25"
Mean Values:
-8.835126755296322e-06,0.00030659697285700753,3.011723055159265e-05,0.00010720341323482159,0.00014305669725259943,0.0017015210114626883,-0.004633089624903908,-0.0030269758062565397,-0.002756263840285944,0.00022585999836749557,0.0003624213141244504,3.4399281653049787e-06,-6.705905146834632e-05,5.112353027296952e-05,3.415921209815836e-05,8.4257110241537e-05,-8.417794856915957e-05,-0.000342284703374242,2.5652458911233475e-05,0.00010893388852045817,-0.0026840544658908536,-0.0035148803458874794,-0.00022531245295347583,-1.0999899670934328e-05,0.00013460002681056597,0.00013149651070407846,9.072233550859179e-05,-7.888798223489016e-05,1.833855102491371e-05,-8.455604566638886e-05,0.0002853507858234712,-9.002443979567947e-05,-0.0001276756490477447,-0.00046200295611393996,-7.319430257633368e-05,-0.00010921386868330793,0.0005018547526326913,0.0012314803078100885,-0.0005219195339472952,-0.00034541549740984726
"Size of mean values: (1, 40)"

"Time Range: 16:16:52 to 16:17:13, Duration 21.0 
 Start Row 7851, End Row 7935 
 Start Time 1962.5, End Time 1983.5"
Mean Values:
0.00038230830795317055,-0.0001145124119677389,-1.6679111966635715e-05,-6.079140790160829e-05,-0.0004275733868765539,-0.0010408196547116997,-0.0051275113856229975,-0.004899767404973665,0.0024587066398142027,0.0013314358011264334,-0.0027045902136310462,-0.002969955663408929,0.00047280415723890967,4.972410505318312e-06,0.00031137211805415773,-1.7331824348237347e-05,0.000360709533509265,0.0003996765402792123,-2.4321727415167367e-05,-6.412970771858519e-05,-0.002421340648447497,-0.004805924114929626,0.0002754216499728399,0.00023048626861793978,0.00046384666463273775,0.0002510907403981882,9.112643300299175e-05,0.0003171679785604754,-9.96440088982969e-06,-2.7798800806736418e-05,0.00032075961401651065,0.0002075680223492417,0.0004909669375274636,0.0018323906419071931,0.00019806521560432908,0.0001224439751714491,-0.0003886173351981151,-0.0006304101483016415,0.0009116275069301439,0.000541357177998204
"Size of mean values: (1, 40)"

"Time Range: 16:17:13 to 16:17:36, Duration 23.0 
 Start Row 7936, End Row 8028 
 Start Time 1983.75, End Time 2006.75"
Mean Values:
5.179013660200017e-06,-9.650016325297254e-05,5.5509006633917137e-05,0.00010473162777925909,0.0006015508908033275,-0.0002230486501093728,0.0011120985847876258,0.0002046813420579741,0.0038035528759950785,0.0011555254177975432,4.4982840919806733e-05,-0.0010328353955731282,-0.0004097103338278569,-6.450912408655725e-05,-0.00012390267059683954,0.00011052027865827977,-7.355178814466428e-05,0.0002501103633441141,9.132805638393415e-06,6.331146597540659e-06,0.0006166837280973582,0.0018594119697686704,9.246100980237145e-05,0.000437549922652,-0.00044588594774319195,-0.00026157013534750396,0.0001937072428017863,0.00015935659245676535,0.0002643833849581412,0.000414807453271058,0.00010727515482846628,1.3060709728849025e-06,0.00037227851579625524,0.000682670287008195,-8.302803876860751e-05,2.3287976412857878e-05,7.551576922260672e-05,0.00019102483795743402,0.0004888472522468057,0.0004255976841249817
"Size of mean values: (1, 40)"

"Time Range: 16:17:36 to 16:18:02, Duration 26.0 
 Start Row 8029, End Row 8133 
 Start Time 2007.0, End Time 2033.0"
Mean Values:
-0.00033613188941638986,-4.208501670750569e-05,-7.720771963241463e-05,-0.00024530023142136455,0.0008025296263258293,0.00057024964639062,0.003977067783509837,0.004058607051682709,-0.004401790206522756,-0.003698792282070197,0.002960152316769828,0.00382158083642152,-1.1066800670529625e-05,-2.7960165948258532e-05,-0.00040459915000196984,-0.0001841937660071806,-0.0003079472533462657,-0.00041635036851156887,-4.009219742968958e-06,-6.433450001978587e-05,0.0014821301959502635,0.0015740323653297256,-0.00021218479133211756,-0.0006985364041827021,1.792117716667314e-05,3.9708433047778775e-05,-0.00047467579415393394,-0.0003484240966442756,-0.00038890746518891725,-0.00046750893712369656,-0.0006080353861036312,-0.0001233394073084064,-0.0009512770462102716,-0.0022471791937621723,-1.0493467283585489e-05,-2.335528856479789e-05,-0.00011133237649869763,-0.0007940521326858761,-0.0009580601061150275,-0.0008267601018542033
"Size of mean values: (1, 40)"

"Time Range: 16:18:02 to 16:18:24, Duration 22.0 
 Start Row 8134, End Row 8222 
 Start Time 2033.25, End Time 2055.25"
Mean Values:
0.00010612046004658939,0.00017459160009083454,2.2826291198040058e-05,0.0001518511338448074,-0.00012166958302149308,0.0012709148012541012,-0.00681720249724114,-0.004954142367124793,-0.0003554769331585909,0.0024382761187436873,-0.002588632733401126,-0.002536722524971399,0.00013992560780540561,0.00011998479622188074,0.0004571610406912923,0.0002496393513224202,0.00025652619204761244,7.652935096821613e-05,-8.479977501409699e-07,2.610394311865445e-05,-0.0017845699092724644,-0.0024913246056260155,7.25682419425943e-05,0.00023399164517557867,0.0003118928896213054,8.474428277247201e-05,4.414970479702281e-05,-0.0001431347218469474,0.00017803291157833485,0.0001651616692105892,0.00020188323508990553,-1.3452845213036638e-06,-0.000123477757283167,-0.0003801695404622297,-4.869447780409334e-05,-0.00011069066899804816,0.0004368243592020187,0.0015128141150437622,-0.0007172949697982801,-0.0003960985929012781
"Size of mean values: (1, 40)"

"Time Range: 16:18:24 to 16:18:45, Duration 21.0 
 Start Row 8223, End Row 8307 
 Start Time 2055.5, End Time 2076.5"
Mean Values:
0.0004505467307864274,0.00021196785007278042,7.415615305885495e-05,0.0002644202052042553,-0.0033143793830906422,-0.0039193791450760065,0.012419483958282839,0.009216412940474246,0.005038430382529809,0.00393315326513106,0.0013504017968926064,0.0032123389052108233,8.614598445946272e-06,-6.127500853646118e-05,0.00015125096702100374,-0.0005684708898716076,3.0917825585882124e-05,0.0002786973936816919,1.638581445769489e-05,0.00021807054174155565,0.0025258189225052063,0.0053735153790909485,0.0004117056130234002,0.0005744270230147796,-0.0003544810286248046,-0.00017428209658357395,0.0011393499883824904,0.0007954420440158913,0.0007063414138639527,0.0006329386164376556,0.0006183826824300336,2.9211042510835298e-05,0.0017850540798353214,0.0035781929321211446,8.138948855029966e-05,6.418816893407422e-05,-0.0007413527848623456,-0.0012293293557634726,0.0026122232498454762,0.0019345037145274092
"Size of mean values: (1, 40)"

"Time Range: 16:18:45 to 16:19:08, Duration 23.0 
 Start Row 8308, End Row 8400 
 Start Time 2076.75, End Time 2099.75"
Mean Values:
-0.0003676837681813056,-0.0003459819172311722,-4.093917069262593e-05,-0.00023518152663722674,0.002476782108291706,0.0023834121954173053,-0.012803188503753683,-0.010596118241040675,-0.0032422434696980757,-0.0042703444215826825,-0.0028008339240985095,-0.0051277816777025855,-2.922713473004417e-05,-5.164372632503213e-07,-0.00018666828941615976,0.0005707920469304552,-1.649220367340451e-05,-8.905587811177682e-05,-5.721829658485542e-06,-0.00018294766945806115,-0.004157788507112866,-0.008088988471622328,-0.000472609011855626,-0.0005142419912038778,0.00019236865931025824,0.00011067549714812569,-0.0008328691447959662,-0.0004658639713913311,-0.0006394955089080553,-0.0006129123283779716,-0.0002736858276299313,0.00031400753959229597,-0.0010247777139116526,-0.0016618510861509822,-3.891805328105438e-05,5.867433047307988e-05,0.0005463259122622854,0.0004820940733797367,-0.001355851123737696,-0.0010827191238092645
"Size of mean values: (1, 40)"

"Time Range: 16:19:08 to 16:19:29, Duration 21.0 
 Start Row 8401, End Row 8485 
 Start Time 2100.0, End Time 2121.0"
Mean Values:
