0.0011159989926130386,0.001150660863713084,0.0005195624980890855,0.0010835502230653507,0.001603103523048815,0.0012004431941265918,0.0025922776908001966,0.0023374884172489194,0.0034296913139790827,0.0031018777033053756,0.0013948402503465714,0.002970214768612894,7.505355279594135e-06,1.0578416226553613e-05,0.0014904447904991577,0.00259197889136642,0.0032995787262895793,0.005250839042652252,0.0009628668582444183,0.0019763953139841613,0.0024893865563987054,0.0035741884326048025,0.0005571786599719177,0.0008711676903750515,7.723736429111713e-06,1.1053017053600869e-05,2.758856885810542e-05,9.310569212813437e-05,0.0006017046960074122,0.0007332136482863655,2.5257598511270352e-05,5.114243326238131e-05,4.974660826589296e-05,0.0001784518459455539,0.00024413451476601163,0.0004161845349771502,0.0012033152978829984,0.00292922231227407,2.3860205735397443e-05,5.7629078700949505e-05
"Size of std_values: (1, 40)"

"Time Range: 09:47:34 to 09:48:20, Duration 46.0 
 Start Row 5252, End Row 5436 
 Start Time 1312.75, End Time 1358.75"
Std Values:
0.005052992451066945,0.0078421507861635,0.002510106114315061,0.003850461203372291,0.008049173323576716,0.0030980362844709435,0.009518383074033014,0.00708577708075286,0.007976823905482978,0.005130434288918272,0.0030264446483642786,0.01237651863718823,1.454050470104365e-05,3.0140596146488334e-05,0.01872605012685455,0.02994574592180981,0.009804735939564569,0.02301144575798604,0.002645318424760093,0.007026018419306306,0.01901682122306215,0.03404091787857173,0.0020107673752802376,0.005597704610845976,1.1301439982808204e-05,2.0207789357901103e-05,5.355095544498868e-05,0.00022795965536106432,0.011098676535683394,0.01199206294379481,6.442808904853007e-05,8.764087356775018e-05,7.483447734815607e-05,0.0002463650926332205,0.00035036401447083787,0.0008222966975813557,0.002545559927744217,0.008323552485376657,0.00012754516859320283,0.00019623648555058953
"Size of std_values: (1, 40)"

"Time Range: 09:48:20 to 09:48:44, Duration 24.0 
 Start Row 5437, End Row 5533 
 Start Time 1359.0, End Time 1383.0"
Std Values:
0.0023214654523346424,0.002500367141980537,0.0006258790542895557,0.0008832720849876294,0.0016121665777034454,0.0010722414791699258,0.0013263537905336732,0.001040557832885207,0.0031179525210575185,0.00277203532678224,0.0012195651818347158,0.002762590233831301,7.78537431257493e-06,1.0617446135513152e-05,0.0018467347181785824,0.002923543977888937,0.0018804404871690826,0.0026068415425981183,0.0004026284090663077,0.0009556547824863906,0.001397830238704711,0.0020193674487494796,0.0005221802135274009,0.0008911308414379335,7.239576281653469e-06,1.1147951331162123e-05,1.0392496056582927e-05,2.8514111164576064e-05,0.000516500274391704,0.0004949541304662483,2.5657947857914484e-05,3.756462821787213e-05,1.4257065298092082e-05,5.140502800095328e-05,0.0001617991395606983,0.00023832279333652295,0.0014680898507970974,0.0042573713882992185,2.34772902917177e-05,6.479971643820945e-05
"Size of std_values: (1, 40)"

"Time Range: 09:48:44 to 09:49:09, Duration 25.0 
 Start Row 5534, End Row 5634 
 Start Time 1383.25, End Time 1408.25"
Std Values:
0.00632517317864054,0.007708736035281209,0.001407971855146128,0.001873571653431001,0.005092513091352929,0.003395357670854261,0.004415287876943693,0.003821814635394291,0.0033975629396514953,0.0033949563250857662,0.0015027709249152738,0.004057837464142259,8.203178211774374e-06,1.3250563428885814e-05,0.00799772915756245,0.01071295277074145,0.005416008607715098,0.008780727917270933,0.0013365957803578561,0.0028543694219389736,0.0044323587192476,0.00712094011331322,0.0005619474918400902,0.0013000018915304715,8.286571426413113e-06,1.2229053673277634e-05,2.1113753331972167e-05,0.0001105760871170089,0.004895392242064405,0.005066761115608595,2.6652149687992234e-05,4.122391233188807e-05,4.24929362679418e-05,0.00016990372778954687,0.0006482618579152539,0.0006902280148851711,0.002453830074133547,0.004833538193495804,6.682944797051087e-05,0.00015782494143840435
"Size of std_values: (1, 40)"

"Time Range: 09:49:09 to 09:49:54, Duration 45.0 
 Start Row 5635, End Row 5815 
 Start Time 1408.5, End Time 1453.5"
Std Values:
0.0016239501695045834,0.002657797056304603,0.0010174075311272272,0.0012199925988517157,0.003740160589352994,0.0017174774299322682,0.004809608039099358,0.003438342752023121,0.0044623906030929255,0.003984701955974632,0.0016242315329468987,0.004712781278854543,7.677926655798948e-06,1.633401715949833e-05,0.003849614165012523,0.0068564721443691926,0.004067728998304859,0.007807609755364962,0.001144227543303873,0.0026589477627840304,0.004682186616828001,0.008702023745888214,0.0009947644691198066,0.002044449094073754,8.658489685019253e-06,1.3995647471503286e-05,2.981259457380806e-05,0.00013856418224064704,0.002425849847436556,0.0028962937282540793,2.8667364661019393e-05,6.891025404838883e-05,6.956434886031179e-05,0.00025867556229571784,0.00031363718820019595,0.0007573301195219985,0.0033528014747368816,0.00683270145836906,6.334581810183148e-05,0.0001655328255694014
"Size of std_values: (1, 40)"

"Time Range: 09:49:54 to 09:50:12, Duration 18.0 
 Start Row 5816, End Row 5888 
 Start Time 1453.75, End Time 1471.75"
Std Values:
0.003067473816181032,0.004149732309427289,0.0006174135973425904,0.000835432410205989,0.002437658114142004,0.001993249117857002,0.005125302681586624,0.003980742194113262,0.005060484329085475,0.0046210360931281756,0.0022492592912420786,0.006020779130434176,8.850430225600942e-06,9.193734318222099e-06,0.006113375627846524,0.01060812376943092,0.005522349210003162,0.011281197758517146,0.0016315196037694792,0.003732917528328318,0.013980014618338869,0.022047395197906168,0.0016401371054740725,0.0034743238577263106,8.774148174949405e-06,7.946211633586886e-06,1.097811368564268e-05,0.00017036856866130346,0.0035021452511273094,0.0026208688984781067,2.692246358983403e-05,5.781816098344562e-05,2.8589975047324148e-05,0.0001234117402068944,0.0008960726860987877,0.00037517830005107355,0.0026828124036022793,0.0028740053085204616,7.117733293284689e-05,8.404601912828067e-05
"Size of std_values: (1, 40)"

"Time Range: 09:50:12 to 09:50:56, Duration 44.0 
 Start Row 5889, End Row 6065 
 Start Time 1472.0, End Time 1516.0"
Std Values:
0.004583854975290837,0.004864053468737239,0.0017314403791057283,0.0021436120826966495,0.00535477944093682,0.004372281269943488,0.009807474173207294,0.00850905737200106,0.005811581018889577,0.007963242911343506,0.002641991943495515,0.00391347710525171,1.0898605045235211e-05,3.155219580906743e-05,0.008117949034511771,0.009133786792978008,0.0049879670144770405,0.008417118962026354,0.0014293446624680914,0.002819894987580211,0.008693587869341463,0.009853788327081186,0.0019598192935216764,0.0022091343117718026,1.309842712023108e-05,2.9445752176867168e-05,4.9515128396960886e-05,0.00017424816898841864,0.0058495220423338875,0.005593563441829325,6.55424986478189e-05,0.00012909367199794936,0.00010512440977300972,0.0003469985960383927,0.0008036597473066276,0.0007271968249349,0.00437924493641361,0.011966946138733071,0.0001068272519674182,0.00026245704212340856
"Size of std_values: (1, 40)"

"Time Range: 09:50:56 to 09:51:24, Duration 28.0 
 Start Row 6066, End Row 6178 
 Start Time 1516.25, End Time 1544.25"
Std Values:
0.001865705784145194,0.001647523735486579,0.0012978753150529423,0.0017781518341731621,0.0021995784139970777,0.0012502677005170376,0.0032110610979816235,0.003397509236994088,0.005387551768798386,0.004220276949393285,0.0020201478254874435,0.004357023012680561,8.321158725853227e-06,1.1096500309118189e-05,0.003004447028938783,0.004078189647573641,0.0051007025936734285,0.009749591284676676,0.0009031639302867822,0.002307605238031816,0.008711126397101789,0.010874239503487522,0.0014280542082130616,0.0021019218247515896,8.730706406807194e-06,1.250418070184725e-05,1.9972365686153757e-05,0.00012337959134107635,0.0012469094718201724,0.0019583903592719177,2.550026724663691e-05,4.327685990918001e-05,4.3048373956802175e-05,0.00015105640488599777,0.00031326205815420625,0.000640211406032214,0.003553200125275193,0.004872983662570667,4.7421355048842566e-05,9.67051190056055e-05
"Size of std_values: (1, 40)"

