14:33:14 to 14:33:52, Duration 38.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:01:17 to 15:01:43, Duration 26.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:01:43 to 15:02:30, Duration 47.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:02:30 to 15:02:55, Duration 25.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:06:52 to 15:07:57, Duration 65.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:07:57 to 15:08:41, Duration 44.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:08:41 to 15:09:18, Duration 37.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:09:18 to 15:09:37, Duration 19.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:09:37 to 15:10:07, Duration 30.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:10:07 to 15:10:31, Duration 24.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:10:31 to 15:11:24, Duration 53.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:11:24 to 15:11:50, Duration 26.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:11:50 to 15:12:13, Duration 23.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:12:13 to 15:12:36, Duration 23.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:12:36 to 15:12:58, Duration 22.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:12:58 to 15:13:24, Duration 26.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:13:24 to 15:13:46, Duration 22.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:13:46 to 15:14:10, Duration 24.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:14:10 to 15:14:32, Duration 22.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:14:32 to 15:14:58, Duration 26.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:14:58 to 15:15:30, Duration 32.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:15:30 to 15:15:49, Duration 19.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:18:51 to 15:19:28, Duration 37.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:19:28 to 15:19:59, Duration 31.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:19:59 to 15:20:30, Duration 31.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:20:30 to 15:20:50, Duration 20.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:20:50 to 15:21:10, Duration 20.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:21:10 to 15:21:46, Duration 36.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:21:46 to 15:22:09, Duration 23.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:22:09 to 15:22:30, Duration 21.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:22:30 to 15:23:05, Duration 35.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:23:05 to 15:23:33, Duration 28.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:23:33 to 15:23:54, Duration 21.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:23:54 to 15:24:14, Duration 20.0
[[ 5.74298450e-05 -2.29676823e-03  9.65238361e-03  1.10082305e-03
   6.22608133e-03  1.84046587e-03  4.11503178e-02  2.70951283e-02
   1.38470817e-02 -1.91896551e-03  7.13798967e-03  7.66831623e-03
   8.75293305e-03  1.67254493e-02  1.42071157e-02 -4.25285261e-03
   3.17381752e-03 -3.38540976e-03  1.40374177e-02 -1.35365870e-02
   1.05705435e-01  1.51718862e-01  1.51140911e-03 -8.49489065e-04
   5.39432220e-03 -7.01723511e-03  2.29028510e-03 -1.44468754e-03
  -9.37943749e-02 -2.08725032e-02  1.55123265e-04 -4.17198384e-05
  -1.81038677e-02 -8.31992574e-02  2.79928389e-03 -1.13981955e-04
   3.89886603e-03 -2.76470944e-02 -6.80276067e-05 -9.31348943e-04]]

15:24:14 to 15:24:43, Duration 29.0
