15:50:23 to 15:50:53, Duration 30.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:17:36 to 16:18:02, Duration 26.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:18:02 to 16:18:24, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:18:24 to 16:18:45, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:18:45 to 16:19:08, Duration 23.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:19:08 to 16:19:29, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:19:29 to 16:19:51, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:19:51 to 16:20:15, Duration 24.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:21:45 to 16:22:15, Duration 30.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:22:15 to 16:22:44, Duration 29.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:22:44 to 16:23:09, Duration 25.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:23:09 to 16:23:32, Duration 23.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:23:32 to 16:23:50, Duration 18.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:23:50 to 16:24:13, Duration 23.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:24:13 to 16:24:40, Duration 27.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:24:40 to 16:25:02, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:25:02 to 16:25:20, Duration 18.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:25:20 to 16:25:38, Duration 18.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:25:38 to 16:25:58, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:25:58 to 16:26:19, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:26:19 to 16:26:43, Duration 24.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:26:43 to 16:27:05, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:27:05 to 16:27:25, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:27:25 to 16:27:47, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:27:47 to 16:28:08, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:28:08 to 16:28:28, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:28:28 to 16:28:47, Duration 19.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:30:33 to 16:30:59, Duration 26.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:30:59 to 16:31:19, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:31:19 to 16:31:42, Duration 23.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:31:42 to 16:32:03, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:32:03 to 16:32:21, Duration 18.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:32:21 to 16:32:42, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:32:43 to 16:33:02, Duration 19.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:33:02 to 16:33:24, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:33:24 to 16:33:46, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:33:46 to 16:34:05, Duration 19.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:34:05 to 16:34:25, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:34:25 to 16:34:45, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:34:45 to 16:35:04, Duration 19.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:35:04 to 16:35:23, Duration 19.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:35:23 to 16:35:43, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:35:43 to 16:36:04, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:36:04 to 16:36:27, Duration 23.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:36:27 to 16:36:48, Duration 21.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:38:07 to 16:38:07, Duration 0.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

16:38:07 to 16:38:07, Duration 0.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

