"Size of mean_values: (1, 40)"

"Time Range: 16:07:12 to 16:07:44, Duration 32.0 
 Start Row 6211, End Row 6339 
 Start Time 1552.5, End Time 1584.5"
Mean Values:
0.0011636612047702952,0.0002602286407993804,0.001350111079555339,0.0032967743818652744,-0.003335927232265395,0.003280433556968705,0.009465410620212422,0.010333264473743473,-0.13144216006547937,0.006168624144084189,-0.004497065027000641,0.0031713328595873243,-0.00041816511893571557,-0.00044765119700422877,0.0013658031896732921,0.000744655944808151,-0.0008234934570349351,9.10326954482878e-05,-4.543504731328064e-05,-0.0037763469303207196,-0.0013968196788588215,0.004510023979496452,0.000440598027728935,0.0009768899772527814,-0.00038927569807852214,-0.00020595059446515504,0.007683076123926831,-0.004443836238507158,0.0037731081719562165,-0.004463274999980527,-0.0005942780721556667,-0.0008367617449962495,0.010523811466070771,0.03037390086497634,-0.00032864536381711665,-0.0003498253774050784,0.0022558304034500033,0.0020945597945414094,-0.00406788197400951,-0.007881630970445513
"Size of mean_values: (1, 40)"

"Time Range: 16:07:44 to 16:08:25, Duration 41.0 
 Start Row 6340, End Row 6504 
 Start Time 1584.75, End Time 1625.75"
Mean Values:
0.00036616924690389274,-0.0008163762806497533,0.0012980171122632458,0.0031176420775236094,-0.00595364379472462,0.003932391757753052,-0.004329307168997837,-0.00024709674473630814,-0.12947152950628305,0.010789135230908508,-0.003190032748109066,0.0012874463011931772,-0.0003012835831575415,-0.0003675510807061612,8.06180653087931e-06,0.0001696812124598753,-0.000750397559458689,0.0007454406268702835,-6.348044976444237e-05,-0.0038674870198192814,-0.0019815776856088214,0.0032971133205607094,0.0005468908602189381,0.0016047504165733154,-0.0004076568038350655,-0.00022483295641336772,0.006869807812250984,-0.0052406545785459975,0.003267362062986015,-0.004438798308852289,-0.00019578398114782777,-0.0006768746566488292,0.010107266637062424,0.030542634598028376,-0.0003093007446788263,-0.0005081236165963421,0.0019900250651221753,0.0007160843375170929,-0.004824576033486454,-0.007903045913694402
"Size of mean_values: (1, 40)"

"Time Range: 16:08:25 to 16:08:46, Duration 21.0 
 Start Row 6505, End Row 6589 
 Start Time 1626.0, End Time 1647.0"
Mean Values:
-0.0009271849397512259,-7.414089031369404e-05,0.0014712610999053299,0.004815544596070482,-0.014792219323922206,0.008827206074252343,-0.0014600861444932951,0.005188116816078446,-0.13539075832686845,0.02860259050217872,0.004308574442352616,0.012900544661431496,0.00011637415575241327,0.0001385187671255066,-0.0007885251994459919,0.003337715185398386,-0.0007687673499949333,0.0005159947252486307,-2.2936949647602317e-05,-0.003044518378413563,0.008641724815819615,0.020407586303425568,3.247623545257925e-05,0.0010532457743272483,-0.0007961304793128707,-0.00039956004834678434,0.004425098632237018,-0.007643743537634039,-3.108073588773482e-05,-0.006696672763591445,-0.0014934331836410069,-0.0007188802566004601,0.0069474942801490205,0.02937665879420211,0.0002088576078188945,6.924776044066928e-05,0.001990542220099604,0.0026775664865554176,-0.01323177664555082,-0.011108925100920864
"Size of mean_values: (1, 40)"

"Time Range: 16:08:46 to 16:09:12, Duration 26.0 
 Start Row 6590, End Row 6694 
 Start Time 1647.25, End Time 1673.25"
Mean Values:
-0.0015412388705917943,-0.0003142265427240402,0.001514316875280144,0.004524451184474704,-0.014124944087655604,0.011267309603395389,0.005769772039295444,0.014514756486258825,-0.13820463555570126,0.029774869949759204,0.006127680385253965,0.011978706336104164,0.00042783196776284235,0.00010456918633174771,-0.0009748653136366243,0.00234849021121162,-0.0004991594698215412,0.0003770447212445981,3.4863121371251856e-05,-0.0030849332679596777,0.007228119469507286,0.015982556953669673,0.0004374067413050039,0.0008007550484428281,1.743710031394437e-05,2.738627914679627e-05,0.00516214397233651,-0.005942619516136925,0.0010922111445266036,-0.005771332418662519,-0.0007509298073260438,-0.00046416080873868895,0.007463186952004985,0.029911309758699746,0.00012942076272850136,-6.376208085262394e-05,0.0025784129336144062,0.0018561932715088685,-0.010288616082786462,-0.009292410397483063
"Size of mean_values: (1, 40)"

"Time Range: 16:09:12 to 16:09:43, Duration 31.0 
 Start Row 6695, End Row 6819 
 Start Time 1673.5, End Time 1704.5"
Mean Values:
-0.0008871018327571649,0.000604050330941936,0.0014308609531661213,0.004525352739397249,-0.014142242647954118,0.010999603545864007,-0.020527085308941508,-0.007686472299148812,-0.13723359238349978,0.028343816695164652,-0.0059593545346627325,-0.0010759741280223238,0.00040772644391736496,7.70915038449627e-05,-0.0012712730628637212,0.002056701914031198,-0.00015161899879126067,0.0005878633478497041,1.7050111848150202e-05,-0.0029618108931657536,-0.005701061642060811,-0.002181534830568632,0.0004993473257043464,0.0011483785654599898,0.0009580965343386851,0.0003584478860820055,0.005785440929383213,-0.005017605902725711,0.002153818944947974,-0.0046631716277519605,0.0004751237141872345,-5.171077845709101e-05,0.009282043410420921,0.03444235068005976,0.00021805353368799417,-9.060684198339522e-05,0.002212314647447549,0.004741041307184004,-0.007464522723468359,-0.007720772184134319
"Size of mean_values: (1, 40)"

"Time Range: 16:09:43 to 16:10:06, Duration 23.0 
 Start Row 6820, End Row 6912 
 Start Time 1704.75, End Time 1727.75"
Mean Values:
-0.0010455158768666523,-0.00020710567972930059,0.001442227294815555,0.004600411617885101,-0.012390651899560312,0.009741141908751968,0.0023523278718575557,0.005742614552094894,-0.12383820128087109,0.02964370341377217,-0.006169415486078415,-0.000965639723372225,0.0007460201124384376,7.90728128646129e-05,-0.0003871300722536703,0.000891586397670454,0.0013674621686623803,0.0012134480915598407,2.593073693319163e-05,-0.0029267656677747,-0.002254941409028232,0.0033786286172164505,0.0017225238443858077,0.0028116253390861566,0.001404580926451234,0.0006474302993998786,0.004166156024766521,-0.005446427945844566,0.0015147788018112945,-0.004489806791421406,0.0018215904332329052,0.0006462887471648064,0.010452574165426465,0.04016876032272558,0.00011753975200297073,-0.0002315457440173546,0.001757614537406997,0.004882015838892575,-0.003819761124651612,-0.005409702233047003
"Size of mean_values: (1, 40)"

"Time Range: 16:10:06 to 16:10:46, Duration 40.0 
 Start Row 6913, End Row 7073 
 Start Time 1728.0, End Time 1768.0"
Mean Values:
-0.0011383823610030055,0.0009289001962853751,0.0014069811335684532,0.004579582081947676,-0.013162960801940645,0.009572772899988289,0.0008106701933605769,0.004598727846638037,-0.13677853645316354,0.022191483794561512,-0.0019014904689787452,0.006812509885200778,0.0005904883437236269,4.3856472215496464e-05,-0.0009873690616771448,0.0019128843890717081,0.0011348070227244207,0.00071102765162531,6.639013015938436e-05,-0.0027362870896205753,0.00047055802163137973,0.007282484963523376,0.00048184248590040006,0.0012009141633637858,0.0012954206410556348,0.0006659056912562402,0.004002084476418593,-0.005349115669775098,0.0011814618431669113,-0.005141157473083063,0.0013398673235432577,0.0007066099399443168,0.009495843193813297,0.038003370736131525,-1.2068163447382553e-06,-0.0002538431354175899,0.0019683005634467685,0.005546241254956507,-0.0045490830112899765,-0.005980239008759569
"Size of mean_values: (1, 40)"

"Time Range: 16:10:46 to 16:11:14, Duration 28.0 
 Start Row 7074, End Row 7186 
 Start Time 1768.25, End Time 1796.25"
Mean Values:
-0.0006628855025038199,-0.00021492054533016244,0.0014248164335535862,0.004335711482601429,-0.01244112689007152,0.006360890472596383,-0.007059017256078905,-0.008144102597605394,-0.1265453293163909,0.018235781689490253,-0.006864113572213793,-0.0017372940994851737,0.0009029007948674771,1.589382451107428e-05,0.00010604065117234793,0.0028071118361880473,0.0022968861001475926,0.0008965689801637133,8.059702616334566e-05,-0.0029703618034852735,-0.003473407588852943,-0.001501589660837275,0.0012418350080896715,0.0007188916803353893,0.0019498180760858126,0.0007430497707756299,0.001266801081995719,-0.005881103416257969,-0.000344414945506508,-0.005288438383521347,0.0018913691254535217,0.0008023748987693619,0.00894918381822647,0.03886307847469159,0.00030068237746561517,-0.0001255358348855132,-0.00034559400145112255,0.0002988370647915121,-4.944118370128792e-05,-0.004195468480006512
"Size of mean_values: (1, 40)"

"Time Range: 16:11:14 to 16:11:34, Duration 20.0 
 Start Row 7187, End Row 7267 
 Start Time 1796.5, End Time 1816.5"
Mean Values:
-0.0012110040351036445,-0.0020864194508436015,0.0013047677622757446,0.004218978887975496,-0.018678877892846814,0.005201599403186015,-0.003945127086611837,-0.0028780043126026855,-0.1317426364798969,0.01919394726367462,-0.007549794999405259,-0.004259599786675646,0.00130427088454841,9.007809171079789e-05,0.00022830181773111674,0.0018707434437494571,0.0031890963029549907,0.0009656307374101147,0.00010035677877846831,-0.002908609604314426,-0.0038052530631353084,-0.001258653306051917,0.0011264940785849112,0.001498182307732775,0.0024746048852237476,0.0012845495071168464,0.00030685197686187364,-0.008040383639910005,-0.0008479290582602332,-0.006313175702287201,0.0029263892993190007,0.0017631230412621468,0.006770764730850091,0.03236229519221076,-3.807545919841949e-06,-0.00015293385084236069,-0.000660395973507173,-0.0009952140737208262,-0.0015840480237754645,-0.004722050916725015
"Size of mean_values: (1, 40)"

"Time Range: 16:13:10 to 16:13:35, Duration 25.0 
 Start Row 7268, End Row 7368 
 Start Time 1816.75, End Time 1841.75"
Mean Values:
-0.0014378356580321756,-0.0033211208847322747,0.000857684631659306,0.003274984443624393,-0.020696909102198725,0.0030501434892181026,-0.0032408145799820353,0.0039572400522366845,-0.12440415664400764,0.026581595143737775,-0.01151097103415179,-0.00702118260891234,0.001029339019536072,-0.00012940065071233542,0.0002473783751855436,0.0023644072194617914,0.0029797580524082005,0.0013344187877424557,0.00026550899675335446,-0.0025412851925155607,-0.0019772747155410793,0.0016107604828250342,0.0020469677901000876,0.0020071566300018467,0.0023513905256984957,0.001110794612659526,0.002906984001081252,-0.005535544550295221,0.0009357586458894721,-0.005528206586687977,0.003232003611611997,0.0016351126398574927,0.006797422000647363,0.024849587764700524,0.00044958280584295185,-3.027643839064133e-05,0.00030962111793921617,0.00249589294424525,0.0014932809618846213,-0.004159261007159736
"Size of mean_values: (1, 40)"

"Time Range: 16:13:35 to 16:14:16, Duration 41.0 
 Start Row 7369, End Row 7533 
 Start Time 1842.0, End Time 1883.0"
Mean Values:
-8.490878475507765e-05,-0.0010314054919270624,0.0006913325734636878,0.0020952554982757053,-0.022269155309757382,0.003577368119321085,-0.028973365844338645,0.006703712110151263,-0.11882438166320974,0.024570559000167455,-0.011090860026303691,-0.004838424699009008,-0.001704178389720139,-0.0002358969406368629,0.0011753916080461766,0.0017282448501547564,0.000641638814786637,0.0009055199608846208,0.00048405624730416897,-0.0019444658168060504,0.001372386451889207,0.008653899848761387,0.00038255463929327366,0.001764815316876081,-0.0008032258894485395,-0.000801403263798702,0.008972428843094824,0.0017235054262673749,0.0034523395014340805,-0.005378685185693378,0.0006688778894820544,0.00010260215230484988,0.006013799092521629,0.001187457968966575,0.0007353301830506976,0.0006118495619969012,-0.0031956648285839566,-0.0035554917076966535,0.016914305313605188,0.0005520461545640545
"Size of mean_values: (1, 40)"

"Time Range: 16:14:16 to 16:14:37, Duration 21.0 
 Start Row 7534, End Row 7618 
 Start Time 1883.25, End Time 1904.25"
Mean Values:
0.0007795178818259538,0.00041618732275481885,0.0007063141224178869,0.001931224630090515,-0.013072351601533938,0.006989655059131674,-0.041391603801943615,-0.009491591894433767,-0.1011897529629557,0.020609256177999986,-0.015688983335146373,-0.01624065059577127,-0.0011559624683539296,-0.00024242979758973382,0.0009071158507782828,0.0007870798156527143,-0.00030117174057707897,0.0005381719770222866,0.000677145335242233,-0.0015742230584587307,-0.00747627295277013,-0.011594609372635241,-3.234957661371081e-05,0.0011105281573126936,-0.00017137874718814466,-0.0007401152200440032,0.005091080794662944,0.004618208773385429,0.0033078145195367123,-0.002211313517069322,5.229930780240235e-05,9.515547345463716e-05,0.003162257154242269,0.0004755038430742282,0.0002860133673688817,0.0005611688573861316,-0.003072547147834545,-0.002973582618804413,0.019352236234529058,0.00027057498112736174
"Size of mean_values: (1, 40)"

"Time Range: 16:14:37 to 16:14:56, Duration 19.0 
 Start Row 7619, End Row 7695 
 Start Time 1904.5, End Time 1923.5"
Mean Values:
0.001390054162886518,0.00025682780208518695,0.0005703063085806181,0.0018631188343986359,-0.014051727362305607,0.007848357206619437,-0.041998983035773194,-0.0057010947443462525,-0.10151745241676523,0.02275319351596554,-0.012316025309631592,-0.01279075002466049,-0.000814774787104615,-0.00013443221358456827,0.0008924903304439076,0.00011909366658812128,-1.1503403820303876e-05,0.0006745868452181766,0.0006869384203932052,-0.0014781852300790918,-0.005605801601210613,-0.008517938870482685,0.00016564777971045304,0.001845583699825136,5.3453198689299206e-08,-0.0005654895074830786,0.00396550534561476,0.0017869654257677515,0.003153180142894381,-0.0022279847987078947,0.00040864388194885974,0.0002531601371058546,0.0018248259045012696,-0.004639541119816138,3.743902886635497e-05,0.0002434365542603365,-0.0024756629465125914,-0.001753233448615318,0.01850386008250985,-0.00019684520339424526
"Size of mean_values: (1, 40)"

"Time Range: 16:14:56 to 16:15:17, Duration 21.0 
 Start Row 7696, End Row 7780 
 Start Time 1923.75, End Time 1944.75"
Mean Values:
-0.0009480661116923056,-0.0021222934185164827,0.00021866116158238315,0.0010506629900892226,-0.01789724270524566,0.007623763458403138,-0.020558803163059303,0.012023799962958732,-0.10679946644884852,0.02163415423406813,-0.004315113890362003,-0.0022550127427145017,-0.0004125913679879745,-0.00016086963864711504,4.388612927876762e-05,-0.0011013751641457386,-6.911339385436966e-05,0.00013785365348557225,0.000660569883927461,-0.0016541487460288648,0.001813696851280853,0.004875339832939977,0.0003903666700647077,0.001912811723120149,0.0005811141131258527,-0.00012166691014368528,0.0029117823760024483,-0.0007751723481431767,0.0020926913973881066,-0.004164781352730876,0.00048361506862124775,0.00017827873928777559,0.0007730163764816198,-0.008643823429142983,5.782066343620685e-05,3.734585883070846e-05,-0.003206480854532079,-0.00484176624180029,0.017380424261126248,-0.0008498411331021201
"Size of mean_values: (1, 40)"

"Time Range: 16:15:17 to 16:15:44, Duration 27.0 
 Start Row 7781, End Row 7889 
 Start Time 1945.0, End Time 1972.0"
Mean Values:
-0.0001921576177057383,-0.0016980077485364263,0.0002490121132742525,0.0011751164542471789,-0.017552380147821095,0.004778516100854926,-0.03735756851566851,-0.0029782236945963456,-0.09732325414444598,0.025238912129402703,-0.010952378709299946,-0.012600543158339186,0.0005094261990894118,3.977197658189227e-05,0.0003222759797721412,-0.0006910674896376542,0.0009459054551177375,0.0007244858510396193,0.0007044506084680148,-0.0014809196256817315,-0.006595590154708693,-0.008482384196680752,0.0005279469517964795,0.0029692703568818205,0.0016753410986053026,0.0007616155831929547,0.0026543286839814935,-0.000934510529840674,0.0025385341805809485,-0.0035122235402943753,0.0019579764282960984,0.0006929681763234996,0.0012660915051952032,-0.005695199153429461,8.276377766352771e-05,6.716407666579162e-05,-0.002162624726406627,-0.001000968180224245,0.017200133124462568,-0.0011167451494191682
"Size of mean_values: (1, 40)"

"Time Range: 16:15:44 to 16:16:08, Duration 24.0 
 Start Row 7890, End Row 7986 
 Start Time 1972.25, End Time 1996.25"
Mean Values:
0.0003097921332089999,-0.002320995682935453,0.0003124591246243515,0.0009660649121429132,-0.016242420021467176,-3.372850929998354e-05,-0.028794175751094584,-0.0002331080016877581,-0.09399391333629846,0.0181430797450559,-0.009461765697347498,-0.011292776408341306,0.00015962706352031652,-8.118354185110026e-05,-0.0011716245273722269,-0.0006264139148244176,0.0006948966174538648,0.0008064493261442534,0.0006847143828773764,-0.0016525447518866876,-0.003428594280336791,-0.0029320666764141136,0.0008234753866201578,0.0026227772899509354,0.0011409673568946043,0.0005893009056719963,0.00240685242190481,-0.0005859591041956412,0.0026553262302854027,-0.0028864067109454577,0.0019116097683827046,0.0008966326925784668,0.0016250291792280131,-0.004981717264154555,0.0002971325295968882,0.0003654802316589732,-0.0030638187994037323,-0.003215911193746753,0.01899033905841826,-9.12965450161092e-05
"Size of mean_values: (1, 40)"

"Time Range: 16:16:08 to 16:16:28, Duration 20.0 
 Start Row 7987, End Row 8067 
 Start Time 1996.5, End Time 2016.5"
Mean Values:
1.5355516411029723e-05,-0.0020443826233076333,0.0002608697668487827,0.0007267892173987383,-0.01938920902341965,-0.007890861016120593,-0.03556038993966502,-0.006388032497531145,-0.09380788202995842,0.012861156699345398,-0.008742959810356032,-0.0077563008464129465,-0.0004278667734888018,-0.0001907625710350173,-0.0008129046171730668,-0.00019636648902007623,0.0006474483026035848,0.0008034349973172497,0.000731382331769962,-0.0015130427939898563,-0.007579068530064744,-0.009275205833163942,0.0001182840086326114,0.0014001451116552857,0.0006173318420312859,0.0003117226967107292,0.0025075006724857812,-0.0015833323782210944,0.003082750608554593,-0.0027144468807841706,0.0017214492493707872,0.0010377245721126763,0.0012095458236858058,-0.009077134597856631,-4.492312265448518e-05,0.0002262562409982719,-0.0029508287889210487,-0.002688151789345082,0.01838561900939061,-0.0007433394357581603
"Size of mean_values: (1, 40)"

"Time Range: 16:16:28 to 16:16:52, Duration 24.0 
 Start Row 8068, End Row 8164 
 Start Time 2016.75, End Time 2040.75"
Mean Values:
0.0005875243622398807,-0.001707540322234314,0.00023278567529227127,0.00045843872179102975,-0.02034408494379463,-0.008223345050423122,-0.019624227723651997,0.006532670029086819,-0.09970731390273321,0.007724459132787069,-0.0016659353140768924,0.0013309188938434966,-6.471765375951896e-05,0.00018426085684376784,-0.0011981194686960846,-0.001295271667628843,0.0007505544676476155,3.1049720069494124e-06,0.0007393462723211814,-0.0016263826796218453,0.001557307133778198,0.003548110157804445,0.00032917325122056116,-0.0001453938169861308,0.0008667320502046078,0.0003747990359994881,0.002574826661059929,-0.0016038285612631166,0.0028915247384476415,-0.0031858699208972296,0.0012916719957173112,0.0010184111336412874,0.0009795267796927323,-0.011080625531155203,-0.0001386041571968812,-9.507007819440254e-05,-0.0031645802354645265,-0.005105570989222854,0.01849233823959022,-0.0010274519633277515
"Size of mean_values: (1, 40)"

"Time Range: 16:16:52 to 16:17:13, Duration 21.0 
 Start Row 8165, End Row 8249 
 Start Time 2041.0, End Time 2062.0"
Mean Values:
0.003278919452058097,-0.0005937613021097544,0.0005846804482825531,0.0014930216830187964,-0.013165788854964978,-0.0033530850936305686,-0.01133352467219215,0.011414132250771602,-0.08006077279828841,0.022601717093169174,-0.007527301857119858,0.0004187309488392877,-0.00010177684429010934,0.00011261901080002936,0.0011122951768660623,-0.000925023647008518,0.0004837203665784983,0.0008556570814235307,0.0007620003744567625,-0.0011927473284007236,-0.0004173156861680465,0.005016805892236466,0.0008218630012750484,0.0015613637306957954,1.609539456356296e-05,-0.0001460315636801649,0.006266277864564786,-0.00016410615770874658,0.005479747017737179,-0.0015143599845998791,0.0024232867890950313,0.0009612524125262295,0.007433808333865155,0.0007495159202347102,-7.817127415658099e-05,0.00012146344712301472,-0.002450601669442174,-0.0008290892268204797,0.0259194717993077,0.004632834267988842
"Size of mean_values: (1, 40)"

"Time Range: 16:17:13 to 16:17:36, Duration 23.0 
 Start Row 8250, End Row 8342 
 Start Time 2062.25, End Time 2085.25"
Mean Values:
0.002136521365177086,-0.0014130682751002709,0.0005545581586903128,0.0009409865724333193,-0.009658623446676142,-0.004145622359566207,-0.023102077887160354,0.00011082714261270214,-0.08106942958818086,0.014489991754510977,-0.005482172860904686,-0.0005185694139734675,5.786849399900944e-05,0.00011204605965845067,0.0014687415158507698,-0.0009675100251250161,0.001247243777557538,0.0007168163996407439,0.0007773081007754043,-0.0014892179620582288,-0.0009297574540849999,0.000735515992969102,0.0003715274798314554,0.0009239238891117747,0.0001305682382628506,6.901436640134998e-05,0.00567318793906906,-1.5391534327080288e-05,0.004769394592462175,-0.0024399259440407643,0.003220703883435292,0.0012635917192175877,0.00667599910765755,-0.0004941179222256898,1.3788811744144666e-05,0.00019441725032220137,-0.0017852348710275339,-0.0012730691289756684,0.02622335979759756,0.004422254882296828
"Size of mean_values: (1, 40)"

"Time Range: 16:17:36 to 16:18:02, Duration 26.0 
 Start Row 8343, End Row 8447 
 Start Time 2085.5, End Time 2111.5"
Mean Values:
0.0022786701161217884,-0.0018976828188212612,0.00033819240348858935,0.0002609015554417239,-0.0014016466336203694,-0.0018625448047667578,-0.02466053508303232,-0.003395448020533434,-0.08026496410954516,0.004779725516648006,-0.006355345825385823,-0.004493190837539751,0.0005385552980067348,0.00029760235632483677,0.0016151636081174344,-0.0008397750453563935,0.0014933450686465117,0.0004264243587330905,0.0007246929332535048,-0.0019107781732404982,-0.004569697519386123,-0.0028123182934078426,8.105937211328608e-05,0.00039132905898681765,0.0006201178257774077,0.0006102609461969746,0.003906957570729758,-0.0010446925452334596,0.003473999813198285,-0.0036237924149358954,0.0024291040739208756,0.0012154160471753049,0.004593408387819257,-0.00562773591563672,7.98368887843215e-05,0.0002992829096086974,-0.0016515228369932073,-0.0016249485119196228,0.023695756458487347,0.0022657751755207323
"Size of mean_values: (1, 40)"

"Time Range: 16:18:02 to 16:18:24, Duration 22.0 
 Start Row 8448, End Row 8536 
 Start Time 2111.75, End Time 2133.75"
Mean Values:
0.0021572210937063057,-0.001807091443986562,0.0002736933394057527,0.00026076750299044776,-0.007408572966093469,-0.007152783679010056,-0.00904832382908656,0.008722082226895835,-0.07900213329272747,0.005599693356149518,-0.002032382052841142,0.004366854559805975,0.0010252635555315557,5.8673887274959124e-05,0.0003713142499891626,-0.000328905090058546,0.0015027843035492078,0.0012440186635008328,0.0006736218782192426,-0.0019012646875935235,0.00047440218348487683,0.004886494848751254,0.000989581721472871,0.000727490894646275,0.0014244725320596337,0.0010994217636795135,0.00376601559570951,-0.00161848335999162,0.003712487317147886,-0.003337414704083325,0.0018905498591926472,0.0012471409877311726,0.004804647300217186,-0.004977685914807538,-8.342837216999768e-05,0.0003192480787192559,-0.0017372917385166842,0.0005337626464734561,0.02425324088729884,0.0026605120367865914
"Size of mean_values: (1, 40)"

"Time Range: 16:18:24 to 16:18:45, Duration 21.0 
 Start Row 8537, End Row 8621 
 Start Time 2134.0, End Time 2155.0"
Mean Values:
0.003006904848714942,-0.0019028360233843554,0.0002459166566224412,0.00028037131481453877,-0.01511420429798677,-0.015222039205377246,-0.011625516539892381,0.006609601583702978,-0.08032235465166201,0.005059107581798324,-0.0060023111521005324,-0.0014935897542423938,0.001549645918407287,0.0002943806805039024,0.0010120071246244493,-0.0009652529852634849,0.002479216808115532,0.0010985589254404232,0.0006712185901842731,-0.0018975058689093942,-0.0012548461055164046,0.0014705547101450788,0.0012050766809337398,0.0010529575001028719,0.0018709406080984722,0.001264246201987838,0.0037844116955064967,-0.0019559836357287068,0.0038482078774876617,-0.0030441221667641158,0.0034800158527198213,0.0014511019537731954,0.004827944473200346,-0.005674867089264658,4.280286123912471e-05,5.324528889904117e-05,-0.0014974644990785274,0.0017492420874066043,0.024290907765803386,0.002569042111996956
"Size of mean_values: (1, 40)"

"Time Range: 16:18:45 to 16:19:08, Duration 23.0 
 Start Row 8622, End Row 8714 
 Start Time 2155.25, End Time 2178.25"
Mean Values:
0.0024913032098929527,-0.0021848220472137523,0.00017612705928060393,0.00012178127749420001,-0.021605024440307825,-0.020215488206353195,-0.021871745501006873,-0.0015493278556376517,-0.07860450842410001,0.0035096519094839278,-0.0045781752313979575,-5.864376932983769e-05,0.0012439398048729594,0.0002725892915553412,0.0007807617852741977,-0.000686369643924077,0.001914693925002568,0.0011761358700755815,0.0006555004556284927,-0.0019819023917927578,-0.003950283649556462,-0.003560575884947395,0.0004892014779875402,0.0007750525350977164,0.0018426526939302286,0.0013146413056342083,0.0036682468099029177,-0.002225537725569208,0.0037295022165864315,-0.002904880348473929,0.00300857355545167,0.0016902750618658887,0.00552515092779135,-0.0045933563928932716,-0.00016421140529160888,0.0002791614403012908,-0.0014732869466727496,0.0007604907024397858,0.024644414396081907,0.0029305880963985402
"Size of mean_values: (1, 40)"

"Time Range: 16:19:08 to 16:19:29, Duration 21.0 
 Start Row 8715, End Row 8799 
 Start Time 2178.5, End Time 2199.5"
Mean Values:
0.0017521647740116836,-0.002400060367428668,0.0002967291890866835,0.00017432238184792774,-0.014911263737451148,-0.01761175366156658,-0.011840608901818053,0.005562473280600088,-0.06898718465727934,0.00888485789810988,-0.005518803108608727,-0.001833183434342982,0.000948748262047495,1.8397004362900728e-06,0.0015262886415451998,-5.05006944357729e-05,0.001858185006026641,0.002118141072806311,0.0006656979901970225,-0.001974740484458401,0.00025996690981752615,0.002520248028584547,0.0013243693287983392,0.0018698801083267041,0.0009511084067271257,0.0004242804188122616,0.0044500630844776816,-0.0028079201534409247,0.0040297676418303355,-0.003053929258554825,0.0027550510418724813,0.001567305118680621,0.006675440418083034,-0.0031540978690945227,0.0001623578917664113,0.0005084223410188901,-0.0010582910485108195,0.0010936967329528836,0.026408886065776842,0.0047860162382761025
"Size of mean_values: (1, 40)"

"Time Range: 16:19:29 to 16:19:51, Duration 22.0 
 Start Row 8800, End Row 8888 
 Start Time 2199.75, End Time 2221.75"
Mean Values:
0.0015340054708835764,-0.003510336456852608,0.00014343647032360064,-0.00029292681593476235,-0.019857983384727083,-0.020910411014435287,-0.010179812247934057,0.00687314192935231,-0.08004181580900133,0.0006335436386750077,-0.0011307760627890003,0.0007433539304227432,0.0010189892244845938,-5.1481437061330673e-05,0.0007745480888108571,-0.0016271754844302785,0.001266304968942943,0.0007730803906315011,0.0006325200802020787,-0.002289618533878986,-0.00021760711223852642,0.0013130542725854901,0.0011805123490789935,0.0005866658139555346,0.0014031337054491104,0.0005889761667575814,0.003444648038594669,-0.002797680404240392,0.003015400987518174,-0.004219852360525011,0.00236627598174787,0.00123218575735104,0.004917495065740064,-0.00688230660490781,-7.222800269120338e-05,0.00030168761864390935,-0.002002167008992276,-0.003436872141704586,0.025719512074086792,0.0035423341778212684
"Size of mean_values: (1, 40)"

"Time Range: 16:19:51 to 16:20:15, Duration 24.0 
 Start Row 8889, End Row 8985 
 Start Time 2222.0, End Time 2246.0"
Mean Values:
0.0006308987763314947,-0.0028632817904565722,0.00018245451703762105,-0.00011229135877742587,-0.02928433886058591,-0.024607742345340643,-0.01966225361711898,-0.0003083383069998539,-0.07922059538002052,0.001189861279447597,-0.006629582459548682,-0.004890392003427493,0.0016853030833579078,-7.67818265613364e-05,0.0008151223014245227,-0.001593333804835339,0.00264462281210523,0.0012007608750537542,0.0006412257605318847,-0.0022070374389814907,-0.006011480408118612,-0.007070611955330406,0.001307917836397008,0.000729782748523449,0.0018538354440411158,0.0007871443980981892,0.002893545407304331,-0.002924860777656367,0.0025396740224904782,-0.0040844234676227125,0.0037722582167576887,0.001743480592915614,0.005047329850414847,-0.005752443476742777,-3.203959955927671e-05,0.0002555615903138464,-0.0012493502758200053,-0.001597943652612255,0.02553278165506306,0.0035523584066863216
"Size of mean_values: (1, 40)"

"Time Range: 16:21:45 to 16:22:15, Duration 30.0 
 Start Row 8986, End Row 9106 
 Start Time 2246.25, End Time 2276.25"
Mean Values:
-0.002316111020777656,-0.009519844239148485,1.041974356532365e-05,-0.0010496292406502344,-0.022899759360565673,-0.028843888685624576,-0.010264866574365301,0.00410148929460648,-0.11301225777615105,-0.039633558695336454,-0.001613082364444173,0.0020422836545404208,0.0013785289544556336,0.0003027002596516265,-0.0020573884418097254,-0.005932722759752682,0.0010357031387920655,0.0011139392225687217,0.0005664592437508578,-0.002757142695532368,-0.00014880672942499873,0.004889297269775932,-0.0005493652780005457,-8.567816286655649e-05,0.0008876209356048081,0.0013466400814824623,0.003595954430544801,-0.002825728415924882,0.003121317908329054,-0.003985174098591787,0.0019823361029550897,0.002567618227885968,0.004548722756649986,-0.01349225683264131,0.00034050111049993754,0.00010497759799137562,-0.0012784938867476691,-0.0018978020635571696,0.02429952363845286,0.0023467587858909777
"Size of mean_values: (1, 40)"

"Time Range: 16:22:15 to 16:22:44, Duration 29.0 
 Start Row 9107, End Row 9223 
 Start Time 2276.5, End Time 2305.5"
Mean Values:
