0.003055128931956717,0.002995497181666435,0.004689172310421262,0.005786012520132803,0.0014481518901752878,0.0008772343537709595,0.00403754370135866,0.0036673366691137126,0.0062946032477667144,0.006886405828981737,0.01643686844925726,0.01714723870699013,0.0017774878618483337,0.002192625088851054,0.0033844486465122387,0.0038624861046884424,0.0014887659747992305,0.001763012888187246,0.0008072622983502313,0.001292575019260483,0.007165500898176371,0.011747507605811084,0.00020250071669398627,0.0006925132907929789,6.970673266498996e-05,0.0001146177085932791,0.0004286542291428252,0.0014264684751735801,0.003836551628602236,0.004623363002349534,7.760334778488792e-05,0.0002592466798518162,0.0015898012465349752,0.004687722711392469,0.0016714921829110968,0.0070974712119014115,0.01555590117580329,0.05088934689996662,0.011282352403840552,0.018327989871388974
"Size of std values: (1, 40)"

"Time Range: 18:42:55 to 18:43:40, Duration 45.0 
 Start Row 8386, End Row 8566 
 Start Time 2096.25, End Time 2141.25"
Std Values:
0.0011441485577759814,0.0014454982058380317,0.0016395055473157976,0.0026227347093936274,0.0004156293802553981,0.00019411207260386015,0.0013814271281946784,0.0010342828326090922,0.0033530786504985467,0.0026101998589039854,0.0021451761979331945,0.0016891128852053211,0.00048250836814936183,0.00037509725334832937,0.0010208590982947667,0.0008916181750954082,0.0003605456763967346,0.00031134644202195235,0.0001881365128985245,0.0002109239096385153,0.001143132413087545,0.002232744952121412,5.3281457709004914e-05,0.00018887485153178427,3.442433870913803e-05,3.548315486060942e-05,7.758831372334598e-05,0.00044925851368712285,0.001532297818602321,0.0017431915741695878,2.869682091856157e-05,9.281825379318546e-05,0.0003853724969827895,0.0020750425021520322,0.0009683726994860667,0.003850125768661884,0.002935711023104122,0.0023401667746134206,0.0021155244482885414,0.003934518306444955
"Size of std values: (1, 40)"

"Time Range: 18:43:40 to 18:44:18, Duration 38.0 
 Start Row 8567, End Row 8719 
 Start Time 2141.5, End Time 2179.5"
Std Values:
0.011604424882844439,0.00975149271771311,0.015623754185768574,0.01618614769364282,0.002214891044858578,0.0021084029580278624,0.004051216643524425,0.004303201795117008,0.009234265513869267,0.009054817698034326,0.023648928241555872,0.020995218118944135,0.005430735900459358,0.0035639817551925508,0.01312960833773691,0.012402505115221634,0.0024270461776522765,0.003102931504226897,0.0013561401166501494,0.0016817114478435184,0.01096548380143658,0.015540053762674507,0.00021517191623677734,0.0006738926638761171,0.0003216742829457784,0.0005028680077400567,0.0006725923102538446,0.0013001255183665115,0.018824880565218576,0.024190123467236695,0.0002671195259488768,0.0004965247348027005,0.0007818853653319142,0.004036929514872182,0.0012857161287113722,0.005769522381588173,0.006847713092138345,0.016745318060357277,0.006217718249272528,0.009861733302972355
"Size of std values: (1, 40)"

"Time Range: 18:44:18 to 18:44:44, Duration 26.0 
 Start Row 8720, End Row 8824 
 Start Time 2179.75, End Time 2205.75"
Std Values:
0.00138838022147176,0.001698987564690639,0.0037299867198077484,0.004138072298603431,0.0007785322287251138,0.0007096952237403667,0.0019115380284314633,0.002217613317467057,0.006039506708974554,0.004201195516279877,0.010081904357162939,0.008429158875885592,0.001005435097855329,0.0006256348435873743,0.002552281425446119,0.0019211338889263175,0.0017758665851893734,0.0024709460181600875,0.00026421165784545995,0.0004630281645704829,0.003931907674499813,0.005389723128345285,0.00010609714839203783,0.0002949630084171233,4.519283670129162e-05,6.147648237226468e-05,0.00031691208246211253,0.0012412529061830795,0.0027147094115046247,0.004073233595404812,7.416621031583213e-05,0.00027685384316796885,0.0011957565223718524,0.006986629683884926,0.0012108835349562935,0.005367182120329515,0.0028177493081081115,0.0035982224458609297,0.003740250497979536,0.006375068612922855
"Size of std values: (1, 40)"

"Time Range: 18:44:44 to 18:45:28, Duration 44.0 
 Start Row 8825, End Row 9001 
 Start Time 2206.0, End Time 2250.0"
Std Values:
0.013732765301684552,0.015523285084271659,0.07442679049340817,0.07557589769940487,0.003054914109835345,0.002847146836582832,0.0072661085124347685,0.008521643987553066,0.0078966096209244,0.01443183907438712,0.021542713768486235,0.02377891827312476,0.022438520047940995,0.02012815612246331,0.05037687585110807,0.050752802932309604,0.007661582123582877,0.010728266863272776,0.0008810216641310618,0.0011176202952323491,0.05981658295185015,0.0960023389700185,0.00026111935477541345,0.0007192760191525508,0.00029530042654143674,0.00043125290502200376,0.0005400380517955625,0.0029971746242233865,0.025289219500090415,0.027714274313545315,0.0004145795145028562,0.0008253575539777216,0.0048129453852361415,0.024604074416068367,0.001817587263386596,0.006764770616420492,0.06096666000724207,0.10079353993522036,0.02018504410550865,0.027728182322536075
"Size of std values: (1, 40)"

"Time Range: 18:45:28 to 18:45:53, Duration 25.0 
 Start Row 9002, End Row 9102 
 Start Time 2250.25, End Time 2275.25"
Std Values:
0.004211807390973353,0.0034377608991271215,0.02890377476118011,0.02979919618876489,0.001966140193989781,0.0015807825535124529,0.003156969651578776,0.003400725133822485,0.0018942305539793615,0.0035216315195130184,0.028403002336926213,0.02736584067125779,0.01796108574506624,0.016323946431689954,0.028957207785743424,0.031102152964466532,0.0024670346570351827,0.0033476933591134327,0.0007289527262459041,0.0010316764657876867,0.04314675305253415,0.06892981231297941,0.00039978456750951213,0.0009543972725211616,0.0002930447356042473,0.00044938408787546395,0.0006132535986768489,0.002244793943223501,0.01958712469736932,0.02339375553315912,0.00021610814801154387,0.00042634483928474874,0.00218551058182806,0.012326389788174137,0.0025445968660849335,0.0049900390640910865,0.016806282555427383,0.030424931698102325,0.008912682221106754,0.01627991410602288
"Size of std values: (1, 40)"

"Time Range: 18:45:53 to 18:46:30, Duration 37.0 
 Start Row 9103, End Row 9251 
 Start Time 2275.5, End Time 2312.5"
Std Values:
0.014916692511316056,0.011541281219052972,0.0096402787336468,0.00852708230548332,0.001725825563727959,0.0014145059187980816,0.002226329707302857,0.0022305862451428003,0.0016042317811742666,0.005798378076857784,0.011796491641758949,0.011921681168726795,0.003061337045073512,0.0028023777666750824,0.010293478631061224,0.00966852707212645,0.001812584293187351,0.0021690591134111534,0.0009303399429249602,0.0012549448359817545,0.005125556009017834,0.007818749688417679,0.00017258052880354284,0.0006257912469021259,0.00022336529874582148,0.000346202469822825,0.0004037010731936511,0.0009191911365478917,0.013727846152487028,0.017160087432252207,0.00016677819459870338,0.00036345457209401494,0.0012231965977658524,0.0029391864745235137,0.0013852039753473482,0.004063309559844024,0.002806908034601623,0.011419675687485576,0.0037707307508848672,0.0065754194246517095
"Size of std values: (1, 40)"

"Time Range: 18:46:30 to 18:47:09, Duration 39.0 
 Start Row 9252, End Row 9408 
 Start Time 2312.75, End Time 2351.75"
Std Values:
0.00417825078337051,0.003293610383383473,0.009212420817179321,0.011319577544481771,0.0016357679043234343,0.0014056003878044955,0.004682060962348099,0.004528759715642448,0.0025770981360220355,0.011118293447187679,0.022266867111800624,0.021638931279086285,0.002840310989289479,0.003177790740076459,0.013205908159203483,0.013892894529231849,0.0037033653281763335,0.004276276804284541,0.000712793901685492,0.0009791813438663588,0.008739381721358496,0.012870001489948855,0.00017683940140067965,0.0006216977816827818,0.0001333165745541891,0.00021802661671168578,0.0007489335632530549,0.00285772733095899,0.006871641115950728,0.008827247854008496,0.00015928594436721814,0.00035556283822200127,0.002320109751720196,0.0076260787904857625,0.0021202568376848824,0.00438272039104007,0.017907792115482223,0.07080772687937804,0.008074908132589997,0.012958076460070066
"Size of std values: (1, 40)"

"Time Range: 18:49:52 to 18:50:34, Duration 42.0 
 Start Row 9409, End Row 9577 
 Start Time 2352.0, End Time 2394.0"
Std Values:
0.0013623499973953038,0.0023297322985398727,0.001415363257803942,0.0017826324679783682,0.0007356327642022562,0.0003659480462527053,0.0016376228810887534,0.0013896199578703342,0.0018569945238498566,0.002129263230291391,0.0034361139977853034,0.004403550170821259,0.0005430572364821056,0.0008389407375717914,0.001306608041176574,0.0015271936677333162,0.00036913619773815446,0.0006861521714429189,9.180682849360518e-05,0.000202834119184644,0.002269487352302309,0.004330952306168297,6.936402746447154e-05,0.000231139804610645,3.092524043961938e-05,6.65634897594028e-05,0.0001581367635035833,0.0004097904369153972,0.002156534788648614,0.003143136971692668,6.637399152027156e-05,0.0001539453807329688,0.0006180995592049724,0.0031681253074657086,0.0006135675925746427,0.0023327074365332738,0.002329666207705721,0.003199896105159913,0.002845534298614477,0.00411531565681583
"Size of std values: (1, 40)"

"Time Range: 18:50:34 to 18:51:02, Duration 28.0 
 Start Row 9578, End Row 9690 
 Start Time 2394.25, End Time 2422.25"
Std Values:
0.0010312696598652551,0.002283905566693659,0.001923162423533244,0.0024531842659366913,0.0006328035663349354,0.00031375314399293525,0.0016368239624234555,0.001592700873955622,0.0018826280112252294,0.005151519329695178,0.0046680000975037935,0.004461402370602143,0.0008110506193706291,0.0010966538078164482,0.0021617690732352126,0.002842567809739777,0.00033638485099559583,0.0005568770803376422,4.848353964334701e-05,0.00019879261579203953,0.002446106796116302,0.004467525853825239,7.294760494724115e-05,0.00027393955774479545,1.757440899253926e-05,3.400706920806792e-05,0.00010977172140307263,0.0006175707117259389,0.0015577966164539347,0.0023209507774681207,5.01606362615191e-05,0.00014959323285030818,0.0006841591071408839,0.00362721366369782,0.0007395358341023508,0.003316261617645345,0.0016500102983082175,0.0032332992367531048,0.003270547281134837,0.006731759223655878
"Size of std values: (1, 40)"

"Time Range: 18:51:02 to 18:51:59, Duration 57.0 
 Start Row 9691, End Row 9919 
 Start Time 2422.5, End Time 2479.5"
Std Values:
0.0035812531664046812,0.004043851015320617,0.010749991351606836,0.011991882774975812,0.0006977271868105456,0.0006112360123670986,0.002856840738724546,0.0028538577041086967,0.0023707929567911602,0.008808261687352457,0.007701248124675809,0.007430941187046986,0.0019551317916395986,0.001855592236711096,0.005415828383650457,0.006116946513671997,0.0008830219298422565,0.0014228107490202547,0.0007559931228002424,0.0010985832159432622,0.006327118319660809,0.010482571672034709,0.000131522006280346,0.0005098071225566517,0.0001385371434381685,0.0002216046506159019,0.00023915997856635793,0.0009320301109087783,0.007702794820110432,0.010148603262261162,0.00010963610842213654,0.00023098339174536554,0.0011311553922400007,0.0043921038345855,0.0011564802970378692,0.005059149320544462,0.019079078779823587,0.0321974737230082,0.00833763259145275,0.015237651538800464
"Size of std values: (1, 40)"

"Time Range: 18:51:59 to 18:52:53, Duration 54.0 
 Start Row 9920, End Row 10136 
 Start Time 2479.75, End Time 2533.75"
Std Values:
0.014418566898665067,0.014303429946895216,0.09639865438941428,0.09512977340710001,0.004286681811763964,0.0033386533778857305,0.006858231012343627,0.00850828469531496,0.005567836922714594,0.02863673320386943,0.030994696291297977,0.0284017846455621,0.01959346957593522,0.017232621205664794,0.07154192209468502,0.07199488336030574,0.005800903677256257,0.006969366750167361,0.0017319954868697943,0.002376241314392354,0.07331154851944942,0.11664603357903797,0.0003745590038189644,0.000897347697570487,0.0004678273446668724,0.0007209143498852237,0.0004173105899017933,0.001282855470018495,0.030927083644102404,0.0362065117978277,0.0002467590296208536,0.0005641982883989865,0.0019715782042730666,0.011808490179273184,0.0018381200135164488,0.00510685193985598,0.07863751014712923,0.10393581893268965,0.01798134467139292,0.028816725670437107
"Size of std values: (1, 40)"

"Time Range: 18:52:53 to 18:53:43, Duration 50.0 
 Start Row 10137, End Row 10337 
 Start Time 2534.0, End Time 2584.0"
Std Values:
0.009871978962405993,0.008017250359855656,0.02287417134048305,0.02415822283818764,0.0015133079577543623,0.0012435161833194868,0.008137151503484175,0.00859422153962315,0.0024946714196426817,0.012782554362225427,0.02181228421612289,0.01830046064290048,0.014991316863242878,0.014012950465460576,0.02010570331781305,0.021953913338465636,0.003655509194441826,0.004214129072275658,0.0006887098117967177,0.0007635508153787632,0.03491723967162449,0.05520606627296045,0.00034241666264067433,0.0011277985130391727,0.00035269208222893876,0.0005308624392508112,0.00031876808083367475,0.0016123566929213374,0.02325046652825158,0.026969643549138774,0.00020597216166767346,0.0004155216678833663,0.001468698768091207,0.010295617345688316,0.0014853054598637243,0.005291938014914191,0.009060281140184702,0.01586544978951273,0.006781754368581751,0.011897647683163667
"Size of std values: (1, 40)"

"Time Range: 18:53:43 to 18:54:32, Duration 49.0 
 Start Row 10338, End Row 10534 
 Start Time 2584.25, End Time 2633.25"
Std Values:
0.0021530916245292445,0.004055156105295342,0.0023886125427399754,0.002723563416906417,0.001022476066007894,0.0007812444528486811,0.00360131388763993,0.0034887416759700183,0.002733405378226309,0.01980679909583362,0.008646727635916557,0.006669522343613537,0.0014784429949734677,0.0012314538045931503,0.0024839136422878535,0.00309918192345801,0.0008445316377839802,0.0010382413246859267,0.00013741092233685883,0.00039774042760420334,0.005225755894843229,0.00796035095051947,0.00015148894135884244,0.0005792759041089981,5.311003634328871e-05,9.652239152843617e-05,0.00020353601805503212,0.0010177469216193914,0.003172817952071138,0.003045960199103447,0.0001061710906473029,0.0002600206152589536,0.0006250943179997299,0.004635729946776526,0.0015718336785686578,0.006432427179902619,0.003046794571710142,0.004842238512412328,0.003920403122325587,0.007181050407788996
"Size of std values: (1, 40)"

"Time Range: 18:54:32 to 18:55:27, Duration 55.0 
 Start Row 10535, End Row 10755 
 Start Time 2633.5, End Time 2688.5"
Std Values:
0.001440839931253957,0.0027718825274939754,0.0012565759249275911,0.0015406415689975497,0.000711712187322192,0.00040164948331947696,0.0016164860000086277,0.0017500958281518393,0.0011893105910164331,0.009898368022005936,0.0023744017212277697,0.0018993564978402116,0.0005123523392071595,0.0006392526282145028,0.001561773312097366,0.0020734676475236214,0.00048208292714866383,0.0007378999756519879,0.00013804791071829204,0.00032161988957512806,0.0018856382098906633,0.002669293703801829,6.764635617972289e-05,0.0002495340745373832,1.4737014773991924e-05,3.43644426162106e-05,0.00010669209800326935,0.00044489882962054945,0.0009220216266084773,0.0012808632870233243,3.6522643904606914e-05,9.504190216783963e-05,0.0003349123972785667,0.001929430794450327,0.0007989180412546307,0.002864652863431945,0.003290151834081908,0.004207254441598081,0.001764367257122565,0.0036997797236372563
"Size of std values: (1, 40)"

"Time Range: 18:55:27 to 18:56:05, Duration 38.0 
 Start Row 10756, End Row 10908 
 Start Time 2688.75, End Time 2726.75"
Std Values:
0.0010226177815565298,0.0014068494612695201,0.0015540520739161874,0.0018718363353361404,0.0005661735549218992,0.0004000893283700695,0.0012750814857358217,0.0012658932660593522,0.0009085190775441712,0.009068419775152728,0.0028262376466354714,0.00199251553257801,0.0012195142727888443,0.0009289538372322382,0.0011861234607360087,0.0016223778761595782,0.0003903931373439679,0.0004858760073772093,5.6765754383498245e-05,0.00014611063702047873,0.001692892686827982,0.002823559570601834,7.290214371140482e-05,0.0002831983946121744,2.8435839809276572e-05,4.272576860940264e-05,0.00011331782534767863,0.0004075724263983721,0.002079381931982912,0.00283380103552554,2.6928728712459915e-05,7.1734682880188e-05,0.00031703271746772984,0.001332853103426963,0.0007302536337857838,0.0025495673453184734,0.002559617462947664,0.0019354146898711577,0.0018291052457187448,0.0032421549133145517
"Size of std values: (1, 40)"

"Time Range: 18:56:05 to 18:56:24, Duration 19.0 
 Start Row 10909, End Row 10985 
 Start Time 2727.0, End Time 2746.0"
Std Values:
0.0011658644096889203,0.0013787544511220313,0.007281220979219383,0.008041252101016328,0.0002775183340704637,0.00034101358019763395,0.001723515943566063,0.0020512721264577794,0.0009163952173209038,0.005402756745305309,0.004680778337184017,0.004359505753754908,0.0036688841149852065,0.003267964516336521,0.003376911307538848,0.00356931120813623,0.00042606986160670217,0.0005009693016490158,0.0003236380798836647,0.00041828624104723493,0.0008037584716951112,0.0017155193259344522,9.23047811116487e-05,0.00017145639373335026,4.46688524959714e-05,7.698690441188947e-05,9.34615866808846e-05,0.0003387875277830431,0.003023504447796754,0.003890783235813321,4.609687503311229e-05,0.00011253739974958616,0.0003431097264684091,0.0018994158376793014,0.0006096832354392711,0.0018838320372731399,0.00828124501502293,0.010737116640340426,0.0033695258304845786,0.005444533423767556
"Size of std values: (1, 40)"

"Time Range: 18:56:24 to 18:56:52, Duration 28.0 
 Start Row 10986, End Row 11098 
 Start Time 2746.25, End Time 2774.25"
Std Values:
0.001047964058182138,0.002953653712064158,0.0032375894405985367,0.0038235483094095925,0.0012099471298447956,0.00035541834247967437,0.0021349579958045367,0.0016450738929422988,0.0018364151191218277,0.017998697673378413,0.003975828968577197,0.0035423801347173925,0.0008312584635464523,0.0012988749967998369,0.0014386611427144572,0.003113913049155354,0.0003430368670663606,0.0010484209561350622,0.0001742738472569158,0.0002824760666049538,0.0023022517480210765,0.00423751383583211,8.631284610376359e-05,0.00036798311087090003,3.0217015568198588e-05,5.21436041705624e-05,0.00014144291324651485,0.0008290631749720572,0.002038359831781437,0.003247022438383746,4.414114845712033e-05,0.00014853680646005821,0.0006707925369725577,0.003018595173597122,0.0010461045218497463,0.0042721267127687505,0.0052681731731064295,0.006368058274386556,0.003208417046126223,0.0067265307552341605
"Size of std values: (1, 40)"

"Time Range: 18:56:52 to 18:57:17, Duration 25.0 
 Start Row 11099, End Row 11199 
 Start Time 2774.5, End Time 2799.5"
Std Values:
0.002535772996286708,0.002852823630852027,0.002092292777342203,0.0020242886949737404,0.0006794637302266792,0.000358403483725848,0.0017126808688770739,0.0013260391953521982,0.0005016017279290031,0.0099244037265845,0.0038262940370601076,0.0037686917889127028,0.0017418110600942271,0.0011502768575641811,0.0016039631195410979,0.0015737597848867841,0.0005780440796609627,0.0009774027963955114,0.00015046664622885169,0.000197269630353748,0.0022575780205742377,0.0031520674514605744,5.480796964163964e-05,0.0002474535088647939,5.9276685904481216e-05,9.805935734756895e-05,9.754343585807154e-05,0.0004535051535208302,0.003909350203563979,0.005018246514232536,4.4575897912387204e-05,0.00014900982495863127,0.0004582380521783225,0.0027972117647313026,0.0006761148601629323,0.003063961904041972,0.00267541632868416,0.002912536758216713,0.002381910693190554,0.004795641914592434
"Size of std values: (1, 40)"

"Time Range: 18:57:17 to 18:57:41, Duration 24.0 
 Start Row 11200, End Row 11296 
 Start Time 2799.75, End Time 2823.75"
Std Values:
0.0010249325869715015,0.0008930986428655494,0.0008293123551699827,0.0007405923240013427,0.00020497021478120105,0.0002979747242811624,0.0003733575510775825,0.0005996305326221119,0.0005158167492690407,0.003689878479569279,0.0008708578285972459,0.0011632107980878543,0.0007814017181969284,0.0004504951849033298,0.0011656681107507882,0.000891529403377318,0.00044314633113989133,0.0002617391428412571,0.00011150737504468571,0.00011201530458627038,0.0008485449805334026,0.0008392002189086581,3.234842064474791e-05,9.440548248023552e-05,1.002048414799888e-05,1.1111167464084908e-05,0.00011155657083437909,0.0003499743998011385,0.0008281915160118459,0.0012230145002534096,3.781029803136014e-05,0.00010195875816634846,0.000192139798163086,0.0014236812650202792,0.0006559757194751719,0.0027072570339196148,0.000729796284602844,0.00221866284997555,0.0015561459961128512,0.0025692809095509044
"Size of std values: (1, 40)"

"Time Range: 18:57:41 to 18:58:04, Duration 23.0 
 Start Row 11297, End Row 11389 
 Start Time 2824.0, End Time 2847.0"
Std Values:
0.0035113347838668972,0.003337102606524638,0.017667897474008553,0.01858427236110121,0.0011437293296099088,0.001006468563227122,0.003756187412185285,0.004136079865384078,0.000988066216176252,0.011823305887133389,0.025423228952714535,0.02368791454533476,0.02413802434178226,0.021988113199102828,0.014522057625434757,0.015161037061054468,0.003987034491071165,0.005153874950352827,0.0006223385927622807,0.0009663614904157234,0.04880538721962951,0.07584244149854412,0.00011959665641839983,0.00039139311701357003,0.00011988081965016211,0.00021469195170542067,0.0004521413976941763,0.0020330546318262283,0.020207348348178288,0.02228167163490037,0.00015868590131596998,0.0003094659421779688,0.001356940166514782,0.012789544286725654,0.0011723134087780487,0.0027490071681584255,0.005481694733970485,0.013775030975164016,0.0050578185312883175,0.010370473876193421
"Size of std values: (1, 40)"

"Time Range: 18:58:04 to 18:58:24, Duration 20.0 
 Start Row 11390, End Row 11470 
 Start Time 2847.25, End Time 2867.25"
Std Values:
0.008198866019110131,0.006092542487565278,0.010857529753828452,0.011751945710671254,0.0011295213109552193,0.0007865567066505231,0.0023842262381864464,0.0024762507246557427,0.0027317339894051187,0.013483529594940091,0.013442736405056709,0.012806812005073763,0.007296828738122289,0.006190140772988851,0.009889809250538933,0.010383882380013755,0.000977948698139283,0.0013705091421200404,0.0007078396770349614,0.0006943067917238614,0.00820258106618638,0.012412573956000579,7.920964064029981e-05,0.00025266558411235257,0.00024524776889010353,0.00035133187456610923,0.00026794796869763663,0.0010487991737693516,0.015041954682019713,0.017464864492380192,0.00021018253961227508,0.0003949563732610259,0.00043999696469951695,0.005472484175667729,0.0010832991814014982,0.00226393049534169,0.007183865336645916,0.012004592999066102,0.0038964619328970993,0.0041776785131964235
"Size of std values: (1, 40)"

"Time Range: 18:58:24 to 18:59:03, Duration 39.0 
 Start Row 11471, End Row 11627 
 Start Time 2867.5, End Time 2906.5"
Std Values:
0.001907171574499685,0.001845594506213732,0.0034182984341683295,0.003360831945305105,0.0006058965642761352,0.00042773999151481557,0.0019146360392338032,0.002240123227944731,0.0028053851275983825,0.015434996914958999,0.003693960326898757,0.003651555710724009,0.0021994962738122736,0.0019182461164414483,0.003894869138203228,0.004041614140266915,0.0008834590634857787,0.0006414346662027396,0.00029461218174806005,0.00043246803664605596,0.0038050567714601117,0.006170044693879732,0.0001139285225696781,0.00041872126949958486,6.241839578253162e-05,6.832829486896837e-05,0.00024295718327142164,0.0005659653804412677,0.0025770649783240797,0.0030007747207407053,0.00013500296030836652,0.0001727409434646454,0.0011357463649186506,0.0063336095273886,0.0011158668410687937,0.003910280587141432,0.005046515153093029,0.00736463460381552,0.003417585845099687,0.006671131023633986
"Size of std values: (1, 40)"

"Time Range: 18:59:03 to 18:59:24, Duration 21.0 
 Start Row 11628, End Row 11712 
 Start Time 2906.75, End Time 2927.75"
Std Values:
0.006952050332506286,0.006106176146471303,0.007431558749049163,0.007499627151871157,0.001249962977920646,0.000919424451118154,0.004660762113865754,0.00455736473825841,0.0033560226449873606,0.024640375167742888,0.011144935429891098,0.010308444375080036,0.003162645168902032,0.0025703177711507708,0.0068707729276674895,0.007724986006948726,0.0009764062941544048,0.0012229687875850144,0.0004681209998038516,0.0005376023052281543,0.003502328132874614,0.0071878616908145065,0.00016460763227710542,0.0007387404344641876,0.00012029731711832244,0.00019298993924451023,0.0003658372834140593,0.0009691516913027429,0.006277833534937272,0.008534594510946607,0.00013083668197172676,0.00020895825035561517,0.0007948999756904615,0.004250628072169405,0.0015516558358883478,0.005318591092268416,0.0033351091470345635,0.009775200969141242,0.005659758520796191,0.011706545238268522
"Size of std values: (1, 40)"

"Time Range: 18:59:25 to 19:00:06, Duration 41.0 
 Start Row 11713, End Row 11877 
 Start Time 2928.0, End Time 2969.0"
Std Values:
0.007741657388366171,0.006773491234475127,0.02111693832160184,0.024097976387681477,0.002286654104531291,0.0018303352242736483,0.004448383094366764,0.004468962287063471,0.0023936199251835912,0.023420112439720118,0.018586199735531276,0.01968668637197814,0.006980055434696106,0.005351809126842678,0.0222762615547052,0.02177366739201909,0.003141609435510045,0.002643306265963421,0.0005527335586858087,0.0010547898759974057,0.010670216988355227,0.01611953417765015,0.0002799659556685128,0.000818940864517229,0.0002316560901598674,0.0003879418857209493,0.0010005509503871858,0.0034038036198797677,0.007319805371801283,0.0095579478782053,0.0002603552494375351,0.00044974154201543387,0.005742743437362917,0.014841351155051676,0.0016791501891338836,0.0038692095652258607,0.02413950135045759,0.06600407874706374,0.020676417912507298,0.03306413541124416
"Size of std values: (1, 40)"

"Time Range: 19:00:06 to 19:00:34, Duration 28.0 
 Start Row 11878, End Row 11990 
 Start Time 2969.25, End Time 2997.25"
Std Values:
0.0008703294677366114,0.0011687616763530033,0.0024609353089790234,0.003339323651836067,0.0003493040812503022,0.000168329443648391,0.000990117579989739,0.001183235615324829,0.0003698857652660509,0.006133368564255712,0.002671606615623152,0.002646577854800193,0.000813766612558221,0.0008818262829554335,0.002283551444705868,0.0024303406948209113,0.0008360704767683116,0.0012990484878442389,8.605122073329622e-05,0.00014990840451078476,0.0021760442300843394,0.003717299362633058,6.277199223157647e-05,0.00024988044638125706,1.75114537704256e-05,2.464887525676154e-05,0.00011972667879164262,0.0005711658203966463,0.000719382473686354,0.0011657914426548453,4.35578732484903e-05,9.714428425769143e-05,0.0005569595121443911,0.0025301962963610045,0.0006953721467103536,0.002635150795429354,0.006048775986764519,0.008083884286147622,0.0025787239080335258,0.004319964346839557
"Size of std values: (1, 40)"

"Time Range: 19:03:53 to 19:05:04, Duration 71.0 
 Start Row 11991, End Row 12275 
 Start Time 2997.5, End Time 3068.5"
Std Values:
0.005580284963005992,0.007914679004972894,0.041660978878966214,0.042651406759581297,0.0015633033868490155,0.0012887323217186664,0.002947969297853324,0.0032127609822937687,0.0021442614035761484,0.019639829902892127,0.017000231242132083,0.018137013363897486,0.013910497872860394,0.012893727037659472,0.03388721576385072,0.035217612128450114,0.002825448356644426,0.0037587058765484434,0.00040558071572459277,0.0006650392262518535,0.03746395116002554,0.06275411919531282,9.552426411922511e-05,0.00044788369849883803,0.00013219522771643131,0.00021891921127049324,0.0003373185371657772,0.0013363804428270583,0.012105215692454284,0.014131607538081226,0.00020888138790403862,0.00046748481673894346,0.0011317295619748785,0.007864491839051883,0.0015326051807812765,0.004556410976718172,0.023941743181021876,0.03978246633420012,0.007900787399302545,0.011109616692241822
"Size of std values: (1, 40)"

"Time Range: 19:05:04 to 19:05:43, Duration 39.0 
 Start Row 12276, End Row 12432 
 Start Time 3068.75, End Time 3107.75"
Std Values:
0.002575416693320306,0.005331403048412293,0.0030864758082800015,0.005574402962384885,0.0008964793969578761,0.0011346034353382033,0.0017045617055669237,0.0021163511179638802,0.002685170313693341,0.017044180557587163,0.006797292079084651,0.0068538675089286835,0.0009640477319711422,0.001706013182839597,0.00507477355173159,0.0037144201172931027,0.0013521834382761143,0.0012030509446288422,0.00040562109371240063,0.0004461687561399586,0.0038704935456943985,0.0063869744643046,0.0001756685711503877,0.000480223152954963,4.4409563134621346e-05,7.457872548662174e-05,0.0004051168937490378,0.0014397601189076034,0.0034287476656451005,0.0034731289882105184,6.84431434247364e-05,0.0002124094929278775,0.0018891194425769034,0.006821151093411717,0.0013877465006444606,0.005250283919283375,0.007661492251989068,0.01785017537522079,0.0037849439758227475,0.0062239482816417386
"Size of std values: (1, 40)"

"Time Range: 19:05:43 to 19:06:10, Duration 27.0 
 Start Row 12433, End Row 12541 
 Start Time 3108.0, End Time 3135.0"
Std Values:
0.00170630764076192,0.002919582400485065,0.0031540874597424657,0.0024724577811633228,0.00018844695387064,0.00030840897703389235,0.001286997635627581,0.001057463970510294,0.0003854247002977989,0.005602191241284021,0.002995237573385116,0.0036936756278321283,0.0011328404671961407,0.0003925215350155886,0.0021867530951879756,0.0014742537634992935,0.0003514162126654324,0.0011374383295654344,0.0002475397249340465,0.0005804358377315109,0.0005615259547157359,0.0011052997941244929,6.425607009740201e-05,0.00021520327888081947,6.505318934112048e-05,0.00013484590134949867,9.781992955977352e-05,0.0003680476555776779,0.003148656678881233,0.004496528802485686,3.5683878106413913e-05,7.815988948953104e-05,0.0007815638198371895,0.002373092283553744,0.000543888443464013,0.0027694717129628744,0.003908363808177739,0.011178236544755426,0.002477935404462047,0.00462174111812465
"Size of std values: (1, 40)"

"Time Range: 19:06:10 to 19:06:31, Duration 21.0 
 Start Row 12542, End Row 12626 
 Start Time 3135.25, End Time 3156.25"
Std Values:
